,Vcc,airspeed,alt,alt_error,altgps,armed,bat_temp,bat_voltage,battery %,climb,current,differential_pressure,ekf,groundspeed,heading,lat,lon,mode,nav_bearing,nav_pitch,nav_roll,pitch,pitchspeed,pressure,pressure_temperature,rc1,rc2,rc3,rc4,rc5,rc6,rc7,rc8,roll,rollspeed,servo1,servo2,servo3,servo4,servo5,servo6,servo7,servo8,state,throttle,wp_dist,xacc,xgyro,xmag,yacc,yaw,yawspeed,ygyro,ymag,zacc,zgyro,zmag
1006983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
5301953,,,,,,,,,,,,0.0,,,,,,,,,,,,1100.4000244140625,1419.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5301953,,,,,,,32767.0,14919.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5302048,,,,,,,,,,,,,,,,,,,,,,0.33505770564079285,-0.00020645186305046082,,,,,,,,,,,0.02239970676600933,0.0031509066466242075,,,,,,,,,,,,,,,,1.34322190284729,0.026839889585971832,,,,,
5302048,,,,,-1360,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5302048,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
5302048,4727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5302048,,,,1.3065640926361084,,,,,,,,,,,,,,,-65.0,19.438528060913086,1.4941761493682861,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
5302048,,0.0,-1.3600000143051147,,,,,,,-0.00019467345555312932,,,,0.18843385577201843,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1007083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1464,1468,1532,1536,,,,,,,,,,,,,,
5302053,,,,,,,,,,,,0.0,,,,,,,,,,,,1100.5999755859375,1419.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5302053,,,,,,,32767.0,14914.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5302148,,,,,,,,,,,,,,,,,,,,,,0.33537906408309937,0.00207264581695199,,,,,,,,,,,0.02256651595234871,-0.0066811563447117805,,,,,,,,,,,,,,,,1.3458675146102905,0.027857597917318344,,,,,
5302148,,,,,-1360,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5302148,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
5302148,4727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5302148,,,,1.3068807125091553,,,,,,,,,,,,,,,-65.0,19.438528060913086,1.4941761493682861,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
5302148,,0.0,-1.3600000143051147,,,,,,,-0.0002862876281142235,,,,0.18873868882656097,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1007184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
5302153,,,,,,,,,,,,0.0,,,,,,,,,,,,1100.699951171875,1419.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5302153,,,,,,,32767.0,14920.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5302248,,,,,,,,,,,,,,,,,,,,,,0.33548685908317566,-0.0014655115082859993,,,,,,,,,,,0.023049471899867058,-0.006311463657766581,,,,,,,,,,,,,,,,1.3486491441726685,0.027144460007548332,,,,,
5302248,,,,,-1360,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5302248,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
5302248,4724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5302248,,,,1.3068848848342896,,,,,,,,,,,,,,,-65.0,19.438528060913086,1.4941761493682861,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
5302248,,0.0,-1.3600000143051147,,,,,,,0.0006397059187293053,,,,0.19038374722003937,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1007283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
5302253,,,,,,,,,,,,0.0,,,,,,,,,,,,1100.5,1419.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5302253,,,,,,,32767.0,14927.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5302348,,,,,,,,,,,,,,,,,,,,,,0.3355516493320465,-0.00014566583558917046,,,,,,,,,,,0.023638317361474037,-0.0033693353179842234,,,,,,,,,,,,,,,,1.3514295816421509,0.02838015742599964,,,,,
5302348,,,,,-1360,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5302348,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
5302348,4726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5302348,,,,1.30680251121521,,,,,,,,,,,,,,,-65.0,19.438528060913086,1.4941761493682861,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
5302348,,0.0,-1.3600000143051147,,,,,,,0.0004821705515496433,,,,0.19153954088687897,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1007384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
5302353,,,,,,,,,,,,0.0,,,,,,,,,,,,1100.699951171875,1419.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5302353,,,,,,,32767.0,14925.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5302448,,,,,,,,,,,,,,,,,,,,,,0.3355677127838135,-0.00034797657281160355,,,,,,,,,,,0.024134354665875435,-0.004018507897853851,,,,,,,,,,,,,,,,1.3541450500488281,0.02802402898669243,,,,,
5302448,,,,,-1360,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5302448,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
5302448,4727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5302448,,,,1.3066182136535645,,,,,,,,,,,,,,,-65.0,19.438528060913086,1.4941761493682861,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
5302448,,0.0,-1.3600000143051147,,,,,,,0.000824946619104594,,,,0.19185195863246918,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1007484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
5302453,,,,,,,,,,,,0.0,,,,,,,,,,,,1100.5999755859375,1419.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5302453,,,,,,,32767.0,14919.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5302548,,,,,,,,,,,,,,,,,,,,,,0.33582958579063416,0.006971416063606739,,,,,,,,,,,0.02454286627471447,-0.011542847380042076,,,,,,,,,,,,,,,,1.356825351715088,0.02657654881477356,,,,,
5302548,,,,,-1360,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5302548,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
5302548,4726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5302548,,,,1.306435227394104,,,,,,,,,,,,,,,-65.0,19.438528060913086,1.4941761493682861,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
5302548,,0.0,-1.3600000143051147,,,,,,,-0.00038574315840378404,,,,0.1902942955493927,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1007583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
5302553,,,,,,,,,,,,0.0,,,,,,,,,,,,1100.699951171875,1419.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5302553,,,,,,,32767.0,14918.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5302648,,,,,,,,,,,,,,,,,,,,,,0.3364914655685425,0.006108462810516357,,,,,,,,,,,0.02347218617796898,-0.018092066049575806,,,,,,,,,,,,,,,,1.3597636222839355,0.03169204294681549,,,,,
5302648,,,,,-1360,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5302648,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
5302648,4729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5302648,,,,1.3063535690307617,,,,,,,,,,,,,,,-65.0,19.438528060913086,1.4941761493682861,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
5302648,,0.0,-1.3600000143051147,,,,,,,-0.0005897044902667403,,,,0.19097737967967987,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1007683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
5302653,,,,,,,,,,,,0.0,,,,,,,,,,,,1100.4000244140625,1419.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5302653,,,,,,,32767.0,14935.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5302748,,,,,,,,,,,,,,,,,,,,,,0.33708199858665466,0.003886527381837368,,,,,,,,,,,0.02289203740656376,-0.016728559508919716,,,,,,,,,,,,,,,,1.3628922700881958,0.031159166246652603,,,,,
5302748,,,,,-1360,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5302748,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
5302748,4730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5302748,,,,1.3062326908111572,,,,,,,,,,,,,,,-65.0,19.438528060913086,1.4941761493682861,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
5302748,,0.0,-1.3600000143051147,,,,,,,0.00013366674829740077,,,,0.19219039380550385,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1007783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
5302753,,,,,,,,,,,,0.0,,,,,,,,,,,,1100.4000244140625,1419.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5302753,,,,,,,32767.0,14929.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5302848,,,,,,,,,,,,,,,,,,,,,,0.3375895917415619,0.0035879863426089287,,,,,,,,,,,0.02246779203414917,-0.013931859284639359,,,,,,,,,,,,,,,,1.3659573793411255,0.031359098851680756,,,,,
5302848,,,,,-1370,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5302848,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
5302848,4729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5302848,,,,1.3061078786849976,,,,,,,,,,,,,,,-65.0,19.438528060913086,1.4941761493682861,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
5302848,,0.0,-1.3700000047683716,,,,,,,0.0005953312502242625,,,,0.19150881469249725,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1007886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1464,1468,1532,1536,,,,,,,,,,,,,,
5302853,,,,,,,,,,,,0.0,,,,,,,,,,,,1100.9000244140625,1417.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5302853,,,,,,,32767.0,14921.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5302948,,,,,,,,,,,,,,,,,,,,,,0.3382033407688141,0.008396885357797146,,,,,,,,,,,0.02189479023218155,-0.018434012308716774,,,,,,,,,,,,,,,,1.3689039945602417,0.030556971207261086,,,,,
5302948,,,,,-1360,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5302948,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
5302948,4726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5302948,,,,1.3058111667633057,,,,,,,,,,,,,,,-65.0,19.438528060913086,1.4941761493682861,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
5302948,,0.0,-1.3600000143051147,,,,,,,0.0007522416999563575,,,,0.19154205918312073,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1007984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
5302953,,,,,,,,,,,,0.0,,,,,,,,,,,,1100.5,1420.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5302953,,,,,,,32767.0,14915.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5303048,,,,,,,,,,,,,,,,,,,,,,0.3389334976673126,0.005639427807182074,,,,,,,,,,,0.021308649331331253,-0.015457653440535069,,,,,,,,,,,,,,,,1.3720202445983887,0.03274044767022133,,,,,
5303048,,,,,-1360,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5303048,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
5303048,4729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5303048,,,,1.3054717779159546,,,,,,,,,,,,,,,-65.0,19.438528060913086,1.4941761493682861,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
5303048,,0.0,-1.3600000143051147,,,,,,,0.001269411644898355,,,,0.19256965816020966,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1008086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1464,1468,1532,1536,,,,,,,,,,,,,,
5303055,,,,,,,,,,,,0.0,,,,,,,,,,,,1100.4000244140625,1419.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5303055,,,,,,,32767.0,14921.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5303148,,,,,,,,,,,,,,,,,,,,,,0.33969607949256897,0.0067670149728655815,,,,,,,,,,,0.02082398533821106,-0.016693968325853348,,,,,,,,,,,,,,,,1.3751438856124878,0.03215591982007027,,,,,
5303148,,,,,-1360,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5303148,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
5303148,4726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5303148,,,,1.3053548336029053,,,,,,,,,,,,,,,-65.0,19.438528060913086,1.4941761493682861,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
5303148,,0.0,-1.3600000143051147,,,,,,,0.0007454099250026047,,,,0.19399753212928772,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1008183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
5303153,,,,,,,,,,,,0.0,,,,,,,,,,,,1100.5,1419.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5303153,,,,,,,32767.0,14918.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5303248,,,,,,,,,,,,,,,,,,,,,,0.3403019607067108,0.004145906772464514,,,,,,,,,,,0.02063082531094551,-0.010558073408901691,,,,,,,,,,,,,,,,1.3783769607543945,0.03255593776702881,,,,,
5303248,,,,,-1360,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5303248,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
5303248,4732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5303248,,,,1.3051555156707764,,,,,,,,,,,,,,,-65.0,19.438528060913086,1.4941761493682861,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
5303248,,0.0,-1.3600000143051147,,,,,,,0.0009393891086801887,,,,0.194381982088089,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1008286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
5303253,,,,,,,,,,,,0.0,,,,,,,,,,,,1100.5999755859375,1419.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5303253,,,,,,,32767.0,14914.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5303348,,,,,,,,,,,,,,,,,,,,,,0.34085318446159363,0.006101383361965418,,,,,,,,,,,0.020660903304815292,-0.009868987835943699,,,,,,,,,,,,,,,,1.3815395832061768,0.031548723578453064,,,,,
5303348,,,,,-1360,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5303348,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
5303348,4729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5303348,,,,1.3048837184906006,,,,,,,,,,,,,,,-65.0,19.438528060913086,1.4941761493682861,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
5303348,,0.0,-1.3600000143051147,,,,,,,0.001180241466499865,,,,0.19378136098384857,79.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1008383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
5303353,,,,,,,,,,,,0.0,,,,,,,,,,,,1100.4000244140625,1419.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5303353,,,,,,,32767.0,14914.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5303448,,,,,,,,,,,,,,,,,,,,,,0.3415984511375427,0.005717827472835779,,,,,,,,,,,0.0204806886613369,-0.01259445957839489,,,,,,,,,,,,,,,,1.3846604824066162,0.03227105364203453,,,,,
5303448,,,,,-1360,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5303448,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
5303448,4734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5303448,,,,1.3046423196792603,,,,,,,,,,,,,,,-65.0,19.438528060913086,1.4941761493682861,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
5303448,,0.0,-1.3600000143051147,,,,,,,0.0010934993624687195,,,,0.19397658109664917,79.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1008483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
5303453,,,,,,,,,,,,0.0,,,,,,,,,,,,1100.699951171875,1419.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5303453,,,,,,,32767.0,14929.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5303548,,,,,,,,,,,,,,,,,,,,,,0.34203746914863586,0.0029270523227751255,,,,,,,,,,,0.020645523443818092,-0.008417321369051933,,,,,,,,,,,,,,,,1.387807846069336,0.03142045438289642,,,,,
5303548,,,,,-1370,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5303548,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
5303548,4726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5303548,,,,1.3044639825820923,,,,,,,,,,,,,,,-65.0,19.438528060913086,1.4941761493682861,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
5303548,,0.0,-1.3700000047683716,,,,,,,0.0012066271156072617,,,,0.1945166289806366,79.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1008583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
5303553,,,,,,,,,,,,0.0,,,,,,,,,,,,1100.9000244140625,1419.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5300753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5300848,,,,,,,,,,,,,,,,,,,,,,0.3422344923019409,-0.00537036033347249,,,,,,,,,,,0.01666632667183876,-0.01604418084025383,,,,,,,,,,,,,,,,1.3076529502868652,0.026809539645910263,,,,,
5300848,,,,,-1370,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5300848,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
5300848,4729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5300848,,,,1.3039076328277588,,,,,,,,,,,,,,,-65.0,19.438528060913086,1.4941761493682861,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
5300848,,0.0,-1.3700000047683716,,,,,,,0.001417720690369606,,,,0.17678262293338776,74.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1005883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
5300853,,,,,,,,,,,,0.0,,,,,,,,,,,,1100.7999267578125,1419.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5300853,,,,,,,32767.0,14921.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5300948,,,,,,,,,,,,,,,,,,,,,,0.34193769097328186,0.0006338832899928093,,,,,,,,,,,0.01606891117990017,-0.020382799208164215,,,,,,,,,,,,,,,,1.3103166818618774,0.02731720544397831,,,,,
5300948,,,,,-1360,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5300948,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
5300948,4730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5300948,,,,1.304234266281128,,,,,,,,,,,,,,,-65.0,19.438528060913086,1.4941761493682861,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
5300948,,0.0,-1.3600000143051147,,,,,,,0.0003683897666633129,,,,0.17675025761127472,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1005984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1464,1468,1532,1536,,,,,,,,,,,,,,
5300953,,,,,,,,,,,,0.0,,,,,,,,,,,,1100.699951171875,1419.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5300953,,,,,,,32767.0,14906.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5301048,,,,,,,,,,,,,,,,,,,,,,0.3419579267501831,-0.0013142121024429798,,,,,,,,,,,0.014456244185566902,-0.022910958155989647,,,,,,,,,,,,,,,,1.3133639097213745,0.03190385177731514,,,,,
5301048,,,,,-1360,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5301048,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
5301048,4727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5301048,,,,1.3046292066574097,,,,,,,,,,,,,,,-65.0,19.438528060913086,1.4941761493682861,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
