,Vcc,airspeed,alt,alt_error,altgps,armed,climb,differential_pressure,ekf,groundspeed,heading,lat,lon,mode,nav_bearing,nav_pitch,nav_roll,pitch,pitchspeed,pressure,pressure_temperature,rc1,rc2,rc3,rc4,rc5,rc6,rc7,rc8,roll,rollspeed,servo1,servo2,servo3,servo4,servo5,servo6,servo7,servo8,state,throttle,wp_dist,xacc,xgyro,xmag,yacc,yaw,yawspeed,ygyro,ymag,zacc,zgyro,zmag
635100,,0.0,0.0,,,,-0.0045675598084926605,,,0.5748839378356934,71.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
636098,,,,,,,,,,,,,,,,,,0.007203470915555954,0.008816980756819248,,,,,,,,,,,0.0098772794008255,0.03615090996026993,,,,,,,,,,,,,,,,1.2078392505645752,-0.0424177423119545,,,,,
636098,,0.0,0.0,,,,-0.004976377822458744,,,0.48736095428466797,69.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
637090,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
637093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1505,1495,1495,1505,1450,1450,1450,1450,,,,,,,,,,,,,,
637100,,,,,,,,,,,,,,,,,,0.008459409698843956,-0.016257494688034058,,,,,,,,,,,0.012810815125703812,0.00982675701379776,,,,,,,,,,,,,,,,1.1744844913482666,-0.024473290890455246,,,,,
637100,,0.0,0.0,,,,-0.002181067131459713,,,0.41309985518455505,67.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
638098,,,,,,,,,,,,,,,,,,0.006264827214181423,0.005416183732450008,,,,,,,,,,,0.010680701583623886,0.0017219161381945014,,,,,,,,,,,,,,,,1.1519824266433716,-0.018773436546325684,,,,,
638098,,0.0,0.0,,,,-0.003233048366382718,,,0.35519298911094666,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
639090,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
639093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1507,1493,1493,1507,1450,1450,1450,1450,,,,,,,,,,,,,,
639103,,,,,,,,,,,,,,,,,,0.00793389230966568,-0.0017213723622262478,,,,,,,,,,,0.011676028370857239,0.0033037406392395496,,,,,,,,,,,,,,,,1.13942289352417,-0.0064427852630615234,,,,,
639103,,0.0,0.0,,,,-0.0035268221981823444,,,0.3031501770019531,65.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
640098,,,,,,,,,,,,,,,,,,0.007051296066492796,-0.002622201107442379,,,,,,,,,,,0.011182226240634918,0.0029346973169595003,,,,,,,,,,,,,,,,1.1333329677581787,-0.000859537860378623,,,,,
640098,,0.0,0.0,,,,-0.0037532721180468798,,,0.26273059844970703,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
641145,,,,,,,,,,,,,,,,,,0.007271078415215015,-0.012701247818768024,,,,,,,,,,,0.010980144143104553,0.011161004193127155,,,,,,,,,,,,,,,,1.1355534791946411,0.009480614215135574,,,,,
641145,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
641145,,0.0,0.0,,,,-0.00501591432839632,,,0.24000918865203857,65.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
641148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1508,1492,1492,1508,1450,1450,1450,1450,,,,,,,,,,,,,,
641545,,,,,,,,,,,,,,,,,,0.005307831801474094,0.0064521897584199905,,,,,,,,,,,0.011343888938426971,-0.005794591270387173,,,,,,,,,,,,,,,,1.139943242073059,0.01364833302795887,,,,,
641545,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
641545,,0.0,0.0,,,,-0.0011999440612271428,,,0.23457852005958557,65.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
641548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1507,1493,1493,1507,1450,1450,1450,1450,,,,,,,,,,,,,,
641945,,,,,,,,,,,,,,,,,,0.00718353409320116,-0.0035413778387010098,,,,,,,,,,,0.01008814200758934,0.005118953064084053,,,,,,,,,,,,,,,,1.1461114883422852,0.018118657171726227,,,,,
641945,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
641945,,0.0,0.0,,,,-0.0031986073590815067,,,0.23153124749660492,65.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
641948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1507,1493,1493,1507,1450,1450,1450,1450,,,,,,,,,,,,,,
642345,,,,,,,,,,,,,,,,,,0.005685967393219471,-0.003914325498044491,,,,,,,,,,,0.011840872466564178,-0.0017971834167838097,,,,,,,,,,,,,,,,1.1542346477508545,0.023923156782984734,,,,,
642345,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
642345,,0.0,0.0,,,,0.0007979749352671206,,,0.23075871169567108,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
642348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1507,1493,1493,1507,1450,1450,1450,1450,,,,,,,,,,,,,,
642745,,,,,,,,,,,,,,,,,,0.0061659421771764755,-0.004616834223270416,,,,,,,,,,,0.010452799499034882,-0.0009108560625463724,,,,,,,,,,,,,,,,1.1631362438201904,0.025142068043351173,,,,,
642745,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
642745,,0.0,0.0,,,,-8.007147698663175e-06,,,0.23450367152690887,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
642748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1507,1493,1493,1507,1450,1450,1450,1450,,,,,,,,,,,,,,
643145,,,,,,,,,,,,,,,,,,0.005222650244832039,0.005281209014356136,,,,,,,,,,,0.011878129094839096,0.007080148905515671,,,,,,,,,,,,,,,,1.1730751991271973,0.027125567197799683,,,,,
643145,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
643145,,0.0,0.0,,,,-0.0025006101932376623,,,0.23892660439014435,67.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
643148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1507,1493,1493,1507,1450,1450,1450,1450,,,,,,,,,,,,,,
643545,,,,,,,,,,,,,,,,,,0.005045467521995306,-0.013067116029560566,,,,,,,,,,,0.01074669137597084,-0.005815794691443443,,,,,,,,,,,,,,,,1.1840921640396118,0.029824072495102882,,,,,
643545,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
643545,,0.0,0.0,,,,-0.002447688952088356,,,0.24608688056468964,67.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
643548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1506,1494,1494,1506,1450,1450,1450,1450,,,,,,,,,,,,,,
643945,,,,,,,,,,,,,,,,,,0.004641854669898748,0.009829320013523102,,,,,,,,,,,0.01069878414273262,0.009173154830932617,,,,,,,,,,,,,,,,1.1963438987731934,0.033444106578826904,,,,,
643945,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
643945,,0.0,0.0,,,,-0.0067856693640351295,,,0.25642287731170654,68.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
643948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1506,1494,1494,1506,1450,1450,1450,1450,,,,,,,,,,,,,,
644345,,,,,,,,,,,,,,,,,,0.004429048392921686,-0.017965983599424362,,,,,,,,,,,0.012651972472667694,-0.007074981462210417,,,,,,,,,,,,,,,,1.2098426818847656,0.038168102502822876,,,,,
644345,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
644345,,0.0,0.0,,,,-0.0030284144449979067,,,0.26828286051750183,69.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
644348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1506,1494,1494,1506,1450,1450,1450,1450,,,,,,,,,,,,,,
644636,,,,,,,,,,,,,,,,,,0.0024545923806726933,0.005953053943812847,,,,,,,,,,,0.010806094855070114,0.004380418453365564,,,,,,,,,,,,,,,,1.2216136455535889,0.043632932007312775,,,,,
644638,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
644638,,0.0,0.0,,,,-0.005432430189102888,,,0.27833667397499084,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
644641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1505,1495,1495,1505,1450,1450,1450,1450,,,,,,,,,,,,,,
644651,,,,,,,,,,,,,,,,,,0.0026191070210188627,0.008492528460919857,,,,,,,,,,,0.010895594954490662,0.006260319612920284,,,,,,,,,,,,,,,,1.2222200632095337,0.04243851825594902,,,,,
644651,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
644651,,0.0,0.0,,,,-0.005219125188887119,,,0.2781655192375183,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
644653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1505,1495,1495,1505,1450,1450,1450,1450,,,,,,,,,,,,,,
644664,,,,,,,,,,,,,,,,,,0.0027743682730942965,0.009823198430240154,,,,,,,,,,,0.010972075164318085,0.0063661509193480015,,,,,,,,,,,,,,,,1.222765564918518,0.04354199022054672,,,,,
644666,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
644666,,0.0,0.0,,,,-0.005110646598041058,,,0.27844658493995667,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
644668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1505,1495,1495,1505,1450,1450,1450,1450,,,,,,,,,,,,,,
644746,,,,,,,,,,,,,,,,,,0.004004298243671656,0.014259668067097664,,,,,,,,,,,0.011493965983390808,0.007269483990967274,,,,,,,,,,,,,,,,1.226117730140686,0.04260190576314926,,,,,
644746,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
644746,,0.0,0.0,,,,-0.005235554184764624,,,0.2815414071083069,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
644748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1505,1495,1495,1505,1450,1450,1450,1450,,,,,,,,,,,,,,
644846,,,,,,,,,,,,,,,,,,0.005337093025445938,0.008041927590966225,,,,,,,,,,,0.012133635580539703,0.00566011480987072,,,,,,,,,,,,,,,,1.2302275896072388,0.042214617133140564,,,,,
644846,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
644846,,0.0,0.0,,,,-0.006108637899160385,,,0.28594908118247986,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
644848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1505,1495,1495,1505,1450,1450,1450,1450,,,,,,,,,,,,,,
644946,,,,,,,,,,,,,,,,,,0.005665934644639492,-0.0036039426922798157,,,,,,,,,,,0.012340586632490158,0.0010291252983734012,,,,,,,,,,,,,,,,1.2344189882278442,0.04372883215546608,,,,,
644946,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
644946,,0.0,0.0,,,,-0.005238066893070936,,,0.2896044850349426,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
644948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1505,1495,1495,1505,1450,1450,1450,1450,,,,,,,,,,,,,,
645046,,,,,,,,,,,,,,,,,,0.004796307068318129,-0.014341614209115505,,,,,,,,,,,0.012335970997810364,4.0772370994091034e-05,,,,,,,,,,,,,,,,1.2387058734893799,0.04397472366690636,,,,,
645046,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
645046,,0.0,0.0,,,,-0.004837774205952883,,,0.2926871180534363,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
645048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1505,1495,1495,1505,1450,1450,1450,1450,,,,,,,,,,,,,,
645146,,,,,,,,,,,,,,,,,,0.0034329951740801334,-0.015209373086690903,,,,,,,,,,,0.012189943343400955,-0.0004645339213311672,,,,,,,,,,,,,,,,1.2431495189666748,0.045235175639390945,,,,,
645146,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
645146,,0.0,0.0,,,,-0.0036436868831515312,,,0.2963656783103943,71.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
645148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1505,1495,1495,1505,1450,1450,1450,1450,,,,,,,,,,,,,,
645246,,,,,,,,,,,,,,,,,,0.0023091116454452276,-0.011156116612255573,,,,,,,,,,,0.012187100946903229,0.0006161695346236229,,,,,,,,,,,,,,,,1.2477377653121948,0.04752260446548462,,,,,
645246,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
645246,,0.0,0.0,,,,-0.002453743712976575,,,0.2998753786087036,71.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
645248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1505,1495,1495,1505,1450,1450,1450,1450,,,,,,,,,,,,,,
645346,,,,,,,,,,,,,,,,,,0.001873089699074626,-0.003991509787738323,,,,,,,,,,,0.012257207185029984,0.0004110091831535101,,,,,,,,,,,,,,,,1.2524714469909668,0.04970845207571983,,,,,
645346,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
645346,,0.0,0.0,,,,-0.0016890655970200896,,,0.30332890152931213,71.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
645348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1504,1496,1496,1504,1450,1450,1450,1450,,,,,,,,,,,,,,
645446,,,,,,,,,,,,,,,,,,0.002048361813649535,0.001413273625075817,,,,,,,,,,,0.012114658951759338,-0.0016907495446503162,,,,,,,,,,,,,,,,1.257192611694336,0.04826321080327034,,,,,
645446,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
645446,,0.0,0.0,,,,-0.0025738049298524857,,,0.3072645664215088,72.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
645448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1504,1496,1496,1504,1450,1450,1450,1450,,,,,,,,,,,,,,
645546,,,,,,,,,,,,,,,,,,0.0025013326667249203,0.003443476976826787,,,,,,,,,,,0.011706795543432236,-0.004152752924710512,,,,,,,,,,,,,,,,1.2616227865219116,0.044510386884212494,,,,,
645546,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
645546,,0.0,0.0,,,,-0.0036147302016615868,,,0.3113718628883362,72.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
645548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1505,1495,1495,1505,1450,1450,1450,1450,,,,,,,,,,,,,,
645646,,,,,,,,,,,,,,,,,,0.0030393293127417564,0.002895573852583766,,,,,,,,,,,0.011284548789262772,-0.0028554347809404135,,,,,,,,,,,,,,,,1.2658611536026,0.04376969113945961,,,,,
645646,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
645646,,0.0,0.0,,,,-0.005077764857560396,,,0.3167179524898529,72.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
645648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1505,1495,1495,1505,1450,1450,1450,1450,,,,,,,,,,,,,,
645746,,,,,,,,,,,,,,,,,,0.003375394269824028,0.0010375233832746744,,,,,,,,,,,0.011264320462942123,0.0035631717182695866,,,,,,,,,,,,,,,,1.2701821327209473,0.045745160430669785,,,,,
645746,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
645746,,0.0,0.0,,,,-0.006181908305734396,,,0.32131364941596985,72.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
645748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1504,1496,1496,1504,1450,1450,1450,1450,,,,,,,,,,,,,,
645846,,,,,,,,,,,,,,,,,,0.003565210849046707,-0.0012836221139878035,,,,,,,,,,,0.011851660907268524,0.009492533281445503,,,,,,,,,,,,,,,,1.2747032642364502,0.047992706298828125,,,,,
645846,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
645846,,0.0,0.0,,,,-0.00501122884452343,,,0.3257804811000824,73.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
645848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1504,1496,1496,1504,1450,1450,1450,1450,,,,,,,,,,,,,,
645946,,,,,,,,,,,,,,,,,,0.003580879420042038,-0.0017665992490947247,,,,,,,,,,,0.012756597250699997,0.009489327669143677,,,,,,,,,,,,,,,,1.2792924642562866,0.04733535274863243,,,,,
645946,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
645946,,0.0,0.0,,,,-0.002786563243716955,,,0.329836368560791,73.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
645948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1504,1496,1496,1504,1450,1450,1450,1450,,,,,,,,,,,,,,
646046,,,,,,,,,,,,,,,,,,0.0033488674089312553,-0.005895891692489386,,,,,,,,,,,0.013368375599384308,0.004824387840926647,,,,,,,,,,,,,,,,1.2837469577789307,0.045294295996427536,,,,,
646046,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
646046,,0.0,0.0,,,,-0.0006276622880250216,,,0.33446770906448364,73.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
646048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1504,1496,1496,1504,1450,1450,1450,1450,,,,,,,,,,,,,,
646146,,,,,,,,,,,,,,,,,,0.002765832468867302,-0.008543174713850021,,,,,,,,,,,0.013367455452680588,-0.001672984566539526,,,,,,,,,,,,,,,,1.288069248199463,0.04521860554814339,,,,,
646146,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
646146,,0.0,0.0,,,,4.7893168812152e-05,,,0.33838456869125366,73.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
646148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1504,1496,1496,1504,1450,1450,1450,1450,,,,,,,,,,,,,,
646246,,,,,,,,,,,,,,,,,,0.0019706902094185352,-0.009497532621026039,,,,,,,,,,,0.012783769518136978,-0.007053126581013203,,,,,,,,,,,,,,,,1.2924107313156128,0.04557715728878975,,,,,
646246,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
646246,,0.0,0.009999999776482582,,,,-0.0016854293644428253,,,0.34300118684768677,74.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
646248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1504,1496,1496,1504,1450,1450,1450,1450,,,,,,,,,,,,,,
646346,,,,,,,,,,,,,,,,,,0.0013153629843145609,-0.00743648037314415,,,,,,,,,,,0.012185093015432358,-0.003430308075621724,,,,,,,,,,,,,,,,1.2969639301300049,0.04779854416847229,,,,,
646346,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
646346,,0.0,0.0,,,,-0.0027393708005547523,,,0.3472091257572174,74.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
646348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1504,1496,1496,1504,1450,1450,1450,1450,,,,,,,,,,,,,,
646446,,,,,,,,,,,,,,,,,,0.0011741863563656807,-0.0012671544682234526,,,,,,,,,,,0.012100856751203537,0.0026245161425322294,,,,,,,,,,,,,,,,1.3017998933792114,0.050380315631628036,,,,,
646446,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
646446,,0.0,0.0,,,,-0.0023997179232537746,,,0.3521575629711151,74.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
646448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1504,1496,1496,1504,1450,1450,1450,1450,,,,,,,,,,,,,,
646546,,,,,,,,,,,,,,,,,,0.0015763877891004086,0.003891460131853819,,,,,,,,,,,0.012712206691503525,0.008961675688624382,,,,,,,,,,,,,,,,1.3068571090698242,0.05327944457530975,,,,,
646546,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
646546,,0.0,0.0,,,,0.000293343560770154,,,0.35632559657096863,74.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
646548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1504,1496,1496,1504,1450,1450,1450,1450,,,,,,,,,,,,,,
646646,,,,,,,,,,,,,,,,,,0.002323536667972803,0.005009584128856659,,,,,,,,,,,0.01349576935172081,0.0067451330833137035,,,,,,,,,,,,,,,,1.3120564222335815,0.053757090121507645,,,,,
646646,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
646646,,0.0,0.0,,,,0.0024923530872911215,,,0.36006906628608704,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
646648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1504,1496,1496,1504,1450,1450,1450,1450,,,,,,,,,,,,,,
646746,,,,,,,,,,,,,,,,,,0.002838923130184412,0.00099463714286685,,,,,,,,,,,0.013609863817691803,-0.0013179639354348183,,,,,,,,,,,,,,,,1.317338228225708,0.05467696115374565,,,,,
646746,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
646746,,0.0,0.0,,,,0.004674866329878569,,,0.3644619584083557,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
646748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1503,1497,1497,1503,1450,1450,1450,1450,,,,,,,,,,,,,,
646846,,,,,,,,,,,,,,,,,,0.002634648699313402,-0.007168339565396309,,,,,,,,,,,0.012966468930244446,-0.008003327995538712,,,,,,,,,,,,,,,,1.322640299797058,0.054943230003118515,,,,,
646846,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
646846,,0.0,0.0,,,,0.005387504119426012,,,0.36876896023750305,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
646848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1503,1497,1497,1503,1450,1450,1450,1450,,,,,,,,,,,,,,
646946,,,,,,,,,,,,,,,,,,0.0017953328788280487,-0.01183713786303997,,,,,,,,,,,0.012250423431396484,-0.004752623848617077,,,,,,,,,,,,,,,,1.3278473615646362,0.053792811930179596,,,,,
646946,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
646946,,0.0,0.0,,,,0.004177281633019447,,,0.37436047196388245,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
646948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1503,1497,1497,1503,1450,1450,1450,1450,,,,,,,,,,,,,,
647046,,,,,,,,,,,,,,,,,,0.0009038061834871769,-0.009931284002959728,,,,,,,,,,,0.012188121676445007,0.003199491649866104,,,,,,,,,,,,,,,,1.3330188989639282,0.05346563830971718,,,,,
647046,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
647046,,0.0,0.0,,,,0.0023623404558748007,,,0.37912389636039734,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
647048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1503,1497,1497,1503,1450,1450,1450,1450,,,,,,,,,,,,,,
647146,,,,,,,,,,,,,,,,,,0.0005872580222785473,-0.002017106395214796,,,,,,,,,,,0.012874994426965714,0.00921531580388546,,,,,,,,,,,,,,,,1.338222861289978,0.0543295294046402,,,,,
647146,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
647146,,0.0,0.0,,,,0.0004948503337800503,,,0.384549081325531,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
647148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1503,1497,1497,1503,1450,1450,1450,1450,,,,,,,,,,,,,,
647246,,,,,,,,,,,,,,,,,,0.0009490344673395157,0.002566236536949873,,,,,,,,,,,0.013778157532215118,0.008570987731218338,,,,,,,,,,,,,,,,1.3434340953826904,0.054334163665771484,,,,,
647246,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
647246,,0.0,0.0,,,,6.920520536368713e-05,,,0.3899746835231781,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
647248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1503,1497,1497,1503,1450,1450,1450,1450,,,,,,,,,,,,,,
647346,,,,,,,,,,,,,,,,,,0.0013895733281970024,0.0005581052973866463,,,,,,,,,,,0.0141136534512043,0.0010572869796305895,,,,,,,,,,,,,,,,1.3486363887786865,0.05326990783214569,,,,,
647346,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
