,Vcc,airspeed,alt,alt_error,altgps,armed,bat_temp,bat_voltage,battery %,climb,current,differential_pressure,ekf,groundspeed,heading,lat,lon,mode,nav_bearing,nav_pitch,nav_roll,pitch,pitchspeed,pressure,pressure_temperature,rc1,rc2,rc3,rc4,rc5,rc6,rc7,rc8,roll,rollspeed,servo1,servo2,servo3,servo4,servo5,servo6,servo7,servo8,state,throttle,wp_dist,xacc,xgyro,xmag,yacc,yaw,yawspeed,ygyro,ymag,zacc,zgyro,zmag
1371796,,,,,,,,,,,,0.0,,,,,,,,,,,,970.2999877929688,1400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1371796,,,,,,,32767.0,15037.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1371891,,,,,,,,,,,,,,,,,,,,,,0.2334090769290924,0.0039021007250994444,,,,,,,,,,,0.2153429388999939,0.010528536513447762,,,,,,,,,,,,,,,,3.1056978702545166,-0.0028059636242687702,,,,,
1371891,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1371891,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
1371891,4722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1371891,,,,0.09216034412384033,,,,,,,,,,,,,,,49.0,13.217313766479492,0.1317771077156067,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1371891,,0.0,-0.03999999910593033,,,,,,,-0.1905599981546402,,,,10.909518241882324,177.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1371895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1371896,,,,,,,,,,,,0.0,,,,,,,,,,,,970.5,1400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1371896,,,,,,,32767.0,15039.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1371991,,,,,,,,,,,,,,,,,,,,,,0.23072513937950134,0.003230104688555002,,,,,,,,,,,0.21610839664936066,0.008333509787917137,,,,,,,,,,,,,,,,3.103790760040283,-0.004000458866357803,,,,,
1371991,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1371991,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
1371991,4724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1371991,,,,0.09062455594539642,,,,,,,,,,,,,,,49.0,13.217313766479492,0.1317771077156067,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1371991,,0.0,-0.03999999910593033,,,,,,,-0.18744467198848724,,,,10.877582550048828,177.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1371993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1371996,,,,,,,,,,,,0.0,,,,,,,,,,,,970.5,1400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1371996,,,,,,,32767.0,15051.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1372091,,,,,,,,,,,,,,,,,,,,,,0.22795049846172333,0.0012681444641202688,,,,,,,,,,,0.21644094586372375,0.006202593445777893,,,,,,,,,,,,,,,,3.101551055908203,-0.0077452752739191055,,,,,
1372091,,,,,-30,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1372091,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
1372091,4729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1372091,,,,0.0890652984380722,,,,,,,,,,,,,,,49.0,13.217313766479492,0.1317771077156067,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1372091,,0.0,-0.029999999329447746,,,,,,,-0.18526315689086914,,,,10.850229263305664,177.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1372093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1372096,,,,,,,,,,,,0.0,,,,,,,,,,,,970.0999755859375,1400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1372096,,,,,,,32767.0,15043.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1372191,,,,,,,,,,,,,,,,,,,,,,0.2251753807067871,0.0006793027278035879,,,,,,,,,,,0.21649205684661865,0.005408119410276413,,,,,,,,,,,,,,,,3.0989668369293213,-0.011146795935928822,,,,,
1372191,,,,,-30,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1372191,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
1372191,4722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1372191,,,,0.08753300458192825,,,,,,,,,,,,,,,49.0,13.217313766479492,0.1317771077156067,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1372191,,0.0,-0.029999999329447746,,,,,,,-0.18163329362869263,,,,10.822122573852539,177.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1372193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1372195,,,,,,,,,,,,0.0,,,,,,,,,,,,970.0999755859375,1400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1372195,,,,,,,32767.0,15037.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1372291,,,,,,,,,,,,,,,,,,,,,,0.22255104780197144,0.0020207474008202553,,,,,,,,,,,0.21639643609523773,0.004945589229464531,,,,,,,,,,,,,,,,3.096200942993164,-0.012028013356029987,,,,,
1372291,,,,,-30,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1372291,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
1372291,4724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1372291,,,,0.08588995784521103,,,,,,,,,,,,,,,49.0,13.217313766479492,0.1317771077156067,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1372291,,0.0,-0.029999999329447746,,,,,,,-0.17922648787498474,,,,10.7935791015625,177.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1372293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1372295,,,,,,,,,,,,0.0,,,,,,,,,,,,970.2999877929688,1400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1372295,,,,,,,32767.0,15041.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1372391,,,,,,,,,,,,,,,,,,,,,,0.22013740241527557,0.004067611414939165,,,,,,,,,,,0.21616129577159882,0.005206705071032047,,,,,,,,,,,,,,,,3.0934340953826904,-0.011473599821329117,,,,,
1372391,,,,,-30,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1372391,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
1372391,4722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1362291,,,,,,,,,,,,,,,,,,,,,,-0.10572356730699539,-0.12503059208393097,,,,,,,,,,,-0.18656384944915771,-0.0681106224656105,,,,,,,,,,,,,,,,1.3284602165222168,1.1071953773498535,,,,,
1362291,,,,,-10,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1362291,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
1362291,4722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1362291,,,,0.12406454980373383,,,,,,,,,,,,,,,49.0,13.217313766479492,0.1317771077156067,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1362291,,0.0,-0.009999999776482582,,,,,,,-0.24796715378761292,,,,11.93433952331543,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1362293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1502,1338,1498,1662,1500,1500,1500,1500,,,,,,,,,,,,,,
1362296,,,,,,,,,,,,0.0,,,,,,,,,,,,968.2999877929688,1400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1362296,,,,,,,32767.0,14980.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1362691,,,,,,,,,,,,,,,,,,,,,,-0.026611531153321266,-0.07176990807056427,,,,,,,,,,,-0.21678248047828674,0.08115459233522415,,,,,,,,,,,,,,,,1.7647221088409424,1.111253023147583,,,,,
1362691,,,,,-20,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1362691,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
1362691,4716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1362691,,,,0.11774973571300507,,,,,,,,,,,,,,,49.0,13.217313766479492,0.1317771077156067,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1362691,,0.0,-0.019999999552965164,,,,,,,-0.23363147675991058,,,,12.087455749511719,101.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1362693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1502,1338,1498,1662,1500,1500,1500,1500,,,,,,,,,,,,,,
1362695,,,,,,,,,,,,0.0,,,,,,,,,,,,969.0999755859375,1400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1362695,,,,,,,32767.0,14977.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1363091,,,,,,,,,,,,,,,,,,,,,,0.07180216163396835,-0.07396294176578522,,,,,,,,,,,-0.19152678549289703,0.032533518970012665,,,,,,,,,,,,,,,,2.207705020904541,1.13677978515625,,,,,
1363091,,,,,-20,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1363091,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
1363091,4722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1363091,,,,0.1083773672580719,,,,,,,,,,,,,,,49.0,13.217313766479492,0.1317771077156067,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1363091,,0.0,-0.019999999552965164,,,,,,,-0.2157297283411026,,,,12.213288307189941,126.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1363093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1502,1338,1498,1662,1500,1500,1500,1500,,,,,,,,,,,,,,
1363095,,,,,,,,,,,,0.0,,,,,,,,,,,,968.5999755859375,1400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1363095,,,,,,,32767.0,14975.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1363491,,,,,,,,,,,,,,,,,,,,,,0.12082114815711975,-0.10919040441513062,,,,,,,,,,,-0.1381811648607254,0.01486200001090765,,,,,,,,,,,,,,,,2.6019463539123535,0.778887152671814,,,,,
1363491,,,,,-10,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1363491,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
1363491,4717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1363491,,,,0.09999317675828934,,,,,,,,,,,,,,,49.0,13.217313766479492,0.1317771077156067,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1363491,,0.0,-0.009999999776482582,,,,,,,-0.21005022525787354,,,,12.342907905578613,149.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1363496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1502,1338,1498,1662,1500,1500,1500,1500,,,,,,,,,,,,,,
1363496,,,,,,,,,,,,0.0,,,,,,,,,,,,968.2999877929688,1400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1363496,,,,,,,32767.0,14979.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1363891,,,,,,,,,,,,,,,,,,,,,,0.15297219157218933,0.053689152002334595,,,,,,,,,,,-0.1150711178779602,-0.053646236658096313,,,,,,,,,,,,,,,,2.7826786041259766,0.27105987071990967,,,,,
1363891,,,,,-10,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1363891,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
1363891,4716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1363891,,,,0.09901119768619537,,,,,,,,,,,,,,,49.0,13.217313766479492,0.1317771077156067,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1363891,,0.0,-0.009999999776482582,,,,,,,-0.24070528149604797,,,,12.535158157348633,159.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1363893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1363896,,,,,,,,,,,,0.0,,,,,,,,,,,,968.3999633789062,1400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1363896,,,,,,,32767.0,15028.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1364291,,,,,,,,,,,,,,,,,,,,,,0.18182751536369324,0.010078253224492073,,,,,,,,,,,-0.1185959130525589,-0.015964359045028687,,,,,,,,,,,,,,,,2.8522586822509766,0.13879774510860443,,,,,
1364291,,,,,-20,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1364291,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
1364291,4722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1364291,,,,0.11431776732206345,,,,,,,,,,,,,,,49.0,13.217313766479492,0.1317771077156067,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1364291,,0.0,-0.019999999552965164,,,,,,,-0.2600570023059845,,,,12.722189903259277,163.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1364293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1364296,,,,,,,,,,,,0.0,,,,,,,,,,,,968.5999755859375,1400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1364296,,,,,,,32767.0,15034.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1364691,,,,,,,,,,,,,,,,,,,,,,0.20289041101932526,0.022332269698381424,,,,,,,,,,,-0.10276421904563904,0.007606471888720989,,,,,,,,,,,,,,,,2.8992183208465576,0.11625320464372635,,,,,
1364691,,,,,-20,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1364691,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
1364691,4721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1364691,,,,0.129074826836586,,,,,,,,,,,,,,,49.0,13.217313766479492,0.1317771077156067,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1364691,,0.0,-0.019999999552965164,,,,,,,-0.26546135544776917,,,,12.902153015136719,166.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1364693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1364695,,,,,,,,,,,,0.0,,,,,,,,,,,,968.5,1400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1364695,,,,,,,32767.0,15027.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1365091,,,,,,,,,,,,,,,,,,,,,,0.2253146916627884,0.0080580934882164,,,,,,,,,,,-0.08241006731987,0.0008147521875798702,,,,,,,,,,,,,,,,2.9491608142852783,0.1406731754541397,,,,,
1365091,,,,,-20,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1365091,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
1365091,4726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1365091,,,,0.1396188735961914,,,,,,,,,,,,,,,49.0,13.217313766479492,0.1317771077156067,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1365091,,0.0,-0.019999999552965164,,,,,,,-0.2747412621974945,,,,13.055340766906738,168.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1365093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1365095,,,,,,,,,,,,0.0,,,,,,,,,,,,968.699951171875,1400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1365095,,,,,,,32767.0,15032.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1365491,,,,,,,,,,,,,,,,,,,,,,0.2345966249704361,0.002109058201313019,,,,,,,,,,,-0.058110158890485764,0.030525505542755127,,,,,,,,,,,,,,,,2.997800588607788,0.10922488570213318,,,,,
1365491,,,,,-10,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1365491,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
1365491,4719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1365491,,,,0.14412954449653625,,,,,,,,,,,,,,,49.0,13.217313766479492,0.1317771077156067,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1365491,,0.0,-0.009999999776482582,,,,,,,-0.27095410227775574,,,,13.170576095581055,171.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1365495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1365496,,,,,,,,,,,,0.0,,,,,,,,,,,,968.2999877929688,1400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1365496,,,,,,,32767.0,15041.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1365891,,,,,,,,,,,,,,,,,,,,,,0.24636532366275787,0.016999566927552223,,,,,,,,,,,-0.021234381943941116,0.044610004872083664,,,,,,,,,,,,,,,,3.034956932067871,0.08037964999675751,,,,,
1365891,,,,,-20,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1365891,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
1365891,4726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1365891,,,,0.14199599623680115,,,,,,,,,,,,,,,49.0,13.217313766479492,0.1317771077156067,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1365891,,0.0,-0.019999999552965164,,,,,,,-0.2687738239765167,,,,13.232791900634766,173.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1365893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1365895,,,,,,,,,,,,0.0,,,,,,,,,,,,968.8999633789062,1400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1365895,,,,,,,32767.0,15031.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1366291,,,,,,,,,,,,,,,,,,,,,,0.256595253944397,0.018642442300915718,,,,,,,,,,,0.009383082389831543,0.025271661579608917,,,,,,,,,,,,,,,,3.0599844455718994,0.0559055395424366,,,,,
1366291,,,,,-20,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1366291,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
1366291,4722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1366291,,,,0.13724009692668915,,,,,,,,,,,,,,,49.0,13.217313766479492,0.1317771077156067,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1366291,,0.0,-0.019999999552965164,,,,,,,-0.2626623213291168,,,,13.238492012023926,175.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1366293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1366296,,,,,,,,,,,,0.0,,,,,,,,,,,,968.5999755859375,1400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1366296,,,,,,,32767.0,15030.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1366691,,,,,,,,,,,,,,,,,,,,,,0.26197776198387146,0.01233630534261465,,,,,,,,,,,0.02946700155735016,-0.000696160364896059,,,,,,,,,,,,,,,,3.0790867805480957,0.044786661863327026,,,,,
1366691,,,,,-20,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1366691,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
1366691,4724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1366691,,,,0.13143812119960785,,,,,,,,,,,,,,,49.0,13.217313766479492,0.1317771077156067,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1366691,,0.0,-0.019999999552965164,,,,,,,-0.25570759177207947,,,,13.186347007751465,176.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1366693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1366696,,,,,,,,,,,,0.0,,,,,,,,,,,,969.0999755859375,1400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1366696,,,,,,,32767.0,15021.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1367091,,,,,,,,,,,,,,,,,,,,,,0.2679426968097687,0.0232540350407362,,,,,,,,,,,0.042453374713659286,-0.02185462974011898,,,,,,,,,,,,,,,,3.0966646671295166,0.04571903124451637,,,,,
1367091,,,,,-20,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1367091,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
1367091,4726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1367091,,,,0.12526004016399384,,,,,,,,,,,,,,,49.0,13.217313766479492,0.1317771077156067,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1367091,,0.0,-0.019999999552965164,,,,,,,-0.24868395924568176,,,,13.0697603225708,177.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1367093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1367095,,,,,,,,,,,,0.0,,,,,,,,,,,,969.2999877929688,1400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1367095,,,,,,,32767.0,15035.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1367491,,,,,,,,,,,,,,,,,,,,,,0.2755284905433655,0.03338845446705818,,,,,,,,,,,0.05674437806010246,-0.01199355348944664,,,,,,,,,,,,,,,,3.114891767501831,0.04439057409763336,,,,,
1367491,,,,,-20,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
