,Vcc,airspeed,alt,alt_error,altgps,armed,bat_temp,bat_voltage,battery %,climb,current,differential_pressure,ekf,groundspeed,heading,lat,lon,mode,nav_bearing,nav_pitch,nav_roll,pitch,pitchspeed,pressure,pressure_temperature,rc1,rc2,rc3,rc4,rc5,rc6,rc7,rc8,roll,rollspeed,servo1,servo2,servo3,servo4,servo5,servo6,servo7,servo8,state,throttle,wp_dist,xacc,xgyro,xmag,yacc,yaw,yawspeed,ygyro,ymag,zacc,zgyro,zmag
5763165,,,,1.3121901750564575,,,,,,,,,,,,,,,-65.0,19.438528060913086,1.4941761493682861,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
5763165,,0.0,-1.3600000143051147,,,,,,,-0.004711594898253679,,,,0.020858101546764374,175.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1468201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
5763170,,,,,,,,,,,,0.0,,,,,,,,,,,,1100.699951171875,1437.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5763170,,,,,,,32767.0,14916.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5763265,,,,,,,,,,,,,,,,,,,,,,0.3379858732223511,-0.0008316012099385262,,,,,,,,,,,0.031960416585206985,0.0005414843326434493,,,,,,,,,,,,,,,,3.0543105602264404,-0.001947064884006977,,,,,
5763265,,,,,-1370,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5763265,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
5763265,4727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5763265,,,,1.3123468160629272,,,,,,,,,,,,,,,-65.0,19.438528060913086,1.4941761493682861,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
5763265,,0.0,-1.3700000047683716,,,,,,,-0.004673226270824671,,,,0.021117668598890305,174.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1468301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
5763268,,,,,,,,,,,,0.0,,,,,,,,,,,,1101.0,1437.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5763268,,,,,,,32767.0,14905.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5763365,,,,,,,,,,,,,,,,,,,,,,0.3378879725933075,-0.0012865830212831497,,,,,,,,,,,0.03192119300365448,0.0009747248259373009,,,,,,,,,,,,,,,,3.0541112422943115,-0.0016827327199280262,,,,,
5763365,,,,,-1370,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5763365,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
5763365,4730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5763365,,,,1.312239408493042,,,,,,,,,,,,,,,-65.0,19.438528060913086,1.4941761493682861,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
5763365,,0.0,-1.3700000047683716,,,,,,,-0.004525015130639076,,,,0.021641714498400688,174.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1468401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
5763368,,,,,,,,,,,,0.0,,,,,,,,,,,,1100.7999267578125,1438.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5763368,,,,,,,32767.0,14921.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5763465,,,,,,,,,,,,,,,,,,,,,,0.33777546882629395,-0.0010554366745054722,,,,,,,,,,,0.03187939524650574,0.0004301954759284854,,,,,,,,,,,,,,,,3.0539019107818604,-0.002353261224925518,,,,,
5763465,,,,,-1370,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5763465,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
5763465,4734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5763465,,,,1.3120325803756714,,,,,,,,,,,,,,,-65.0,19.438528060913086,1.4941761493682861,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
5763465,,0.0,-1.3700000047683716,,,,,,,-0.003795868018642068,,,,0.021620990708470345,174.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1468501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
5763470,,,,,,,,,,,,0.0,,,,,,,,,,,,1100.7999267578125,1438.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5763470,,,,,,,32767.0,14907.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5763565,,,,,,,,,,,,,,,,,,,,,,0.33768025040626526,-0.0011686347424983978,,,,,,,,,,,0.031844548881053925,0.0008073915960267186,,,,,,,,,,,,,,,,3.053689479827881,-0.0022771244402974844,,,,,
5763565,,,,,-1360,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5763565,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
5763565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5763570,,,,,,,,,,,,0.0,,,,,,,,,,,,1100.5999755859375,1438.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5763570,,,,,,,32767.0,14910.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5763665,,,,,,,,,,,,,,,,,,,,,,0.33756399154663086,-0.0013564885593950748,,,,,,,,,,,0.03178969770669937,0.00027775828493759036,,,,,,,,,,,,,,,,3.053490161895752,-0.0018640195485204458,,,,,
5763665,,,,,-1370,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5763665,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
5763665,4726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5763665,,,,1.3116401433944702,,,,,,,,,,,,,,,-65.0,19.438528060913086,1.4941761493682861,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
5763665,,0.0,-1.3700000047683716,,,,,,,-0.0030635735020041466,,,,0.02232952043414116,174.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1468701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
5763670,,,,,,,,,,,,0.0,,,,,,,,,,,,1100.7999267578125,1438.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5763670,,,,,,,32767.0,14921.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5763765,,,,,,,,,,,,,,,,,,,,,,0.33748215436935425,-0.00047646230086684227,,,,,,,,,,,0.03175300732254982,0.0003761036496143788,,,,,,,,,,,,,,,,3.053290843963623,-0.0020186277106404305,,,,,
5763765,,,,,-1370,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5763765,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
5763765,4730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5763765,,,,1.311390995979309,,,,,,,,,,,,,,,-65.0,19.438528060913086,1.4941761493682861,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
5763765,,0.0,-1.3700000047683716,,,,,,,-0.0031941335182636976,,,,0.02233218215405941,174.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1468801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
5763768,,,,,,,,,,,,0.0,,,,,,,,,,,,1101.0,1438.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5763768,,,,,,,32767.0,14918.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5763865,,,,,,,,,,,,,,,,,,,,,,0.33739474415779114,-0.0015133977867662907,,,,,,,,,,,0.031672343611717224,-0.0015067222993820906,,,,,,,,,,,,,,,,3.0530929565429688,-0.0026138864923268557,,,,,
5763865,,,,,-1370,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5763865,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
5763865,4732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5763865,,,,1.3110407590866089,,,,,,,,,,,,,,,-65.0,19.438528060913086,1.4941761493682861,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
5763865,,0.0,-1.3700000047683716,,,,,,,-0.003773553529754281,,,,0.02325715310871601,174.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1468901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
5763870,,,,,,,,,,,,0.0,,,,,,,,,,,,1100.7999267578125,1437.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5763870,,,,,,,32767.0,14910.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5763965,,,,,,,,,,,,,,,,,,,,,,0.3372868001461029,-0.0010195025242865086,,,,,,,,,,,0.031325772404670715,-0.0045219180174171925,,,,,,,,,,,,,,,,3.052936315536499,-0.0015622975770384073,,,,,
5763965,,,,,-1360,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5763965,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
5763965,4729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5763965,,,,1.3108270168304443,,,,,,,,,,,,,,,-65.0,19.438528060913086,1.4941761493682861,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
5763965,,0.0,-1.3600000143051147,,,,,,,-0.003468025242909789,,,,0.02326907590031624,174.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1469001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
5763968,,,,,,,,,,,,0.0,,,,,,,,,,,,1100.5999755859375,1437.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5763968,,,,,,,32767.0,14911.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5764065,,,,,,,,,,,,,,,,,,,,,,0.33712872862815857,-0.0011195032857358456,,,,,,,,,,,0.030994325876235962,-0.001789770321920514,,,,,,,,,,,,,,,,3.0529022216796875,-0.0009914712281897664,,,,,
5764065,,,,,-1370,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5764065,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
5764065,4727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5764065,,,,1.3107484579086304,,,,,,,,,,,,,,,-65.0,19.438528060913086,1.4941761493682861,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
5764065,,0.0,-1.3700000047683716,,,,,,,-0.003581367200240493,,,,0.023414840921759605,174.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1469101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
5764070,,,,,,,,,,,,0.0,,,,,,,,,,,,1101.0,1437.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5764070,,,,,,,32767.0,14923.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5764165,,,,,,,,,,,,,,,,,,,,,,0.3369801938533783,-0.0014197072014212608,,,,,,,,,,,0.03067021444439888,-0.00294370180927217,,,,,,,,,,,,,,,,3.0528249740600586,-0.0006846805918030441,,,,,
5764165,,,,,-1370,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5764165,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
5764165,4734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5764165,,,,1.3106346130371094,,,,,,,,,,,,,,,-65.0,19.438528060913086,1.4941761493682861,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
5764165,,0.0,-1.3700000047683716,,,,,,,-0.0039148395881056786,,,,0.023028703406453133,174.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1469201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
5764170,,,,,,,,,,,,0.0,,,,,,,,,,,,1100.7999267578125,1438.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5764170,,,,,,,32767.0,14907.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5764265,,,,,,,,,,,,,,,,,,,,,,0.336880624294281,-0.00013918941840529442,,,,,,,,,,,0.03034065105021,-0.002991691930219531,,,,,,,,,,,,,,,,3.052769184112549,-0.0003543565981090069,,,,,
5764265,,,,,-1370,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5764265,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
5764265,4732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5764265,,,,1.310495376586914,,,,,,,,,,,,,,,-65.0,19.438528060913086,1.4941761493682861,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
5764265,,0.0,-1.3700000047683716,,,,,,,-0.003788525005802512,,,,0.023178113624453545,174.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1469301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
5764270,,,,,,,,,,,,0.0,,,,,,,,,,,,1100.7999267578125,1437.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5764270,,,,,,,32767.0,14922.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5764365,,,,,,,,,,,,,,,,,,,,,,0.33680227398872375,-0.00016681617125868797,,,,,,,,,,,0.03003637306392193,-0.0024578520096838474,,,,,,,,,,,,,,,,3.052713394165039,-0.0009963458869606256,,,,,
5764365,,,,,-1370,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5764365,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
5764365,4732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5764365,,,,1.3104960918426514,,,,,,,,,,,,,,,-65.0,19.438528060913086,1.4941761493682861,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
5764365,,0.0,-1.3700000047683716,,,,,,,-0.004003526642918587,,,,0.0249281395226717,174.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1469401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
5764368,,,,,,,,,,,,0.0,,,,,,,,,,,,1100.7999267578125,1437.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5764368,,,,,,,32767.0,14907.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5764465,,,,,,,,,,,,,,,,,,,,,,0.33676230907440186,-0.0005614655092358589,,,,,,,,,,,0.02977101504802704,-0.002201504772529006,,,,,,,,,,,,,,,,3.0526797771453857,-0.0004788184887729585,,,,,
5764465,,,,,-1370,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5764465,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
5764465,4729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5764465,,,,1.3105120658874512,,,,,,,,,,,,,,,-65.0,19.438528060913086,1.4941761493682861,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
5764465,,0.0,-1.3700000047683716,,,,,,,-0.004189253319054842,,,,0.024601837620139122,174.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1469501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
5764468,,,,,,,,,,,,0.0,,,,,,,,,,,,1100.7999267578125,1438.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5764468,,,,,,,32767.0,14914.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5764565,,,,,,,,,,,,,,,,,,,,,,0.336687833070755,-0.00025757402181625366,,,,,,,,,,,0.029475197196006775,-0.002230276120826602,,,,,,,,,,,,,,,,3.052584171295166,-0.001519499346613884,,,,,
5764565,,,,,-1360,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5764565,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
5764565,4729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5764565,,,,1.310578465461731,,,,,,,,,,,,,,,-65.0,19.438528060913086,1.4941761493682861,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
5764565,,0.0,-1.3600000143051147,,,,,,,-0.004888640251010656,,,,0.024615753442049026,174.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1469601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
5764568,,,,,,,,,,,,0.0,,,,,,,,,,,,1100.5999755859375,1437.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5764568,,,,,,,32767.0,14916.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5764665,,,,,,,,,,,,,,,,,,,,,,0.33662834763526917,-0.00017767073586583138,,,,,,,,,,,0.02919972874224186,-0.0017007531132549047,,,,,,,,,,,,,,,,3.052501916885376,-0.0009423265582881868,,,,,
5764665,,,,,-1360,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5764665,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
5764665,4729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5764665,,,,1.3106799125671387,,,,,,,,,,,,,,,-65.0,19.438528060913086,1.4941761493682861,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
5764665,,0.0,-1.3600000143051147,,,,,,,-0.004773242399096489,,,,0.02550448849797249,174.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1469701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
5764668,,,,,,,,,,,,0.0,,,,,,,,,,,,1100.5,1437.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5764668,,,,,,,32767.0,14906.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5764765,,,,,,,,,,,,,,,,,,,,,,0.33655399084091187,-0.0015909355133771896,,,,,,,,,,,0.02898426167666912,-0.0021310264710336924,,,,,,,,,,,,,,,,3.0524463653564453,-0.0010483360383659601,,,,,
5764765,,,,,-1370,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5764765,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
5764765,4727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5764765,,,,1.3107149600982666,,,,,,,,,,,,,,,-65.0,19.438528060913086,1.4941761493682861,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
5764765,,0.0,-1.3700000047683716,,,,,,,-0.00446510873734951,,,,0.026028916239738464,174.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1469801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
5764770,,,,,,,,,,,,0.0,,,,,,,,,,,,1101.0,1437.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5764770,,,,,,,32767.0,14911.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5764865,,,,,,,,,,,,,,,,,,,,,,0.33648809790611267,-0.0012441901490092278,,,,,,,,,,,0.028812313452363014,-0.0009805364534258842,,,,,,,,,,,,,,,,3.052353620529175,-0.0015160124748945236,,,,,
5764865,,,,,-1360,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5764865,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
5764865,4732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5764865,,,,1.3105882406234741,,,,,,,,,,,,,,,-65.0,19.438528060913086,1.4941761493682861,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
5764865,,0.0,-1.3600000143051147,,,,,,,-0.00396847166121006,,,,0.026146823540329933,174.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1469901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
5764868,,,,,,,,,,,,0.0,,,,,,,,,,,,1100.699951171875,1437.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5764868,,,,,,,32767.0,14917.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5764965,,,,,,,,,,,,,,,,,,,,,,0.33641549944877625,-0.0012618438340723515,,,,,,,,,,,0.028679532930254936,-0.00040570454439148307,,,,,,,,,,,,,,,,3.052276372909546,-0.0014122636057436466,,,,,
5764965,,,,,-1370,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5764965,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
5764965,4730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5764965,,,,1.3103371858596802,,,,,,,,,,,,,,,-65.0,19.438528060913086,1.4941761493682861,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
5764965,,0.0,-1.3700000047683716,,,,,,,-0.003582550445571542,,,,0.02596777305006981,174.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1470001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
5764970,,,,,,,,,,,,0.0,,,,,,,,,,,,1101.0,1437.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5764970,,,,,,,32767.0,14913.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5765065,,,,,,,,,,,,,,,,,,,,,,0.33635494112968445,-0.0007626460865139961,,,,,,,,,,,0.02861160971224308,-0.0007190887117758393,,,,,,,,,,,,,,,,3.0522079467773438,-0.001302135642617941,,,,,
5765065,,,,,-1360,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5765065,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
5765065,4730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5765065,,,,1.310263991355896,,,,,,,,,,,,,,,-65.0,19.438528060913086,1.4941761493682861,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
