,Vcc,airspeed,alt,alt_error,altgps,armed,bat_temp,bat_voltage,battery %,climb,current,differential_pressure,ekf,groundspeed,heading,lat,lon,mode,nav_bearing,nav_pitch,nav_roll,pitch,pitchspeed,pressure,pressure_temperature,rc1,rc2,rc3,rc4,rc5,rc6,rc7,rc8,roll,rollspeed,servo1,servo2,servo3,servo4,servo5,servo6,servo7,servo8,state,throttle,wp_dist,xacc,xgyro,xmag,yacc,yaw,yawspeed,ygyro,ymag,zacc,zgyro,zmag
1091178,,,,,,,,,,,,,,,,,,,,,,0.22377783060073853,-0.01504292618483305,,,,,,,,,,,0.013379383832216263,0.0015399703988805413,,,,,,,,,,,,,,,,0.6266182661056519,0.0019047176465392113,,,,,
1091178,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1091178,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1091178,4726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1091178,,,,-0.020822009071707726,,,,,,,,,,,,,,,32.0,12.929540634155273,0.4760432243347168,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1091178,,0.0,-0.03999999910593033,,,,,,,0.0020969936158508062,,,,0.7784931659698486,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1091181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1091181,,,,,,,,,,,,0.0,,,,,,,,,,,,970.8999633789062,1413.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1091181,,,,,,,32767.0,15068.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1091428,,,,,,,,,,,,,,,,,,,,,,0.22048264741897583,-0.014571990817785263,,,,,,,,,,,0.013706458732485771,0.0029166480526328087,,,,,,,,,,,,,,,,0.6272780299186707,0.0024100698065012693,,,,,
1091428,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1091428,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1091428,4724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1091428,,,,-0.020348552614450455,,,,,,,,,,,,,,,32.0,12.929540634155273,0.4760432243347168,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1091428,,0.0,-0.03999999910593033,,,,,,,0.0002701644552871585,,,,0.7744815349578857,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1091431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1091433,,,,,,,,,,,,0.0,,,,,,,,,,,,970.5999755859375,1413.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1091433,,,,,,,32767.0,15070.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1091688,,,,,,,,,,,,,,,,,,,,,,0.21817226707935333,-0.007603735197335482,,,,,,,,,,,0.014254234731197357,0.002683289349079132,,,,,,,,,,,,,,,,0.6276281476020813,0.0006808440666645765,,,,,
1091688,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1091688,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1091688,4729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1091688,,,,-0.019658880308270454,,,,,,,,,,,,,,,32.0,12.929540634155273,0.4760432243347168,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1091688,,0.0,-0.03999999910593033,,,,,,,-0.0010723923332989216,,,,0.7749980092048645,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1091691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1091693,,,,,,,,,,,,0.0,,,,,,,,,,,,970.5999755859375,1413.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1091693,,,,,,,32767.0,15067.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1091788,,,,,,,,,,,,,,,,,,,,,,0.21775472164154053,-0.00504011195152998,,,,,,,,,,,0.014405550435185432,0.002866988070309162,,,,,,,,,,,,,,,,0.62763512134552,0.0008166292682290077,,,,,
1091788,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1091788,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1091788,4727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1091788,,,,-0.019696248695254326,,,,,,,,,,,,,,,32.0,12.929540634155273,0.4760432243347168,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1091788,,0.0,-0.03999999910593033,,,,,,,-0.0007269935449585319,,,,0.7751338481903076,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1091791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1091793,,,,,,,,,,,,0.0,,,,,,,,,,,,970.699951171875,1413.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1091793,,,,,,,32767.0,15079.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1091888,,,,,,,,,,,,,,,,,,,,,,0.217403382062912,-0.005561131983995438,,,,,,,,,,,0.01459992490708828,0.0027155117131769657,,,,,,,,,,,,,,,,0.627640426158905,0.0010783716570585966,,,,,
1091888,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1091888,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1091888,4724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1091888,,,,-0.019703378900885582,,,,,,,,,,,,,,,32.0,12.929540634155273,0.4760432243347168,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1091888,,0.0,-0.03999999910593033,,,,,,,-0.001379787572659552,,,,0.7731052041053772,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1091891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1091891,,,,,,,,,,,,0.0,,,,,,,,,,,,970.8999633789062,1413.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1091891,,,,,,,32767.0,15065.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1091988,,,,,,,,,,,,,,,,,,,,,,0.21698836982250214,-0.005584748461842537,,,,,,,,,,,0.014768337830901146,0.0027616797015070915,,,,,,,,,,,,,,,,0.6276388168334961,0.00033616507425904274,,,,,
1091988,,,,,-30,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1091988,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1091988,4726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1091988,,,,-0.019589925184845924,,,,,,,,,,,,,,,32.0,12.929540634155273,0.4760432243347168,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1091988,,0.0,-0.029999999329447746,,,,,,,-0.002186595229431987,,,,0.7719569206237793,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1091991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1733,1707,1267,1293,1500,1500,1500,1500,,,,,,,,,,,,,,
1091992,,,,,,,,,,,,0.0,,,,,,,,,,,,970.3999633789062,1414.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1091992,,,,,,,32767.0,15054.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1092088,,,,,,,,,,,,,,,,,,,,,,0.21655824780464172,-0.006942159496247768,,,,,,,,,,,0.014996135607361794,0.002960978774353862,,,,,,,,,,,,,,,,0.6275712847709656,-0.0006950488314032555,,,,,
1092088,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1092088,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1092088,4727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1092088,,,,-0.019230488687753677,,,,,,,,,,,,,,,32.0,12.929540634155273,0.4760432243347168,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1092088,,0.0,-0.03999999910593033,,,,,,,-0.002914613112807274,,,,0.7705382704734802,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1092091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1092093,,,,,,,,,,,,0.0,,,,,,,,,,,,970.8999633789062,1413.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1092093,,,,,,,32767.0,15058.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1092188,,,,,,,,,,,,,,,,,,,,,,0.21620771288871765,-0.0038946906570345163,,,,,,,,,,,0.015126217156648636,0.0027272349689155817,,,,,,,,,,,,,,,,0.6274303793907166,0.0002187257632613182,,,,,
1092188,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1092188,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1092188,4724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1092188,,,,-0.01903088577091694,,,,,,,,,,,,,,,32.0,12.929540634155273,0.4760432243347168,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1092188,,0.0,-0.03999999910593033,,,,,,,-0.003113144775852561,,,,0.7702389359474182,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1092191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1092191,,,,,,,,,,,,0.0,,,,,,,,,,,,970.699951171875,1413.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1092191,,,,,,,32767.0,15059.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1092288,,,,,,,,,,,,,,,,,,,,,,0.21592095494270325,-0.008789620362222195,,,,,,,,,,,0.015141462907195091,-0.0017826331313699484,,,,,,,,,,,,,,,,0.6281319260597229,0.019277095794677734,,,,,
1092288,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1092288,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1092288,4722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1092288,,,,-0.018555397167801857,,,,,,,,,,,,,,,32.0,12.929540634155273,0.4760432243347168,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1092288,,0.0,-0.03999999910593033,,,,,,,-0.00745369540527463,,,,0.7586065530776978,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1092291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1732,1704,1268,1296,1500,1500,1500,1500,,,,,,,,,,,,,,
1092291,,,,,,,,,,,,0.0,,,,,,,,,,,,970.8999633789062,1413.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1092291,,,,,,,32767.0,15066.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1092388,,,,,,,,,,,,,,,,,,,,,,0.215111643075943,-0.005971898324787617,,,,,,,,,,,0.01508430764079094,-0.0016739682760089636,,,,,,,,,,,,,,,,0.6288348436355591,0.007599573116749525,,,,,
1092388,,,,,-30,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1092388,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1092388,4729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1092388,,,,-0.01755867525935173,,,,,,,,,,,,,,,32.0,12.929540634155273,0.4760432243347168,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1092388,,0.0,-0.029999999329447746,,,,,,,-0.009993174113333225,,,,0.7533159255981445,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1092391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1092393,,,,,,,,,,,,0.0,,,,,,,,,,,,970.3999633789062,1413.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1092393,,,,,,,32767.0,15018.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1092488,,,,,,,,,,,,,,,,,,,,,,0.21571089327335358,0.009903858415782452,,,,,,,,,,,0.014870278537273407,-0.001260796096175909,,,,,,,,,,,,,,,,0.6294220089912415,0.007231939118355513,,,,,
1092488,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1092488,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1092488,4727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1092488,,,,-0.01655535213649273,,,,,,,,,,,,,,,32.0,12.929540634155273,0.4760432243347168,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1092488,,0.0,-0.03999999910593033,,,,,,,-0.00849168375134468,,,,0.7551969885826111,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1092491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1092493,,,,,,,,,,,,0.0,,,,,,,,,,,,971.199951171875,1413.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1092493,,,,,,,32767.0,15062.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1092588,,,,,,,,,,,,,,,,,,,,,,0.21738523244857788,0.01686941273510456,,,,,,,,,,,0.014656038954854012,-0.0024052010849118233,,,,,,,,,,,,,,,,0.6299474239349365,0.006219722330570221,,,,,
1092588,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1092588,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1092588,4727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1092588,,,,-0.015955938026309013,,,,,,,,,,,,,,,32.0,12.929540634155273,0.4760432243347168,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1092588,,0.0,-0.03999999910593033,,,,,,,-0.007234538439661264,,,,0.7570033073425293,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1092591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1092593,,,,,,,,,,,,0.0,,,,,,,,,,,,970.699951171875,1413.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1092593,,,,,,,32767.0,15063.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1081678,,,,,,,,,,,,,,,,,,,,,,0.22540219128131866,-0.0018680708017200232,,,,,,,,,,,0.00829194113612175,0.0005510409828275442,,,,,,,,,,,,,,,,0.5581347942352295,0.003849643748253584,,,,,
1081678,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1081678,,,,,,0,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,STANDBY,,,,,,,,,,,,,
1081678,4721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1081678,,,,-0.01950247213244438,,,,,,,,,,,,,,,31.0,12.914438247680664,0.4757084548473358,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1081678,,0.0,-0.03999999910593033,,,,,,,-0.0006435146206058562,,,,0.15270096063613892,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
1081681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1081683,,,,,,,,,,,,0.0,,,,,,,,,,,,970.7999877929688,1412.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1081683,,,,,,,32767.0,15070.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1082678,,,,,,,,,,,,,,,,,,,,,,0.22553837299346924,-0.0011252916883677244,,,,,,,,,,,0.008313152939081192,0.0006586983799934387,,,,,,,,,,,,,,,,0.5608862042427063,0.003266272833570838,,,,,
1082678,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1082678,,,,,,0,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,STANDBY,,,,,,,,,,,,,
1082678,4721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1082678,,,,-0.0196529570966959,,,,,,,,,,,,,,,32.0,12.922389030456543,0.4767475128173828,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1082678,,0.0,-0.03999999910593033,,,,,,,0.0011184313334524632,,,,0.15578895807266235,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
1082681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1082681,,,,,,,,,,,,0.0,,,,,,,,,,,,970.699951171875,1411.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1082681,,,,,,,32767.0,15065.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1083678,,,,,,,,,,,,,,,,,,,,,,0.22558896243572235,-0.0009142921771854162,,,,,,,,,,,0.008504055440425873,0.00048450962640345097,,,,,,,,,,,,,,,,0.563898503780365,0.004114474169909954,,,,,
1083678,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1083678,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1083678,4716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1083678,,,,-0.020990576595067978,,,,,,,,,,,,,,,32.0,12.929540634155273,0.4760432243347168,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1083678,,0.0,-0.03999999910593033,,,,,,,0.0011663681361824274,,,,0.17775790393352509,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1083681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1083683,,,,,,,,,,,,0.0,,,,,,,,,,,,970.7999877929688,1411.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1083683,,,,,,,32767.0,15073.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1084678,,,,,,,,,,,,,,,,,,,,,,0.23023076355457306,0.009871088899672031,,,,,,,,,,,0.009456299245357513,0.0009336197981610894,,,,,,,,,,,,,,,,0.564943790435791,0.003812486305832863,,,,,
1084678,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1084678,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1084678,4714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1084678,,,,-0.016924742609262466,,,,,,,,,,,,,,,32.0,12.929540634155273,0.4760432243347168,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1084678,,0.0,-0.03999999910593033,,,,,,,-0.0019761291332542896,,,,0.2744535505771637,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1084681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1733,1717,1267,1283,1500,1500,1500,1500,,,,,,,,,,,,,,
1084681,,,,,,,,,,,,0.0,,,,,,,,,,,,970.5999755859375,1412.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1084681,,,,,,,32767.0,15065.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1085678,,,,,,,,,,,,,,,,,,,,,,0.23860101401805878,0.002632835879921913,,,,,,,,,,,0.010470312088727951,0.0005799503996968269,,,,,,,,,,,,,,,,0.5705035924911499,0.010689401999115944,,,,,
1085678,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1085678,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1085678,4729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1085678,,,,-0.017585482448339462,,,,,,,,,,,,,,,32.0,12.929540634155273,0.4760432243347168,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1085678,,0.0,-0.03999999910593033,,,,,,,0.000723965757060796,,,,0.39148756861686707,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1085681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1085683,,,,,,,,,,,,0.0,,,,,,,,,,,,970.5999755859375,1412.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1085683,,,,,,,32767.0,15072.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1086678,,,,,,,,,,,,,,,,,,,,,,0.247689351439476,0.016461528837680817,,,,,,,,,,,0.014895714819431305,0.0010767416097223759,,,,,,,,,,,,,,,,0.5837528705596924,0.013902878388762474,,,,,
1086678,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1086678,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1086678,4722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1086678,,,,-0.0187168400734663,,,,,,,,,,,,,,,32.0,12.929540634155273,0.4760432243347168,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1086678,,0.0,-0.03999999910593033,,,,,,,0.0035167590249329805,,,,0.5103172659873962,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1086681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1086683,,,,,,,,,,,,0.0,,,,,,,,,,,,971.0999755859375,1412.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1086683,,,,,,,32767.0,15069.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1087678,,,,,,,,,,,,,,,,,,,,,,0.26135435700416565,0.009447764605283737,,,,,,,,,,,0.014845313504338264,-0.006251349113881588,,,,,,,,,,,,,,,,0.5980677604675293,0.014441571198403835,,,,,
1087678,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1087678,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1087678,4722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1087678,,,,-0.017462657764554024,,,,,,,,,,,,,,,32.0,12.929540634155273,0.4760432243347168,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1087678,,0.0,-0.03999999910593033,,,,,,,0.004598774015903473,,,,0.6223491430282593,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1087681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
