,Vcc,airspeed,alt,alt_error,altgps,armed,climb,differential_pressure,ekf,groundspeed,heading,lat,lon,mode,nav_bearing,nav_pitch,nav_roll,pitch,pitchspeed,pressure,pressure_temperature,rc1,rc2,rc3,rc4,rc5,rc6,rc7,rc8,roll,rollspeed,servo1,servo2,servo3,servo4,servo5,servo6,servo7,servo8,state,throttle,wp_dist,xacc,xgyro,xmag,yacc,yaw,yawspeed,ygyro,ymag,zacc,zgyro,zmag
1822794,,,,,,,,,,,,,,,,,,0.010031871497631073,-0.0015138955786824226,,,,,,,,,,,0.0012275166809558868,-0.0052296798676252365,,,,,,,,,,,,,,,,1.7946079969406128,0.03128357231616974,,,,,
1822794,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1822794,,0.0,0.009999999776482582,,,,0.000535105646122247,,,0.15984664857387543,102.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1822796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1492,1508,1508,1492,1450,1450,1450,1450,,,,,,,,,,,,,,
1823194,,,,,,,,,,,,,,,,,,0.009093867614865303,-0.0027742977254092693,,,,,,,,,,,-0.0008888877928256989,-0.00020706147188320756,,,,,,,,,,,,,,,,1.8068565130233765,0.03224937990307808,,,,,
1823194,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1823194,,0.0,0.009999999776482582,,,,0.0006520454189740121,,,0.1490364372730255,103.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1823196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1492,1508,1508,1492,1450,1450,1450,1450,,,,,,,,,,,,,,
1823594,,,,,,,,,,,,,,,,,,0.00991760939359665,0.0011705481447279453,,,,,,,,,,,0.0011071152985095978,0.005412833299487829,,,,,,,,,,,,,,,,1.8183354139328003,0.029958222061395645,,,,,
1823594,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1823594,,0.0,0.009999999776482582,,,,0.0012786337174475193,,,0.1430220603942871,104.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1823596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1490,1510,1510,1490,1450,1450,1450,1450,,,,,,,,,,,,,,
1823994,,,,,,,,,,,,,,,,,,0.009059429168701172,-0.0016634962521493435,,,,,,,,,,,-0.0002699904143810272,-0.0049062324687838554,,,,,,,,,,,,,,,,1.8201079368591309,-0.006314195226877928,,,,,
1823994,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1823994,,0.0,0.009999999776482582,,,,-0.0009356648661196232,,,0.12930536270141602,104.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1823996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1490,1510,1510,1490,1450,1450,1450,1450,,,,,,,,,,,,,,
1824394,,,,,,,,,,,,,,,,,,0.009793637320399284,0.003030716674402356,,,,,,,,,,,0.000527944415807724,0.004257060121744871,,,,,,,,,,,,,,,,1.8165361881256104,-0.005422597751021385,,,,,
1824394,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1824394,,0.0,0.009999999776482582,,,,-0.0038202465511858463,,,0.12091625481843948,104.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1824396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1490,1510,1510,1490,1450,1450,1450,1450,,,,,,,,,,,,,,
1824794,,,,,,,,,,,,,,,,,,0.009356366470456123,-0.0016363305039703846,,,,,,,,,,,4.357844591140747e-05,-0.004639678169041872,,,,,,,,,,,,,,,,1.8129881620407104,-0.007905589416623116,,,,,
1824794,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1824794,,0.0,0.009999999776482582,,,,-0.0021796557120978832,,,0.11587367206811905,103.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1824796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1490,1510,1510,1490,1450,1450,1450,1450,,,,,,,,,,,,,,
1825194,,,,,,,,,,,,,,,,,,0.008748969063162804,-7.188832387328148e-05,,,,,,,,,,,-0.0008136220276355743,0.00422204565256834,,,,,,,,,,,,,,,,1.8083240985870361,-0.010165296494960785,,,,,
1825194,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1825194,,0.0,0.009999999776482582,,,,-0.0005831654998473823,,,0.11098696291446686,103.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1825196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1490,1510,1510,1490,1450,1450,1450,1450,,,,,,,,,,,,,,
1825594,,,,,,,,,,,,,,,,,,0.009548461064696312,0.00343170203268528,,,,,,,,,,,0.0015343241393566132,0.0007798998849466443,,,,,,,,,,,,,,,,1.8031697273254395,-0.010444129817187786,,,,,
1825594,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1825594,,0.0,0.009999999776482582,,,,-0.0016857541631907225,,,0.1065688282251358,103.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1825596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1490,1510,1510,1490,1450,1450,1450,1450,,,,,,,,,,,,,,
1825994,,,,,,,,,,,,,,,,,,0.008966932073235512,-0.00536374794319272,,,,,,,,,,,-0.0016200430691242218,-0.005032816436141729,,,,,,,,,,,,,,,,1.7979570627212524,-0.011252558790147305,,,,,
1825994,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1825994,,0.0,0.009999999776482582,,,,0.0008776397444307804,,,0.10216309130191803,103.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1825996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1490,1510,1510,1490,1450,1450,1450,1450,,,,,,,,,,,,,,
1826394,,,,,,,,,,,,,,,,,,0.008537182584404945,0.004982426296919584,,,,,,,,,,,-0.0003179684281349182,0.006124178878962994,,,,,,,,,,,,,,,,1.7929848432540894,-0.011149725876748562,,,,,
1826394,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1826394,,0.0,0.009999999776482582,,,,0.0015489805955439806,,,0.09631974995136261,102.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1826396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1490,1510,1510,1490,1450,1450,1450,1450,,,,,,,,,,,,,,
1826794,,,,,,,,,,,,,,,,,,0.009293703362345695,-0.0019023562781512737,,,,,,,,,,,-0.00062599778175354,-0.0034379432909190655,,,,,,,,,,,,,,,,1.7871285676956177,-0.013449743390083313,,,,,
1826794,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1797631,,,,,,,,,,,,,,,,,,0.00841112807393074,0.00031953537836670876,,,,,,,,,,,-0.003378015011548996,-0.0009609800763428211,,,,,,,,,,,,,,,,0.5125490427017212,-0.027785232290625572,,,,,
1797631,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1797631,,0.0,0.0,,,,-0.0005940109840594232,,,0.07914809137582779,29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1797634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1798631,,,,,,,,,,,,,,,,,,0.00742675643414259,-0.0021806429140269756,,,,,,,,,,,-0.0034802034497261047,0.002665237057954073,,,,,,,,,,,,,,,,0.48825398087501526,-0.02675943821668625,,,,,
1798631,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1798631,,0.0,0.0,,,,0.002262764610350132,,,0.09127762913703918,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1798634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1799629,,,,,,,,,,,,,,,,,,0.007471197750419378,0.002886283677071333,,,,,,,,,,,-0.0038819648325443268,0.0005635381676256657,,,,,,,,,,,,,,,,0.4642772674560547,-0.02801472507417202,,,,,
1799629,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1799629,,0.0,0.009999999776482582,,,,0.0007180640823207796,,,0.10593414306640625,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1799631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1800631,,,,,,,,,,,,,,,,,,0.007557670585811138,-0.00562730198726058,,,,,,,,,,,-0.003950115293264389,0.01019540149718523,,,,,,,,,,,,,,,,0.5089322328567505,0.15861231088638306,,,,,
1800631,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1800631,,0.0,0.0,,,,-0.0024063927121460438,,,0.11389774829149246,29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1800634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1529,1471,1471,1529,1450,1450,1450,1450,,,,,,,,,,,,,,
1801631,,,,,,,,,,,,,,,,,,0.008393621072173119,-0.004905118606984615,,,,,,,,,,,-0.0014891289174556732,-0.011100629344582558,,,,,,,,,,,,,,,,0.728623628616333,0.2520827353000641,,,,,
1801631,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1801631,,0.0,0.009999999776482582,,,,-0.002921807114034891,,,0.11329423636198044,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1801634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1527,1473,1473,1527,1450,1450,1450,1450,,,,,,,,,,,,,,
1802629,,,,,,,,,,,,,,,,,,0.008979305624961853,-0.009598111733794212,,,,,,,,,,,-0.0012592077255249023,0.0008624944603070617,,,,,,,,,,,,,,,,0.9631555080413818,0.2206287682056427,,,,,
1802629,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1802629,,0.0,0.0,,,,-0.0010757845593616366,,,0.0925869420170784,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1802631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1520,1480,1480,1520,1450,1450,1450,1450,,,,,,,,,,,,,,
1803631,,,,,,,,,,,,,,,,,,0.00831528939306736,-0.00811886228621006,,,,,,,,,,,0.00046527013182640076,0.0014689519302919507,,,,,,,,,,,,,,,,1.1638487577438354,0.17809095978736877,,,,,
1803631,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1803631,,0.0,0.009999999776482582,,,,-0.00297800125554204,,,0.06647013872861862,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1803634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1513,1487,1487,1513,1450,1450,1450,1450,,,,,,,,,,,,,,
1804631,,,,,,,,,,,,,,,,,,0.008557833731174469,-0.005494280252605677,,,,,,,,,,,0.004049681127071381,0.003208181355148554,,,,,,,,,,,,,,,,1.3368792533874512,0.17123927175998688,,,,,
1804631,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1804631,,0.0,0.0,,,,-0.0012364465510472655,,,0.07453933358192444,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1804634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1513,1487,1487,1513,1450,1450,1450,1450,,,,,,,,,,,,,,
1805631,,,,,,,,,,,,,,,,,,0.009707129560410976,-0.007467163726687431,,,,,,,,,,,0.004513602703809738,0.008463796228170395,,,,,,,,,,,,,,,,1.4625524282455444,0.088144451379776,,,,,
1805631,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1805631,,0.0,0.009999999776482582,,,,-0.002260030247271061,,,0.12726697325706482,83.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1805634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1503,1497,1497,1503,1450,1450,1450,1450,,,,,,,,,,,,,,
1806631,,,,,,,,,,,,,,,,,,0.010118365287780762,-0.004122537095099688,,,,,,,,,,,0.0059783123433589935,0.013222395442426205,,,,,,,,,,,,,,,,1.5349864959716797,0.06231311336159706,,,,,
1806631,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1806631,,0.0,0.009999999776482582,,,,-0.002682999474927783,,,0.18921300768852234,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1806634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1503,1497,1497,1503,1450,1450,1450,1450,,,,,,,,,,,,,,
1807631,,,,,,,,,,,,,,,,,,0.009927159175276756,-0.002773233223706484,,,,,,,,,,,0.006751593202352524,0.009838510304689407,,,,,,,,,,,,,,,,1.5830215215682983,0.038317929953336716,,,,,
1807631,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1807631,,0.0,0.009999999776482582,,,,-0.0028148493729531765,,,0.24812434613704681,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1807634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1502,1498,1498,1502,1450,1450,1450,1450,,,,,,,,,,,,,,
1808631,,,,,,,,,,,,,,,,,,0.01012936607003212,-0.0016031041741371155,,,,,,,,,,,0.007020339369773865,0.009208847768604755,,,,,,,,,,,,,,,,1.611649513244629,0.02254226803779602,,,,,
1808631,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1808631,,0.0,0.009999999776482582,,,,-0.002731058979406953,,,0.29984191060066223,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1809631,,,,,,,,,,,,,,,,,,0.00964327435940504,-0.004205792210996151,,,,,,,,,,,0.006722483783960342,0.007818165235221386,,,,,,,,,,,,,,,,1.6273658275604248,0.012083539739251137,,,,,
1809631,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1809631,,0.0,0.009999999776482582,,,,0.0011687256628647447,,,0.3406867980957031,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1810001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1450,1450,1450,1450,,,,,,,,,,,,,,
1810631,,,,,,,,,,,,,,,,,,0.009222283959388733,-0.004259917885065079,,,,,,,,,,,0.007366247475147247,0.01016041450202465,,,,,,,,,,,,,,,,1.636755108833313,0.011558261699974537,,,,,
1810631,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1810631,,0.0,0.009999999776482582,,,,-0.0028195998165756464,,,0.36843860149383545,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1811994,,,,,,,,,,,,,,,,,,0.009278758428990841,0.00528700789436698,,,,,,,,,,,0.006902553141117096,-0.010355371050536633,,,,,,,,,,,,,,,,1.6537985801696777,0.016943152993917465,,,,,
1811994,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1811994,,0.0,0.009999999776482582,,,,-0.001445541623979807,,,0.38222455978393555,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1811996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1450,1450,1450,1450,,,,,,,,,,,,,,
1812394,,,,,,,,,,,,,,,,,,0.00866448599845171,-0.007666463032364845,,,,,,,,,,,0.004275508224964142,0.005375878885388374,,,,,,,,,,,,,,,,1.660422444343567,0.01907210797071457,,,,,
1812394,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1812394,,0.0,0.009999999776482582,,,,-0.00401561614125967,,,0.38488516211509705,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1812396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1450,1450,1450,1450,,,,,,,,,,,,,,
1812794,,,,,,,,,,,,,,,,,,0.008398845791816711,0.0019309613853693008,,,,,,,,,,,0.007611777633428574,0.0013921749778091908,,,,,,,,,,,,,,,,1.6676304340362549,0.02154645137488842,,,,,
1812794,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1812794,,0.0,0.009999999776482582,,,,-0.00446647685021162,,,0.384101539850235,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1812796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1495,1505,1505,1495,1450,1450,1450,1450,,,,,,,,,,,,,,
1813194,,,,,,,,,,,,,,,,,,0.009398562833666801,-0.0015095812268555164,,,,,,,,,,,0.0038969777524471283,-0.009850435890257359,,,,,,,,,,,,,,,,1.6760098934173584,0.022662179544568062,,,,,
1813194,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1813194,,0.0,0.009999999776482582,,,,-0.002839305205270648,,,0.3814665675163269,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1813196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1495,1505,1505,1495,1450,1450,1450,1450,,,,,,,,,,,,,,
1813594,,,,,,,,,,,,,,,,,,0.008487952873110771,-0.00252288905903697,,,,,,,,,,,0.006142165511846542,0.011612489819526672,,,,,,,,,,,,,,,,1.684687614440918,0.02394312620162964,,,,,
1813594,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1813594,,0.0,0.009999999776482582,,,,-0.0032182137947529554,,,0.3772776126861572,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1813596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1495,1505,1505,1495,1450,1450,1450,1450,,,,,,,,,,,,,,
1813994,,,,,,,,,,,,,,,,,,0.009152194485068321,0.0005000117234885693,,,,,,,,,,,0.005385581403970718,-0.012485391460359097,,,,,,,,,,,,,,,,1.6939568519592285,0.025757059454917908,,,,,
1813994,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1813994,,0.0,0.009999999776482582,,,,-0.002089031273499131,,,0.37199127674102783,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1813996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1495,1505,1505,1495,1450,1450,1450,1450,,,,,,,,,,,,,,
1814394,,,,,,,,,,,,,,,,,,0.008652005344629288,-0.0040145800448954105,,,,,,,,,,,0.003958776593208313,0.00863549206405878,,,,,,,,,,,,,,,,1.7032302618026733,0.02407529018819332,,,,,
1814394,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1814394,,0.0,0.0,,,,-0.0015570598188787699,,,0.3660089373588562,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1814396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1495,1505,1505,1495,1450,1450,1450,1450,,,,,,,,,,,,,,
1814794,,,,,,,,,,,,,,,,,,0.00793035700917244,0.0014523917343467474,,,,,,,,,,,0.00562644749879837,-0.0036289356648921967,,,,,,,,,,,,,,,,1.7122982740402222,0.025486331433057785,,,,,
1814794,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1814794,,0.0,0.009999999776482582,,,,-0.003355895634740591,,,0.36011016368865967,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1814796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1494,1506,1506,1494,1450,1450,1450,1450,,,,,,,,,,,,,,
1815194,,,,,,,,,,,,,,,,,,0.00965153705328703,-0.0005722576752305031,,,,,,,,,,,0.002638980746269226,-0.0029770645778626204,,,,,,,,,,,,,,,,1.721787929534912,0.026106711477041245,,,,,
1815194,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1815194,,0.0,0.009999999776482582,,,,-0.0021068432833999395,,,0.35227033495903015,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1815196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1494,1506,1506,1494,1450,1450,1450,1450,,,,,,,,,,,,,,
1815594,,,,,,,,,,,,,,,,,,0.008654815144836903,-0.0027827974408864975,,,,,,,,,,,0.005698259919881821,0.009959118440747261,,,,,,,,,,,,,,,,1.7321908473968506,0.029682954773306847,,,,,
1815594,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1815594,,0.0,0.009999999776482582,,,,-0.0017586357425898314,,,0.34117427468299866,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1815596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1494,1506,1506,1494,1450,1450,1450,1450,,,,,,,,,,,,,,
1815994,,,,,,,,,,,,,,,,,,0.008432906121015549,-0.0020651905797421932,,,,,,,,,,,0.002981003373861313,-0.011047023348510265,,,,,,,,,,,,,,,,1.744247317314148,0.03178117051720619,,,,,
1815994,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1815994,,0.0,0.009999999776482582,,,,-0.0010085676331073046,,,0.33049988746643066,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1815996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1494,1506,1506,1494,1450,1450,1450,1450,,,,,,,,,,,,,,
1816394,,,,,,,,,,,,,,,,,,0.008885427378118038,0.00026190513744950294,,,,,,,,,,,0.003620672971010208,0.008938159793615341,,,,,,,,,,,,,,,,1.7564387321472168,0.031884338706731796,,,,,
1816394,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1816394,,0.0,0.009999999776482582,,,,-0.001737426035106182,,,0.32040077447891235,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1816396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1494,1506,1506,1494,1450,1450,1450,1450,,,,,,,,,,,,,,
1816794,,,,,,,,,,,,,,,,,,0.008904301561415195,-0.004426686558872461,,,,,,,,,,,0.0038919448852539062,-0.005020579788833857,,,,,,,,,,,,,,,,1.7682474851608276,0.030017385259270668,,,,,
1816794,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1816794,,0.0,0.009999999776482582,,,,-0.0025376027915626764,,,0.3118906021118164,101.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1816796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1493,1507,1507,1493,1450,1450,1450,1450,,,,,,,,,,,,,,
1817194,,,,,,,,,,,,,,,,,,0.008253157138824463,-0.0006984127685427666,,,,,,,,,,,0.002580340951681137,0.002647989895194769,,,,,,,,,,,,,,,,1.7785810232162476,0.02613634616136551,,,,,
1817194,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1817194,,0.0,0.009999999776482582,,,,-0.0024876485113054514,,,0.302105188369751,101.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1817196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1493,1507,1507,1493,1450,1450,1450,1450,,,,,,,,,,,,,,
1817594,,,,,,,,,,,,,,,,,,0.010263683274388313,0.0025731928180903196,,,,,,,,,,,0.004631713032722473,0.005773041397333145,,,,,,,,,,,,,,,,1.7865477800369263,0.008958525955677032,,,,,
1817594,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1817594,,0.0,0.009999999776482582,,,,-0.0019993921741843224,,,0.29417815804481506,102.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1817596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1492,1508,1508,1492,1450,1450,1450,1450,,,,,,,,,,,,,,
1817994,,,,,,,,,,,,,,,,,,0.008275548927485943,-0.00652728695422411,,,,,,,,,,,0.003822188824415207,-0.007877162657678127,,,,,,,,,,,,,,,,1.7846068143844604,-0.005431069526821375,,,,,
1817994,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1817994,,0.0,0.009999999776482582,,,,-0.001333459629677236,,,0.2850252091884613,102.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1817996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1492,1508,1508,1492,1450,1450,1450,1450,,,,,,,,,,,,,,
1818394,,,,,,,,,,,,,,,,,,0.009475989267230034,0.009368360042572021,,,,,,,,,,,0.002114221453666687,0.0014433569740504026,,,,,,,,,,,,,,,,1.7824909687042236,-0.0005899382522329688,,,,,
1818394,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1818394,,0.0,0.009999999776482582,,,,-0.003518523881211877,,,0.27396902441978455,102.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1818396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1492,1508,1508,1492,1450,1450,1450,1450,,,,,,,,,,,,,,
1818794,,,,,,,,,,,,,,,,,,0.009781701490283012,-0.008458822965621948,,,,,,,,,,,0.003688845783472061,0.0029816257301717997,,,,,,,,,,,,,,,,1.7815287113189697,-0.01105768233537674,,,,,
