,Vcc,airspeed,alt,alt_error,altgps,armed,bat_temp,bat_voltage,battery %,climb,current,differential_pressure,ekf,groundspeed,heading,lat,lon,mode,nav_bearing,nav_pitch,nav_roll,pitch,pitchspeed,pressure,pressure_temperature,rc1,rc2,rc3,rc4,rc5,rc6,rc7,rc8,roll,rollspeed,servo1,servo2,servo3,servo4,servo5,servo6,servo7,servo8,state,throttle,wp_dist,xacc,xgyro,xmag,yacc,yaw,yawspeed,ygyro,ymag,zacc,zgyro,zmag
988998,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
988998,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
988998,4729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
988998,,,,-0.021545996889472008,,,,,,,,,,,,,,,89.0,11.319707870483398,0.5601006150245667,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
988998,,0.0,-0.029999999329447746,,,,,,,0.0008795762551017106,,,,0.7672324776649475,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
989002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
989003,,,,,,,,,,,,0.0,,,,,,,,,,,,970.3999633789062,1421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989003,,,,,,,32767.0,15075.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989098,,,,,,,,,,,,,,,,,,,,,,0.19189970195293427,-0.005543301813304424,,,,,,,,,,,0.014502396807074547,-0.0009269067086279392,,,,,,,,,,,,,,,,1.6024343967437744,0.014396212063729763,,,,,
989098,,,,,-30,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989098,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
989098,4722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989098,,,,-0.02178177796304226,,,,,,,,,,,,,,,89.0,11.319707870483398,0.5601006150245667,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
989098,,0.0,-0.03999999910593033,,,,,,,0.0007337648421525955,,,,0.7702741622924805,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
989101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
989102,,,,,,,,,,,,0.0,,,,,,,,,,,,970.5999755859375,1421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989102,,,,,,,32767.0,15079.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989198,,,,,,,,,,,,,,,,,,,,,,0.1915520429611206,-0.005331987515091896,,,,,,,,,,,0.014553070068359375,-0.0005078692920506,,,,,,,,,,,,,,,,1.6037660837173462,0.01537921279668808,,,,,
989198,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989198,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
989198,4726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989198,,,,-0.02206788957118988,,,,,,,,,,,,,,,89.0,11.319707870483398,0.5601006150245667,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
989198,,0.0,-0.029999999329447746,,,,,,,0.0010220241965726018,,,,0.7723768353462219,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,,,,,,,,,,,,
989202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
989203,,,,,,,,,,,,0.0,,,,,,,,,,,,970.3999633789062,1421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989203,,,,,,,32767.0,15072.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989298,,,,,,,,,,,,,,,,,,,,,,0.19068574905395508,-0.018115121871232986,,,,,,,,,,,0.013813670724630356,-0.02836514264345169,,,,,,,,,,,,,,,,1.6072494983673096,0.07297070324420929,,,,,
989298,,,,,-30,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989298,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
989298,4726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989298,,,,-0.021828994154930115,,,,,,,,,,,,,,,89.0,11.319707870483398,0.5601006150245667,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
989298,,0.0,-0.029999999329447746,,,,,,,-0.014073275960981846,,,,0.7731482982635498,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
989301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300,1700,1300,1700,1700,1700,1700,1700,,,,,,,,,,,,,,
989302,,,,,,,,,,,,0.0,,,,,,,,,,,,970.199951171875,1421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989302,,,,,,,32767.0,14987.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989398,,,,,,,,,,,,,,,,,,,,,,0.18972189724445343,-0.008656181395053864,,,,,,,,,,,0.012423601001501083,-0.02863975614309311,,,,,,,,,,,,,,,,1.616416096687317,0.09091708064079285,,,,,
989398,,,,,-30,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989398,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
989398,4727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989398,,,,-0.020197777077555656,,,,,,,,,,,,,,,89.0,11.319707870483398,0.5601006150245667,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
989398,,0.0,-0.03999999910593033,,,,,,,-0.018755486235022545,,,,0.7757636904716492,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
989401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
989403,,,,,,,,,,,,0.0,,,,,,,,,,,,970.5,1421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989403,,,,,,,32767.0,15077.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989498,,,,,,,,,,,,,,,,,,,,,,0.1900682896375656,0.004252561368048191,,,,,,,,,,,0.011761408299207687,-0.017108257859945297,,,,,,,,,,,,,,,,1.6250813007354736,0.08396723121404648,,,,,
989498,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989498,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
989498,4724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989498,,,,-0.01819235272705555,,,,,,,,,,,,,,,89.0,11.319707870483398,0.5601006150245667,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
989498,,0.0,-0.03999999910593033,,,,,,,-0.023714642971754074,,,,0.7783724069595337,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
989501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
989502,,,,,,,,,,,,0.0,,,,,,,,,,,,970.7999877929688,1421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989502,,,,,,,32767.0,15088.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989598,,,,,,,,,,,,,,,,,,,,,,0.19186121225357056,0.020108917728066444,,,,,,,,,,,0.01237368956208229,-0.0028493301942944527,,,,,,,,,,,,,,,,1.632568359375,0.07095843553543091,,,,,
989598,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989598,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
989598,4722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989598,,,,-0.016105975955724716,,,,,,,,,,,,,,,89.0,11.319707870483398,0.5601006150245667,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
989598,,0.0,-0.03999999910593033,,,,,,,-0.021770045161247253,,,,0.7797219157218933,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
989602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
989603,,,,,,,,,,,,0.0,,,,,,,,,,,,970.7999877929688,1421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989603,,,,,,,32767.0,15071.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989698,,,,,,,,,,,,,,,,,,,,,,0.19514280557632446,0.03595598042011261,,,,,,,,,,,0.013629881665110588,0.002544716000556946,,,,,,,,,,,,,,,,1.6394010782241821,0.0681905522942543,,,,,
989698,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989698,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
989698,4714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989698,,,,-0.014222021214663982,,,,,,,,,,,,,,,89.0,11.319707870483398,0.5601006150245667,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
989698,,0.0,-0.03999999910593033,,,,,,,-0.01812128536403179,,,,0.7813628315925598,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
989702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
989703,,,,,,,,,,,,0.0,,,,,,,,,,,,970.7999877929688,1421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989703,,,,,,,32767.0,15077.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989798,,,,,,,,,,,,,,,,,,,,,,0.2004731297492981,0.0574413537979126,,,,,,,,,,,0.015240820124745369,0.006519266404211521,,,,,,,,,,,,,,,,1.6455256938934326,0.06562495231628418,,,,,
989798,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989798,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
989798,4727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989798,,,,-0.01272052712738514,,,,,,,,,,,,,,,89.0,11.319707870483398,0.5601006150245667,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
989798,,0.0,-0.04999999701976776,,,,,,,-0.013950648717582226,,,,0.7805328965187073,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
989802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
989803,,,,,,,,,,,,0.0,,,,,,,,,,,,971.3999633789062,1421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989803,,,,,,,32767.0,15075.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989898,,,,,,,,,,,,,,,,,,,,,,0.20773351192474365,0.07065128535032272,,,,,,,,,,,0.016995668411254883,0.005821317434310913,,,,,,,,,,,,,,,,1.6519242525100708,0.06515087187290192,,,,,
989898,,,,,-50,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989898,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
989898,4726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989898,,,,-0.011751022189855576,,,,,,,,,,,,,,,89.0,11.319707870483398,0.5601006150245667,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
989898,,0.0,-0.04999999701976776,,,,,,,-0.009561705403029919,,,,0.7805794477462769,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
989902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1521,1519,1479,1481,1500,1500,1500,1500,,,,,,,,,,,,,,
989903,,,,,,,,,,,,0.0,,,,,,,,,,,,971.5,1421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989903,,,,,,,32767.0,15075.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989998,,,,,,,,,,,,,,,,,,,,,,0.214885875582695,0.06518366187810898,,,,,,,,,,,0.0185681339353323,0.003118416527286172,,,,,,,,,,,,,,,,1.6579822301864624,0.061619363725185394,,,,,
989998,,,,,-50,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989998,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
989998,4721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989998,,,,-0.011218705214560032,,,,,,,,,,,,,,,89.0,11.319707870483398,0.5601006150245667,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
989998,,0.0,-0.04999999701976776,,,,,,,-0.0065034679137170315,,,,0.782465398311615,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
990002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
990003,,,,,,,,,,,,0.0,,,,,,,,,,,,971.7999877929688,1421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990003,,,,,,,32767.0,15080.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990098,,,,,,,,,,,,,,,,,,,,,,0.22122681140899658,0.057047583162784576,,,,,,,,,,,0.019965659826993942,0.002627270296216011,,,,,,,,,,,,,,,,1.6635150909423828,0.055973395705223083,,,,,
990098,,,,,-50,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990098,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
990098,4726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990098,,,,-0.010844464413821697,,,,,,,,,,,,,,,89.0,11.319707870483398,0.5601006150245667,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
990098,,0.0,-0.03999999910593033,,,,,,,-0.0033618288580328226,,,,0.7845537066459656,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
990101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
990102,,,,,,,,,,,,0.0,,,,,,,,,,,,971.0999755859375,1421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990102,,,,,,,32767.0,15083.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990198,,,,,,,,,,,,,,,,,,,,,,0.22722937166690826,0.05972254276275635,,,,,,,,,,,0.021159106865525246,-0.002243039896711707,,,,,,,,,,,,,,,,1.6697266101837158,0.0767713263630867,,,,,
990198,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990198,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
990198,4730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990198,,,,-0.010680966079235077,,,,,,,,,,,,,,,89.0,11.319707870483398,0.5601006150245667,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
990198,,0.0,-0.04999999701976776,,,,,,,0.0006458395509980619,,,,0.7975293397903442,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
990201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1521,1300,1700,1700,1500,1500,1500,1500,,,,,,,,,,,,,,
990202,,,,,,,,,,,,0.0,,,,,,,,,,,,971.5,1421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990202,,,,,,,32767.0,15045.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990298,,,,,,,,,,,,,,,,,,,,,,0.2335256040096283,0.057902008295059204,,,,,,,,,,,0.022505158558487892,-0.002780620940029621,,,,,,,,,,,,,,,,1.6766380071640015,0.0770239606499672,,,,,
990298,,,,,-50,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990298,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
990298,4726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990298,,,,-0.01082985382527113,,,,,,,,,,,,,,,89.0,11.319707870483398,0.5601006150245667,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
990298,,0.0,-0.03999999910593033,,,,,,,0.0060350326821208,,,,0.8158023357391357,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
990301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300,1300,1700,1700,1500,1500,1500,1500,,,,,,,,,,,,,,
990302,,,,,,,,,,,,0.0,,,,,,,,,,,,971.2999877929688,1421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990302,,,,,,,32767.0,15052.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990398,,,,,,,,,,,,,,,,,,,,,,0.23873397707939148,0.041378289461135864,,,,,,,,,,,0.024290669709444046,0.0011002421379089355,,,,,,,,,,,,,,,,1.6847809553146362,0.07618139684200287,,,,,
990398,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990398,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
990398,4724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990398,,,,-0.012549771927297115,,,,,,,,,,,,,,,89.0,11.319707870483398,0.5601006150245667,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
990398,,0.0,-0.03999999910593033,,,,,,,0.024048499763011932,,,,0.8784235119819641,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
990401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300,1300,1700,1700,1500,1500,1500,1500,,,,,,,,,,,,,,
990402,,,,,,,,,,,,0.0,,,,,,,,,,,,971.199951171875,1423.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990402,,,,,,,32767.0,14977.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990498,,,,,,,,,,,,,,,,,,,,,,0.24146290123462677,0.008093114010989666,,,,,,,,,,,0.02481696754693985,-0.004603436216711998,,,,,,,,,,,,,,,,1.6866161823272705,0.011706920340657234,,,,,
990498,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990498,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
990498,4727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990498,,,,-0.015082668513059616,,,,,,,,,,,,,,,89.0,11.319707870483398,0.5601006150245667,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
990498,,0.0,-0.03999999910593033,,,,,,,0.018988490104675293,,,,0.8822003602981567,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,,,,,,,,,,,,
990501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1521,1519,1479,1481,1500,1500,1500,1500,,,,,,,,,,,,,,
990502,,,,,,,,,,,,0.0,,,,,,,,,,,,970.8999633789062,1421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990502,,,,,,,32767.0,15038.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990598,,,,,,,,,,,,,,,,,,,,,,0.2410966455936432,-0.012959074229001999,,,,,,,,,,,0.025115258991718292,-0.001246095634996891,,,,,,,,,,,,,,,,1.690005898475647,0.044801995158195496,,,,,
990598,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990598,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
990598,4721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990598,,,,-0.016375064849853516,,,,,,,,,,,,,,,89.0,11.319707870483398,0.5601006150245667,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
990598,,0.0,-0.03999999910593033,,,,,,,-0.0057153054513037205,,,,0.8684448003768921,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,,,,,,,,,,,,
990602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1148,1450,1850,1550,1700,1700,1700,1700,,,,,,,,,,,,,,
990603,,,,,,,,,,,,0.0,,,,,,,,,,,,971.0,1423.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990603,,,,,,,32767.0,15002.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990698,,,,,,,,,,,,,,,,,,,,,,0.24178293347358704,0.01870330050587654,,,,,,,,,,,0.026450293138623238,0.009757970459759235,,,,,,,,,,,,,,,,1.6928354501724243,0.01791585609316826,,,,,
990698,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990698,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
990698,4727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990698,,,,-0.01568594016134739,,,,,,,,,,,,,,,89.0,11.319707870483398,0.5601006150245667,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
990698,,0.0,-0.03999999910593033,,,,,,,-0.0130032142624259,,,,0.8581435084342957,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
990702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1521,1519,1479,1481,1500,1500,1500,1500,,,,,,,,,,,,,,
990703,,,,,,,,,,,,0.0,,,,,,,,,,,,970.7999877929688,1421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990703,,,,,,,32767.0,15062.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990798,,,,,,,,,,,,,,,,,,,,,,0.24547670781612396,0.04281909763813019,,,,,,,,,,,0.026501702144742012,0.005942139774560928,,,,,,,,,,,,,,,,1.6903828382492065,-0.037680044770240784,,,,,
990798,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990798,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
990798,4722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990798,,,,-0.014942812733352184,,,,,,,,,,,,,,,89.0,11.319707870483398,0.5601006150245667,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
990798,,0.0,-0.03999999910593033,,,,,,,-0.01422820519655943,,,,0.8561046123504639,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,,,,,,,,,,,,
990802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1148,1452,1852,1548,1700,1700,1700,1700,,,,,,,,,,,,,,
990803,,,,,,,,,,,,0.0,,,,,,,,,,,,971.0999755859375,1421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990803,,,,,,,32767.0,15019.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990898,,,,,,,,,,,,,,,,,,,,,,0.24918630719184875,0.03160595893859863,,,,,,,,,,,0.022329991683363914,0.046016909182071686,,,,,,,,,,,,,,,,1.6631889343261719,-0.49299344420433044,,,,,
990898,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
