,Vcc,airspeed,alt,alt_error,altgps,armed,bat_temp,bat_voltage,battery %,climb,current,differential_pressure,ekf,groundspeed,heading,lat,lon,mode,nav_bearing,nav_pitch,nav_roll,pitch,pitchspeed,pressure,pressure_temperature,rc1,rc2,rc3,rc4,rc5,rc6,rc7,rc8,roll,rollspeed,servo1,servo2,servo3,servo4,servo5,servo6,servo7,servo8,state,throttle,wp_dist,xacc,xgyro,xmag,yacc,yaw,yawspeed,ygyro,ymag,zacc,zgyro,zmag
1642661,,,,,,,,,,,,0.0,,,,,,,,,,,,967.2999877929688,1411.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1642661,,,,,,,32767.0,14884.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1642905,,,,,,,,,,,,,,,,,,,,,,0.004400984384119511,0.09336064010858536,,,,,,,,,,,0.005898874253034592,-0.013688220642507076,,,,,,,,,,,,,,,,0.43622758984565735,0.056548312306404114,,,,,
1642905,,,,,0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1642905,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1642905,4722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1642905,,,,-0.05498681589961052,,,,,,,,,,,,,,,-17.0,11.985591888427734,0.4434608817100525,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1642905,,0.0,0.0,,,,,,,-0.08979952335357666,,,,0.5215071439743042,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1642908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1642908,,,,,,,,,,,,0.0,,,,,,,,,,,,966.699951171875,1411.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1642908,,,,,,,32767.0,14927.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1643155,,,,,,,,,,,,,,,,,,,,,,0.03160719573497772,0.11022138595581055,,,,,,,,,,,-0.0061805881559848785,-0.03534313291311264,,,,,,,,,,,,,,,,0.45006418228149414,0.062139466404914856,,,,,
1643155,,,,,-20,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1643155,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1643155,4724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1643155,,,,-0.030526455491781235,,,,,,,,,,,,,,,-17.0,11.985591888427734,0.4434608817100525,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1643155,,0.0,-0.019999999552965164,,,,,,,-0.10486652702093124,,,,0.5033501386642456,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,,,,,,,,,,,,
1643158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1700,1700,1700,1700,,,,,,,,,,,,,,
1643162,,,,,,,,,,,,0.0,,,,,,,,,,,,969.199951171875,1411.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1643162,,,,,,,32767.0,14991.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1643405,,,,,,,,,,,,,,,,,,,,,,0.05997719615697861,0.1161467507481575,,,,,,,,,,,-0.003780059516429901,-0.010532358661293983,,,,,,,,,,,,,,,,0.46769919991493225,0.09263447672128677,,,,,
1643405,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1643405,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1643405,4724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1643405,,,,0.014066523872315884,,,,,,,,,,,,,,,-17.0,11.985591888427734,0.4434608817100525,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1643405,,0.0,-0.03999999910593033,,,,,,,-0.23404435813426971,,,,0.49167096614837646,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,,,,,,,,,,,,
1643408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1700,1700,1700,1700,,,,,,,,,,,,,,
1643411,,,,,,,,,,,,0.0,,,,,,,,,,,,971.0,1411.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1643411,,,,,,,32767.0,14795.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1643655,,,,,,,,,,,,,,,,,,,,,,0.10304412990808487,0.22502000629901886,,,,,,,,,,,-0.014547061175107956,-0.04811307415366173,,,,,,,,,,,,,,,,0.48831647634506226,0.09216372668743134,,,,,
1643655,,,,,-90,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1643655,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1643655,4721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1643655,,,,0.07796873897314072,,,,,,,,,,,,,,,-17.0,11.985591888427734,0.4434608817100525,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1643655,,0.0,-0.08999999612569809,,,,,,,-0.2439720630645752,,,,0.48722025752067566,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1643658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1643661,,,,,,,,,,,,0.0,,,,,,,,,,,,977.699951171875,1411.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1643661,,,,,,,32767.0,14974.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1643905,,,,,,,,,,,,,,,,,,,,,,0.1763075888156891,0.314906507730484,,,,,,,,,,,-0.020610768347978592,-0.011162569746375084,,,,,,,,,,,,,,,,0.5060537457466125,0.08871884644031525,,,,,
1643905,,,,,-140,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1643905,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1643905,4727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1643905,,,,0.12669961154460907,,,,,,,,,,,,,,,-17.0,11.985591888427734,0.4434608817100525,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1643905,,0.0,-0.14000000059604645,,,,,,,-0.1677747219800949,,,,0.4728585183620453,29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.0,,,,,,,,,,,,
1643908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1300,1300,1300,1300,,,,,,,,,,,,,,
1643911,,,,,,,,,,,,0.0,,,,,,,,,,,,981.0999755859375,1411.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1643911,,,,,,,32767.0,14976.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1644155,,,,,,,,,,,,,,,,,,,,,,0.2685161530971527,0.3616703450679779,,,,,,,,,,,-0.019016046077013016,-0.023046983405947685,,,,,,,,,,,,,,,,0.5209894180297852,0.061331938952207565,,,,,
1644155,,,,,-160,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1644155,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1644155,4724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1644155,,,,0.1380075365304947,,,,,,,,,,,,,,,-17.0,11.985591888427734,0.4434608817100525,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1644155,,0.0,-0.1599999964237213,,,,,,,0.04372001066803932,,,,0.4296247959136963,29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.0,,,,,,,,,,,,
1644158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1300,1300,1300,1300,,,,,,,,,,,,,,
1644161,,,,,,,,,,,,0.0,,,,,,,,,,,,982.5,1411.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1644161,,,,,,,32767.0,14854.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1644405,,,,,,,,,,,,,,,,,,,,,,0.37141352891921997,0.45923879742622375,,,,,,,,,,,-0.01914634183049202,0.015061030164361,,,,,,,,,,,,,,,,0.5248763561248779,0.05349816009402275,,,,,
1644405,,,,,-140,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1644405,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1644405,4721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1644405,,,,0.10300808399915695,,,,,,,,,,,,,,,-17.0,11.985591888427734,0.4434608817100525,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1644405,,0.0,-0.14000000059604645,,,,,,,0.13362982869148254,,,,0.43148839473724365,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.0,,,,,,,,,,,,
1644408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1300,1300,1300,1300,,,,,,,,,,,,,,
1644408,,,,,,,,,,,,0.0,,,,,,,,,,,,980.3999633789062,1410.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1644408,,,,,,,32767.0,14854.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1644655,,,,,,,,,,,,,,,,,,,,,,0.46845319867134094,0.2991248071193695,,,,,,,,,,,-0.012513846158981323,-0.06239467114210129,,,,,,,,,,,,,,,,0.5539406538009644,0.17606200277805328,,,,,
1644655,,,,,-110,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1644655,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1644655,4724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1644655,,,,0.04614657163619995,,,,,,,,,,,,,,,-17.0,11.985591888427734,0.4434608817100525,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1644655,,0.0,-0.10999999940395355,,,,,,,0.21953000128269196,,,,0.3879079222679138,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.0,,,,,,,,,,,,
1644658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1300,1300,1300,1300,,,,,,,,,,,,,,
1644658,,,,,,,,,,,,0.0,,,,,,,,,,,,977.2999877929688,1411.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1644658,,,,,,,32767.0,14854.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1644905,,,,,,,,,,,,,,,,,,,,,,0.505938708782196,-0.5238220691680908,,,,,,,,,,,-0.02985094115138054,-0.8085485100746155,,,,,,,,,,,,,,,,0.5889327526092529,0.054206810891628265,,,,,
1644905,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1644905,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1644905,4722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1644905,,,,-0.02563207969069481,,,,,,,,,,,,,,,-17.0,11.985591888427734,0.4434608817100525,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1644905,,0.0,-0.03999999910593033,,,,,,,0.1251858025789261,,,,0.31373584270477295,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.0,,,,,,,,,,,,
1644908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1700,1700,1300,1300,1300,1300,1300,1300,,,,,,,,,,,,,,
1644908,,,,,,,,,,,,0.0,,,,,,,,,,,,971.0,1411.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1644908,,,,,,,32767.0,14813.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1645155,,,,,,,,,,,,,,,,,,,,,,0.382441908121109,-0.4994715750217438,,,,,,,,,,,-0.12059080600738525,-0.04979730769991875,,,,,,,,,,,,,,,,0.6288313865661621,0.06714042276144028,,,,,
1645155,,,,,-10,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1645155,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1645155,4726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1645155,,,,-0.06295033544301987,,,,,,,,,,,,,,,-17.0,11.985591888427734,0.4434608817100525,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1645155,,0.0,-0.009999999776482582,,,,,,,0.06306246668100357,,,,0.17895713448524475,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.0,,,,,,,,,,,,
1645158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1700,1700,1300,1300,1300,1300,1300,1300,,,,,,,,,,,,,,
1645158,,,,,,,,,,,,0.0,,,,,,,,,,,,968.199951171875,1409.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1645158,,,,,,,32767.0,14669.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1645405,,,,,,,,,,,,,,,,,,,,,,0.28146079182624817,-0.3165878653526306,,,,,,,,,,,-0.07386741042137146,0.20448054373264313,,,,,,,,,,,,,,,,0.6699328422546387,0.1109120175242424,,,,,
1645405,,,,,-20,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1645405,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1645405,4726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1645405,,,,-0.08178486675024033,,,,,,,,,,,,,,,-17.0,11.985591888427734,0.4434608817100525,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1645405,,0.0,-0.019999999552965164,,,,,,,0.07522448152303696,,,,0.1465863287448883,38.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.0,,,,,,,,,,,,
1645408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1700,1700,1300,1300,1300,1300,1300,1300,,,,,,,,,,,,,,
1645411,,,,,,,,,,,,0.0,,,,,,,,,,,,969.0,1410.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1645411,,,,,,,32767.0,14656.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1645655,,,,,,,,,,,,,,,,,,,,,,0.23882228136062622,-0.07426951825618744,,,,,,,,,,,-0.01754041388630867,0.1709127128124237,,,,,,,,,,,,,,,,0.6877361536026001,0.04262019693851471,,,,,
1645655,,,,,-10,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1645655,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1645655,4724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1645655,,,,-0.09817744046449661,,,,,,,,,,,,,,,-17.0,11.985591888427734,0.4434608817100525,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1645655,,0.0,-0.009999999776482582,,,,,,,0.09207280725240707,,,,0.11940108239650726,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.0,,,,,,,,,,,,
1645658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1700,1700,1300,1300,1300,1300,1300,1300,,,,,,,,,,,,,,
1645661,,,,,,,,,,,,0.0,,,,,,,,,,,,968.5999755859375,1410.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1645661,,,,,,,32767.0,14668.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1645905,,,,,,,,,,,,,,,,,,,,,,0.210703507065773,-0.19673115015029907,,,,,,,,,,,0.013959823176264763,0.1303337812423706,,,,,,,,,,,,,,,,0.6859444975852966,-0.06087746471166611,,,,,
1645906,,,,,-10,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1645906,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1645906,4727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1645906,,,,-0.10923466086387634,,,,,,,,,,,,,,,-17.0,11.985591888427734,0.4434608817100525,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1645906,,0.0,-0.009999999776482582,,,,,,,0.07525837421417236,,,,0.11703185737133026,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.0,,,,,,,,,,,,
1645908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1700,1700,1300,1300,1300,1300,1300,1300,,,,,,,,,,,,,,
1645911,,,,,,,,,,,,0.0,,,,,,,,,,,,968.0999755859375,1410.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1645911,,,,,,,32767.0,14667.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1646155,,,,,,,,,,,,,,,,,,,,,,0.14569100737571716,-0.24793516099452972,,,,,,,,,,,0.03315071016550064,0.07252875715494156,,,,,,,,,,,,,,,,0.6208786964416504,-0.9181346297264099,,,,,
1646155,,,,,-10,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1646155,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1646155,4721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1646155,,,,-0.10960191488265991,,,,,,,,,,,,,,,-17.0,11.985591888427734,0.4434608817100525,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1646155,,0.0,-0.009999999776482582,,,,,,,0.05959464609622955,,,,0.12753188610076904,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.0,,,,,,,,,,,,
1646158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1900,1500,1100,1300,1300,1300,1300,,,,,,,,,,,,,,
1646158,,,,,,,,,,,,0.0,,,,,,,,,,,,967.8999633789062,1410.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1646158,,,,,,,32767.0,14502.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1646405,,,,,,,,,,,,,,,,,,,,,,0.08354263007640839,-0.10179030895233154,,,,,,,,,,,-0.04558694735169411,-0.3270566761493683,,,,,,,,,,,,,,,,0.2429884672164917,-1.8155218362808228,,,,,
1646406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1646408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1900,1500,1100,1300,1300,1300,1300,,,,,,,,,,,,,,
1646411,,,,,,,,,,,,0.0,,,,,,,,,,,,967.699951171875,1410.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1646411,,,,,,,32767.0,14386.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1646655,,,,,,,,,,,,,,,,,,,,,,-0.004298110958188772,-0.10742954909801483,,,,,,,,,,,-0.14748498797416687,-0.34401804208755493,,,,,,,,,,,,,,,,-0.15256744623184204,-1.160557746887207,,,,,
1646655,,,,,-10,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1646655,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1646655,4727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1646655,,,,-0.11206449568271637,,,,,,,,,,,,,,,-17.0,11.985591888427734,0.4434608817100525,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1646655,,0.0,-0.009999999776482582,,,,,,,0.10425610840320587,,,,0.3314502537250519,351.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.0,,,,,,,,,,,,
1646658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1686,1714,1314,1286,1300,1300,1300,1300,,,,,,,,,,,,,,
1646658,,,,,,,,,,,,0.0,,,,,,,,,,,,967.5,1409.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1646658,,,,,,,32767.0,14669.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1646905,,,,,,,,,,,,,,,,,,,,,,-0.05848287045955658,-0.05256148427724838,,,,,,,,,,,-0.1374119371175766,0.31316179037094116,,,,,,,,,,,,,,,,-0.33926936984062195,-0.545485258102417,,,,,
1646905,,,,,0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1646905,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1646905,4730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1646905,,,,-0.10523640364408493,,,,,,,,,,,,,,,-17.0,11.985591888427734,0.4434608817100525,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1646905,,0.0,0.0,,,,,,,0.003636685898527503,,,,0.44743290543556213,340.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.0,,,,,,,,,,,,
1646908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1700,1700,1300,1300,1300,1300,1300,1300,,,,,,,,,,,,,,
1646911,,,,,,,,,,,,0.0,,,,,,,,,,,,966.8999633789062,1409.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1646911,,,,,,,32767.0,14673.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1647151,,,,,,,,,,,,,,,,,,,,,,-0.06413209438323975,0.1430131196975708,,,,,,,,,,,-0.030564431101083755,0.41353726387023926,,,,,,,,,,,,,,,,-0.4513043165206909,-0.4309944212436676,,,,,
1647151,,,,,0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1647151,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1647151,4724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1647151,,,,-0.08333367854356766,,,,,,,,,,,,,,,-17.0,11.985591888427734,0.4434608817100525,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1647151,,0.0,0.0,,,,,,,-0.030694855377078056,,,,0.5151249766349792,334.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.0,,,,,,,,,,,,
1647153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1700,1700,1300,1300,1300,1300,1300,1300,,,,,,,,,,,,,,
1647153,,,,,,,,,,,,0.0,,,,,,,,,,,,966.699951171875,1409.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1647153,,,,,,,32767.0,14672.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1647251,,,,,,,,,,,,,,,,,,,,,,-0.04821871966123581,0.18474502861499786,,,,,,,,,,,0.0016927607357501984,0.1780330240726471,,,,,,,,,,,,,,,,-0.49644529819488525,-0.4315737783908844,,,,,
1647251,,,,,0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1647251,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1647251,4724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1647251,,,,-0.07398683577775955,,,,,,,,,,,,,,,-17.0,11.985591888427734,0.4434608817100525,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1647251,,0.0,0.0,,,,,,,-0.027509702369570732,,,,0.5293965339660645,331.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.0,,,,,,,,,,,,
1647253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1700,1700,1300,1300,1300,1300,1300,1300,,,,,,,,,,,,,,
1647256,,,,,,,,,,,,0.0,,,,,,,,,,,,967.0999755859375,1409.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1647256,,,,,,,32767.0,14674.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1647351,,,,,,,,,,,,,,,,,,,,,,-0.02754622884094715,0.272819846868515,,,,,,,,,,,0.0145159512758255,0.09929201006889343,,,,,,,,,,,,,,,,-0.5388706922531128,-0.4065658748149872,,,,,
