,Vcc,airspeed,alt,alt_error,altgps,armed,bat_temp,bat_voltage,battery %,climb,current,differential_pressure,ekf,groundspeed,heading,lat,lon,mode,nav_bearing,nav_pitch,nav_roll,pitch,pitchspeed,pressure,pressure_temperature,rc1,rc2,rc3,rc4,rc5,rc6,rc7,rc8,roll,rollspeed,servo1,servo2,servo3,servo4,servo5,servo6,servo7,servo8,state,throttle,wp_dist,xacc,xgyro,xmag,yacc,yaw,yawspeed,ygyro,ymag,zacc,zgyro,zmag
2608778,4729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2608778,,,,-0.018297037109732628,,,,,,,,,,,,,,,38.0,15.196502685546875,-0.5069411396980286,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2608778,,0.0,-0.03999999910593033,,,,,,,-0.0027150751557201147,,,,0.07570413500070572,332.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2608781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
2608781,,,,,,,,,,,,0.0,,,,,,,,,,,,970.7999877929688,1431.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2608781,,,,,,,32767.0,15019.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2608878,,,,,,,,,,,,,,,,,,,,,,0.23256339132785797,-0.0002108616754412651,,,,,,,,,,,0.006138209253549576,-4.9472961109131575e-05,,,,,,,,,,,,,,,,-0.4728313386440277,0.0008967765606939793,,,,,
2608878,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2608878,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
2608878,4734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2608878,,,,-0.017775006592273712,,,,,,,,,,,,,,,38.0,15.196502685546875,-0.5069411396980286,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2608878,,0.0,-0.03999999910593033,,,,,,,-0.0036449756007641554,,,,0.07474228739738464,332.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2608881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
2608883,,,,,,,,,,,,0.0,,,,,,,,,,,,970.7999877929688,1431.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2608883,,,,,,,32767.0,15006.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2608978,,,,,,,,,,,,,,,,,,,,,,0.23257920145988464,2.9723159968852997e-06,,,,,,,,,,,0.006109319627285004,-0.00051260890904814,,,,,,,,,,,,,,,,-0.47283363342285156,0.0005119512788951397,,,,,
2608978,,,,,-30,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2608978,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
2608978,4727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2608978,,,,-0.017130812630057335,,,,,,,,,,,,,,,38.0,15.196502685546875,-0.5069411396980286,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2608978,,0.0,-0.029999999329447746,,,,,,,-0.004316165577620268,,,,0.07465770095586777,332.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2608981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
2608983,,,,,,,,,,,,0.0,,,,,,,,,,,,970.3999633789062,1429.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2608983,,,,,,,32767.0,15013.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2609078,,,,,,,,,,,,,,,,,,,,,,0.2325727343559265,0.00018858443945646286,,,,,,,,,,,0.006087053567171097,0.00012826808961108327,,,,,,,,,,,,,,,,-0.47284722328186035,0.0009881402365863323,,,,,
2609078,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2609078,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
2609078,4734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2609078,,,,-0.01658010482788086,,,,,,,,,,,,,,,38.0,15.196502685546875,-0.5069411396980286,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2609078,,0.0,-0.03999999910593033,,,,,,,-0.0045898305252194405,,,,0.07433731108903885,332.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2609081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
2609083,,,,,,,,,,,,0.0,,,,,,,,,,,,970.699951171875,1429.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2609083,,,,,,,32767.0,15004.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2609178,,,,,,,,,,,,,,,,,,,,,,0.2325529307126999,-0.0004019341431558132,,,,,,,,,,,0.0060918889939785,-7.544050458818674e-05,,,,,,,,,,,,,,,,-0.47287213802337646,0.000688740867190063,,,,,
2609178,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2609178,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
2609178,4729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2609178,,,,-0.016270151361823082,,,,,,,,,,,,,,,38.0,15.196502685546875,-0.5069411396980286,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2609178,,0.0,-0.03999999910593033,,,,,,,-0.00438019959256053,,,,0.07410018146038055,332.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2609181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
2609183,,,,,,,,,,,,0.0,,,,,,,,,,,,970.699951171875,1429.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2609183,,,,,,,32767.0,15012.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2609278,,,,,,,,,,,,,,,,,,,,,,0.2325657457113266,2.563977614045143e-05,,,,,,,,,,,0.006073452532291412,-0.0006035204860381782,,,,,,,,,,,,,,,,-0.4728976786136627,0.0005035450449213386,,,,,
2609278,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2609278,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
2609278,4727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2609278,,,,-0.01621893420815468,,,,,,,,,,,,,,,38.0,15.196502685546875,-0.5069411396980286,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2599653,,,,,,,,,,,,,,,,,,,,,,0.23244650661945343,-0.0006694933399558067,,,,,,,,,,,0.006194893270730972,0.00022129196440801024,,,,,,,,,,,,,,,,-0.4728405177593231,0.00015233014710247517,,,,,
2599653,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2599653,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
2599653,4722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2599653,,,,-0.0199942197650671,,,,,,,,,,,,,,,38.0,15.196502685546875,-0.5069411396980286,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2599653,,0.0,-0.03999999910593033,,,,,,,0.0016320616705343127,,,,0.07917917519807816,332.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2599656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
2599658,,,,,,,,,,,,0.0,,,,,,,,,,,,971.0,1429.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2599658,,,,,,,32767.0,15011.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2600653,,,,,,,,,,,,,,,,,,,,,,0.23246046900749207,0.00039884820580482483,,,,,,,,,,,0.006163246929645538,3.417045809328556e-05,,,,,,,,,,,,,,,,-0.47374218702316284,-0.0005545613821595907,,,,,
2600653,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2600653,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
2600653,4726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2600653,,,,-0.020446790382266045,,,,,,,,,,,,,,,38.0,15.196502685546875,-0.5069411396980286,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2600653,,0.0,-0.03999999910593033,,,,,,,0.0009008680353872478,,,,0.07732028514146805,332.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2600656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
2600658,,,,,,,,,,,,0.0,,,,,,,,,,,,971.0,1429.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2600658,,,,,,,32767.0,15004.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2601653,,,,,,,,,,,,,,,,,,,,,,0.23246978223323822,-0.0003321687690913677,,,,,,,,,,,0.0062720924615859985,0.00011074385838583112,,,,,,,,,,,,,,,,-0.47421345114707947,-0.0004035768797621131,,,,,
2601653,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2601653,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
2601653,4722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2601653,,,,-0.0190279483795166,,,,,,,,,,,,,,,38.0,15.196502685546875,-0.5069411396980286,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2601653,,0.0,-0.03999999910593033,,,,,,,-0.0002131644287146628,,,,0.07406605035066605,332.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2601656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
2601658,,,,,,,,,,,,0.0,,,,,,,,,,,,970.7999877929688,1429.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2601658,,,,,,,32767.0,15004.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2602653,,,,,,,,,,,,,,,,,,,,,,0.23254311084747314,-0.00026061059907078743,,,,,,,,,,,0.006259456276893616,2.168893115594983e-05,,,,,,,,,,,,,,,,-0.4745654761791229,0.0002029029419645667,,,,,
2602653,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2602653,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
2602653,4722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2602653,,,,-0.019258031621575356,,,,,,,,,,,,,,,38.0,15.196502685546875,-0.5069411396980286,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2602653,,0.0,-0.03999999910593033,,,,,,,7.058033224893734e-05,,,,0.07452527433633804,332.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2602655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
2602658,,,,,,,,,,,,0.0,,,,,,,,,,,,971.2999877929688,1429.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2602658,,,,,,,32767.0,15016.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2603653,,,,,,,,,,,,,,,,,,,,,,0.23254665732383728,0.0003628288395702839,,,,,,,,,,,0.006345883011817932,0.0005415843916125596,,,,,,,,,,,,,,,,-0.47461602091789246,0.00038026890251785517,,,,,
2603653,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2603653,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
2603653,4726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2603653,,,,-0.021137604489922523,,,,,,,,,,,,,,,38.0,15.196502685546875,-0.5069411396980286,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2603653,,0.0,-0.03999999910593033,,,,,,,0.0011288842651993036,,,,0.0721273347735405,332.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2603655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
2603656,,,,,,,,,,,,0.0,,,,,,,,,,,,970.8999633789062,1429.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2603656,,,,,,,32767.0,15010.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2604653,,,,,,,,,,,,,,,,,,,,,,0.2326105237007141,0.0007577459327876568,,,,,,,,,,,0.006241306662559509,-0.000121096963994205,,,,,,,,,,,,,,,,-0.4744900166988373,-0.00017667911015450954,,,,,
2604653,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2604653,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
2604653,4726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2604653,,,,-0.0183419119566679,,,,,,,,,,,,,,,38.0,15.196502685546875,-0.5069411396980286,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2604653,,0.0,-0.03999999910593033,,,,,,,-0.0016502259531989694,,,,0.07254655659198761,332.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2604656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
2604658,,,,,,,,,,,,0.0,,,,,,,,,,,,970.699951171875,1429.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2604658,,,,,,,32767.0,15009.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2605653,,,,,,,,,,,,,,,,,,,,,,0.2325873225927353,-0.000196860171854496,,,,,,,,,,,0.00636996328830719,0.0006089616217650473,,,,,,,,,,,,,,,,-0.4744808077812195,-0.00010420253966003656,,,,,
2605653,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2605653,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
2605653,4719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2605653,,,,-0.018914174288511276,,,,,,,,,,,,,,,38.0,15.196502685546875,-0.5069411396980286,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2605653,,0.0,-0.03999999910593033,,,,,,,-0.0008348822011612356,,,,0.07408282160758972,332.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2605656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
2605658,,,,,,,,,,,,0.0,,,,,,,,,,,,970.7999877929688,1429.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2605658,,,,,,,32767.0,15017.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2606653,,,,,,,,,,,,,,,,,,,,,,0.23259533941745758,0.0003841123543679714,,,,,,,,,,,0.006322778761386871,0.00036135411937721074,,,,,,,,,,,,,,,,-0.4740106761455536,0.0007073715096339583,,,,,
2606653,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2606653,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
2606653,4730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2606653,,,,-0.020816534757614136,,,,,,,,,,,,,,,38.0,15.196502685546875,-0.5069411396980286,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2606653,,0.0,-0.03999999910593033,,,,,,,0.001356754801236093,,,,0.07520141452550888,332.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2606656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
2606658,,,,,,,,,,,,0.0,,,,,,,,,,,,970.5999755859375,1429.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2606658,,,,,,,32767.0,15004.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2607653,,,,,,,,,,,,,,,,,,,,,,0.2326243817806244,0.0004513808526098728,,,,,,,,,,,0.006243698298931122,-0.00020483642583712935,,,,,,,,,,,,,,,,-0.47338271141052246,0.0003398377448320389,,,,,
2607653,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2607653,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
2607653,4729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2607653,,,,-0.018886374309659004,,,,,,,,,,,,,,,38.0,15.196502685546875,-0.5069411396980286,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2607653,,0.0,-0.03999999910593033,,,,,,,-0.0007664365111850202,,,,0.07557111233472824,332.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2607655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
2607656,,,,,,,,,,,,0.0,,,,,,,,,,,,970.7999877929688,1431.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2607656,,,,,,,32767.0,15014.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2607938,,,,,,,,,,,,,,,,,,,,,,0.23259425163269043,-3.079930320382118e-05,,,,,,,,,,,0.006198093295097351,-0.0006334653007797897,,,,,,,,,,,,,,,,-0.47318583726882935,-9.06831119209528e-05,,,,,
2607938,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2607938,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
2607938,4732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2607938,,,,-0.01843233034014702,,,,,,,,,,,,,,,38.0,15.196502685546875,-0.5069411396980286,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2607938,,0.0,-0.03999999910593033,,,,,,,-0.001360036781989038,,,,0.07498926669359207,332.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2607941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
2607941,,,,,,,,,,,,0.0,,,,,,,,,,,,970.7999877929688,1431.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2607941,,,,,,,32767.0,15012.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2607978,,,,,,,,,,,,,,,,,,,,,,0.232585608959198,-0.00038206763565540314,,,,,,,,,,,0.006205707788467407,0.0004320024745538831,,,,,,,,,,,,,,,,-0.4731568992137909,0.00012523226905614138,,,,,
2607978,,,,,-30,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2607978,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
2607978,4721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2607978,,,,-0.018447188660502434,,,,,,,,,,,,,,,38.0,15.196502685546875,-0.5069411396980286,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2607978,,0.0,-0.029999999329447746,,,,,,,-0.00132845772895962,,,,0.07498727738857269,332.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2607981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
2607983,,,,,,,,,,,,0.0,,,,,,,,,,,,970.3999633789062,1429.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2607983,,,,,,,32767.0,15008.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2608078,,,,,,,,,,,,,,,,,,,,,,0.23258505761623383,0.00014579668641090393,,,,,,,,,,,0.006202235817909241,9.43806953728199e-05,,,,,,,,,,,,,,,,-0.47308164834976196,-1.1489959433674812e-05,,,,,
2608078,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2608078,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
2608078,4716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2608078,,,,-0.018407568335533142,,,,,,,,,,,,,,,38.0,15.196502685546875,-0.5069411396980286,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2608078,,0.0,-0.03999999910593033,,,,,,,-0.0015490371733903885,,,,0.07547224313020706,332.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2608081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
2608083,,,,,,,,,,,,0.0,,,,,,,,,,,,970.5999755859375,1429.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2608083,,,,,,,32767.0,15010.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2608178,,,,,,,,,,,,,,,,,,,,,,0.23258203268051147,0.00012283679097890854,,,,,,,,,,,0.006215974688529968,0.0008009825251065195,,,,,,,,,,,,,,,,-0.4729926288127899,0.0006600868655368686,,,,,
2608178,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2608178,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
2608178,4729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2608178,,,,-0.01839573308825493,,,,,,,,,,,,,,,38.0,15.196502685546875,-0.5069411396980286,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2608178,,0.0,-0.03999999910593033,,,,,,,-0.0019849285017699003,,,,0.07546626031398773,332.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2608181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
2608183,,,,,,,,,,,,0.0,,,,,,,,,,,,970.5,1431.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2608183,,,,,,,32767.0,15009.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2608278,,,,,,,,,,,,,,,,,,,,,,0.23256966471672058,-0.00022745458409190178,,,,,,,,,,,0.006175987422466278,-0.0008904032874852419,,,,,,,,,,,,,,,,-0.47294506430625916,0.0007961991941556334,,,,,
2608278,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2608278,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
2608278,4732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2608278,,,,-0.018534673377871513,,,,,,,,,,,,,,,38.0,15.196502685546875,-0.5069411396980286,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
