,Vcc,airspeed,alt,alt_error,altgps,armed,climb,differential_pressure,ekf,groundspeed,heading,lat,lon,mode,nav_bearing,nav_pitch,nav_roll,pitch,pitchspeed,pressure,pressure_temperature,rc1,rc2,rc3,rc4,rc5,rc6,rc7,rc8,roll,rollspeed,servo1,servo2,servo3,servo4,servo5,servo6,servo7,servo8,state,throttle,wp_dist,xacc,xgyro,xmag,yacc,yaw,yawspeed,ygyro,ymag,zacc,zgyro,zmag
1117.863049,,,0.92,,,,,,,,75.0,,,,,,,0.018900569528341293,,,,,,,,,,,,0.018900569528341293,,,,,,,,,,,,,,,,,,,,,,,
1117.885052,,,0.92,,,,,,,,75.0,,,,,,,0.01900688372552395,,,,,,,,,,,,0.01900688372552395,,,,,,,,,,,,,,,,,,,,,,,
1118.07805,,,0.92,,,,,,,,75.0,,,,,,,0.01904141902923584,,,,,,,,,,,,0.01904141902923584,,,,,,,,,,,,,,,,,,,,,,,
1118.24907,,,0.92,,,,,,,,75.0,,,,,,,0.019142284989356995,,,,,,,,,,,,0.019142284989356995,,,,,,,,,,,,,,,,,,,,,,,
1118.347066,,,0.93,,,,,,,,75.0,,,,,,,0.019181804731488228,,,,,,,,,,,,0.019181804731488228,,,,,,,,,,,,,,,,,,,,,,,
1118.435579,,,0.93,,,,,,,,75.0,,,,,,,0.019273361191153526,,,,,,,,,,,,0.019273361191153526,,,,,,,,,,,,,,,,,,,,,,,
1118.512579,,,0.93,,,,,,,,75.0,,,,,,,0.01934884674847126,,,,,,,,,,,,0.01934884674847126,,,,,,,,,,,,,,,,,,,,,,,
1118.631579,,,0.93,,,,,,,,75.0,,,,,,,0.019385134801268578,,,,,,,,,,,,0.019385134801268578,,,,,,,,,,,,,,,,,,,,,,,
1118.694581,,,0.93,,,,,,,,75.0,,,,,,,0.019417373463511467,,,,,,,,,,,,0.019417373463511467,,,,,,,,,,,,,,,,,,,,,,,
1118.80058,,,0.92,,,,,,,,75.0,,,,,,,0.019434774294495583,,,,,,,,,,,,0.019434774294495583,,,,,,,,,,,,,,,,,,,,,,,
1118.863579,,,0.92,,,,,,,,75.0,,,,,,,0.01946891099214554,,,,,,,,,,,,0.01946891099214554,,,,,,,,,,,,,,,,,,,,,,,
1118.991579,,,0.92,,,,,,,,75.0,,,,,,,0.019491758197546005,,,,,,,,,,,,0.019491758197546005,,,,,,,,,,,,,,,,,,,,,,,
1119.110579,,,0.92,,,,,,,,75.0,,,,,,,0.019518684595823288,,,,,,,,,,,,0.019518684595823288,,,,,,,,,,,,,,,,,,,,,,,
1119.299588,,,0.92,,,,,,,,75.0,,,,,,,0.019529778510332108,,,,,,,,,,,,0.019529778510332108,,,,,,,,,,,,,,,,,,,,,,,
1119.323586,,,0.92,,,,,,,,75.0,,,,,,,0.01956520788371563,,,,,,,,,,,,0.01956520788371563,,,,,,,,,,,,,,,,,,,,,,,
1119.356586,,,0.92,,,,,,,,75.0,,,,,,,0.01954665221273899,,,,,,,,,,,,0.01954665221273899,,,,,,,,,,,,,,,,,,,,,,,
1119.520587,,,0.92,,,,,,,,75.0,,,,,,,0.019585110247135162,,,,,,,,,,,,0.019585110247135162,,,,,,,,,,,,,,,,,,,,,,,
1119.571586,,,0.92,,,,,,,,75.0,,,,,,,0.019589828327298164,,,,,,,,,,,,0.019589828327298164,,,,,,,,,,,,,,,,,,,,,,,
1119.848596,,,0.92,,,,,,,,75.0,,,,,,,0.01959848403930664,,,,,,,,,,,,0.01959848403930664,,,,,,,,,,,,,,,,,,,,,,,
1119.937599,,,0.92,,,,,,,,75.0,,,,,,,0.019633449614048004,,,,,,,,,,,,0.019633449614048004,,,,,,,,,,,,,,,,,,,,,,,
1120.0216,,,0.92,,,,,,,,75.0,,,,,,,0.019669469445943832,,,,,,,,,,,,0.019669469445943832,,,,,,,,,,,,,,,,,,,,,,,
1120.159597,,,0.92,,,,,,,,75.0,,,,,,,0.019677752628922462,,,,,,,,,,,,0.019677752628922462,,,,,,,,,,,,,,,,,,,,,,,
1120.333596,,,0.92,,,,,,,,75.0,,,,,,,0.01962590590119362,,,,,,,,,,,,0.01962590590119362,,,,,,,,,,,,,,,,,,,,,,,
1120.391596,,,0.92,,,,,,,,75.0,,,,,,,0.019606169313192368,,,,,,,,,,,,0.019606169313192368,,,,,,,,,,,,,,,,,,,,,,,
1120.494596,,,0.92,,,,,,,,75.0,,,,,,,0.01954972930252552,,,,,,,,,,,,0.01954972930252552,,,,,,,,,,,,,,,,,,,,,,,
1120.750609,,,0.92,,,,,,,,75.0,,,,,,,0.01945425383746624,,,,,,,,,,,,0.01945425383746624,,,,,,,,,,,,,,,,,,,,,,,
1120.803131,,,0.92,,,,,,,,75.0,,,,,,,0.01938430592417717,,,,,,,,,,,,0.01938430592417717,,,,,,,,,,,,,,,,,,,,,,,
1120.893129,,,0.92,,,,,,,,75.0,,,,,,,0.019388673827052116,,,,,,,,,,,,0.019388673827052116,,,,,,,,,,,,,,,,,,,,,,,
1120.983129,,,0.92,,,,,,,,75.0,,,,,,,0.019325023517012596,,,,,,,,,,,,0.019325023517012596,,,,,,,,,,,,,,,,,,,,,,,
1121.13831,,,0.92,,,,,,,,75.0,,,,,,,0.019271060824394226,,,,,,,,,,,,0.019271060824394226,,,,,,,,,,,,,,,,,,,,,,,
1121.250311,,,0.92,,,,,,,,75.0,,,,,,,0.01920967549085617,,,,,,,,,,,,0.01920967549085617,,,,,,,,,,,,,,,,,,,,,,,
1121.708824,,,0.92,,,,,,,,74.0,,,,,,,0.01895730011165142,,,,,,,,,,,,0.01895730011165142,,,,,,,,,,,,,,,,,,,,,,,
1121.751826,,,0.92,,,,,,,,74.0,,,,,,,0.018895508721470833,,,,,,,,,,,,0.018895508721470833,,,,,,,,,,,,,,,,,,,,,,,
1121.842824,,,0.92,,,,,,,,74.0,,,,,,,0.018779899924993515,,,,,,,,,,,,0.018779899924993515,,,,,,,,,,,,,,,,,,,,,,,
1121.871832,,,0.92,,,,,,,,74.0,,,,,,,0.018737852573394775,,,,,,,,,,,,0.018737852573394775,,,,,,,,,,,,,,,,,,,,,,,
1122.409842,,,0.92,,,,,,,,74.0,,,,,,,0.018730316311120987,,,,,,,,,,,,0.018730316311120987,,,,,,,,,,,,,,,,,,,,,,,
1122.65667,,,0.92,,,,,,,,74.0,,,,,,,0.01858474873006344,,,,,,,,,,,,0.01858474873006344,,,,,,,,,,,,,,,,,,,,,,,
1122.776668,,,0.92,,,,,,,,74.0,,,,,,,0.018559148535132408,,,,,,,,,,,,0.018559148535132408,,,,,,,,,,,,,,,,,,,,,,,
1122.818669,,,0.92,,,,,,,,74.0,,,,,,,0.01851681061089039,,,,,,,,,,,,0.01851681061089039,,,,,,,,,,,,,,,,,,,,,,,
1122.97367,,,0.92,,,,,,,,74.0,,,,,,,0.01845157891511917,,,,,,,,,,,,0.01845157891511917,,,,,,,,,,,,,,,,,,,,,,,
1123.178669,,,0.92,,,,,,,,74.0,,,,,,,0.018489031121134758,,,,,,,,,,,,0.018489031121134758,,,,,,,,,,,,,,,,,,,,,,,
1123.519183,,,0.92,,,,,,,,74.0,,,,,,,0.018461832776665688,,,,,,,,,,,,0.018461832776665688,,,,,,,,,,,,,,,,,,,,,,,
1123.647181,,,0.92,,,,,,,,74.0,,,,,,,0.018408140167593956,,,,,,,,,,,,0.018408140167593956,,,,,,,,,,,,,,,,,,,,,,,
1123.679185,,,0.92,,,,,,,,74.0,,,,,,,0.018415633589029312,,,,,,,,,,,,0.018415633589029312,,,,,,,,,,,,,,,,,,,,,,,
1123.856182,,,0.92,,,,,,,,74.0,,,,,,,0.018387924879789352,,,,,,,,,,,,0.018387924879789352,,,,,,,,,,,,,,,,,,,,,,,
1123.89418,,,0.92,,,,,,,,74.0,,,,,,,0.01840173453092575,,,,,,,,,,,,0.01840173453092575,,,,,,,,,,,,,,,,,,,,,,,
1124.15519,,,0.92,,,,,,,,74.0,,,,,,,0.01837865076959133,,,,,,,,,,,,0.01837865076959133,,,,,,,,,,,,,,,,,,,,,,,
1124.319198,,,0.92,,,,,,,,74.0,,,,,,,0.01835222728550434,,,,,,,,,,,,0.01835222728550434,,,,,,,,,,,,,,,,,,,,,,,
1124.382201,,,0.92,,,,,,,,74.0,,,,,,,0.01834815740585327,,,,,,,,,,,,0.01834815740585327,,,,,,,,,,,,,,,,,,,,,,,
1124.951208,,,0.92,,,,,,,,74.0,,,,,,,0.018296442925930023,,,,,,,,,,,,0.018296442925930023,,,,,,,,,,,,,,,,,,,,,,,
1125.036216,,,0.92,,,,,,,,74.0,,,,,,,0.018338996917009354,,,,,,,,,,,,0.018338996917009354,,,,,,,,,,,,,,,,,,,,,,,
1125.100216,,,0.92,,,,,,,,74.0,,,,,,,0.018343107774853706,,,,,,,,,,,,0.018343107774853706,,,,,,,,,,,,,,,,,,,,,,,
1125.371216,,,0.92,,,,,,,,74.0,,,,,,,0.018346648663282394,,,,,,,,,,,,0.018346648663282394,,,,,,,,,,,,,,,,,,,,,,,
1125.409216,,,0.92,,,,,,,,74.0,,,,,,,0.018367137759923935,,,,,,,,,,,,0.018367137759923935,,,,,,,,,,,,,,,,,,,,,,,
1125.541217,,,0.92,,,,,,,,74.0,,,,,,,0.01836269162595272,,,,,,,,,,,,0.01836269162595272,,,,,,,,,,,,,,,,,,,,,,,
1125.822033,,,0.92,,,,,,,,74.0,,,,,,,0.01835319586098194,,,,,,,,,,,,0.01835319586098194,,,,,,,,,,,,,,,,,,,,,,,
1126.004033,,,0.92,,,,,,,,74.0,,,,,,,0.018448786810040474,,,,,,,,,,,,0.018448786810040474,,,,,,,,,,,,,,,,,,,,,,,
1126.095873,,,0.92,,,,,,,,74.0,,,,,,,0.018425866961479187,,,,,,,,,,,,0.018425866961479187,,,,,,,,,,,,,,,,,,,,,,,
1126.182875,,,0.92,,,,,,,,74.0,,,,,,,0.018445109948515892,,,,,,,,,,,,0.018445109948515892,,,,,,,,,,,,,,,,,,,,,,,
1126.410911,,,0.92,,,,,,,,74.0,,,,,,,0.018419329077005386,,,,,,,,,,,,0.018419329077005386,,,,,,,,,,,,,,,,,,,,,,,
1126.612444,,,0.92,,,,,,,,74.0,,,,,,,0.018446529284119606,,,,,,,,,,,,0.018446529284119606,,,,,,,,,,,,,,,,,,,,,,,
1126.994446,,,0.92,,,,,,,,74.0,,,,,,,0.01842617802321911,,,,,,,,,,,,0.01842617802321911,,,,,,,,,,,,,,,,,,,,,,,
1127.145457,,,0.92,,,,,,,,74.0,,,,,,,0.018432345241308212,,,,,,,,,,,,0.018432345241308212,,,,,,,,,,,,,,,,,,,,,,,
1127.270458,,,0.92,,,,,,,,74.0,,,,,,,0.018451478332281113,,,,,,,,,,,,0.018451478332281113,,,,,,,,,,,,,,,,,,,,,,,
1127.327457,,,0.92,,,,,,,,74.0,,,,,,,0.018483377993106842,,,,,,,,,,,,0.018483377993106842,,,,,,,,,,,,,,,,,,,,,,,
1127.775995,,,0.92,,,,,,,,74.0,,,,,,,0.01847216859459877,,,,,,,,,,,,0.01847216859459877,,,,,,,,,,,,,,,,,,,,,,,
1127.859994,,,0.92,,,,,,,,74.0,,,,,,,0.01850215531885624,,,,,,,,,,,,0.01850215531885624,,,,,,,,,,,,,,,,,,,,,,,
1128.067005,,,0.92,,,,,,,,74.0,,,,,,,0.018554318696260452,,,,,,,,,,,,0.018554318696260452,,,,,,,,,,,,,,,,,,,,,,,
1128.374015,,,0.92,,,,,,,,74.0,,,,,,,0.01857251115143299,,,,,,,,,,,,0.01857251115143299,,,,,,,,,,,,,,,,,,,,,,,
1128.423016,,,0.92,,,,,,,,74.0,,,,,,,0.01864406280219555,,,,,,,,,,,,0.01864406280219555,,,,,,,,,,,,,,,,,,,,,,,
1128.657014,,,0.92,,,,,,,,74.0,,,,,,,0.01865183748304844,,,,,,,,,,,,0.01865183748304844,,,,,,,,,,,,,,,,,,,,,,,
1128.843844,,,0.92,,,,,,,,74.0,,,,,,,0.018690839409828186,,,,,,,,,,,,0.018690839409828186,,,,,,,,,,,,,,,,,,,,,,,
1128.881844,,,0.92,,,,,,,,74.0,,,,,,,0.01869666390120983,,,,,,,,,,,,0.01869666390120983,,,,,,,,,,,,,,,,,,,,,,,
1128.984845,,,0.92,,,,,,,,74.0,,,,,,,0.018713489174842834,,,,,,,,,,,,0.018713489174842834,,,,,,,,,,,,,,,,,,,,,,,
1129.227844,,,0.92,,,,,,,,74.0,,,,,,,0.018787061795592308,,,,,,,,,,,,0.018787061795592308,,,,,,,,,,,,,,,,,,,,,,,
1129.349844,,,0.92,,,,,,,,74.0,,,,,,,0.018801843747496605,,,,,,,,,,,,0.018801843747496605,,,,,,,,,,,,,,,,,,,,,,,
1129.402847,,,0.92,,,,,,,,74.0,,,,,,,0.018825558945536613,,,,,,,,,,,,0.018825558945536613,,,,,,,,,,,,,,,,,,,,,,,
1129.576859,,,0.92,,,,,,,,74.0,,,,,,,0.01889064349234104,,,,,,,,,,,,0.01889064349234104,,,,,,,,,,,,,,,,,,,,,,,
1130.051858,,,0.92,,,,,,,,74.0,,,,,,,0.0189047958701849,,,,,,,,,,,,0.0189047958701849,,,,,,,,,,,,,,,,,,,,,,,
1130.382502,,,0.92,,,,,,,,74.0,,,,,,,0.01887364313006401,,,,,,,,,,,,0.01887364313006401,,,,,,,,,,,,,,,,,,,,,,,
1130.527501,,,0.92,,,,,,,,73.0,,,,,,,0.018771402537822723,,,,,,,,,,,,0.018771402537822723,,,,,,,,,,,,,,,,,,,,,,,
1130.579502,,,0.92,,,,,,,,73.0,,,,,,,0.018736541271209717,,,,,,,,,,,,0.018736541271209717,,,,,,,,,,,,,,,,,,,,,,,
1130.656504,,,0.92,,,,,,,,73.0,,,,,,,0.01875019259750843,,,,,,,,,,,,0.01875019259750843,,,,,,,,,,,,,,,,,,,,,,,
1130.777504,,,0.92,,,,,,,,73.0,,,,,,,0.01876629702746868,,,,,,,,,,,,0.01876629702746868,,,,,,,,,,,,,,,,,,,,,,,
1130.870502,,,0.92,,,,,,,,73.0,,,,,,,0.01875380612909794,,,,,,,,,,,,0.01875380612909794,,,,,,,,,,,,,,,,,,,,,,,
1131.015502,,,0.92,,,,,,,,73.0,,,,,,,0.018755309283733368,,,,,,,,,,,,0.018755309283733368,,,,,,,,,,,,,,,,,,,,,,,
1131.270672,,,0.92,,,,,,,,73.0,,,,,,,0.018732596188783646,,,,,,,,,,,,0.018732596188783646,,,,,,,,,,,,,,,,,,,,,,,
1131.319671,,,0.92,,,,,,,,73.0,,,,,,,0.018727706745266914,,,,,,,,,,,,0.018727706745266914,,,,,,,,,,,,,,,,,,,,,,,
1131.507679,,,0.92,,,,,,,,73.0,,,,,,,0.01872408203780651,,,,,,,,,,,,0.01872408203780651,,,,,,,,,,,,,,,,,,,,,,,
1131.764935,,,0.92,,,,,,,,73.0,,,,,,,0.01872706227004528,,,,,,,,,,,,0.01872706227004528,,,,,,,,,,,,,,,,,,,,,,,
1131.804452,,,0.92,,,,,,,,73.0,,,,,,,0.018726050853729248,,,,,,,,,,,,0.018726050853729248,,,,,,,,,,,,,,,,,,,,,,,
1131.87045,,,0.92,,,,,,,,73.0,,,,,,,0.018760288134217262,,,,,,,,,,,,0.018760288134217262,,,,,,,,,,,,,,,,,,,,,,,
1131.977457,,,0.92,,,,,,,,73.0,,,,,,,0.018785275518894196,,,,,,,,,,,,0.018785275518894196,,,,,,,,,,,,,,,,,,,,,,,
1132.116457,,,0.92,,,,,,,,73.0,,,,,,,0.018801797181367874,,,,,,,,,,,,0.018801797181367874,,,,,,,,,,,,,,,,,,,,,,,
1132.256457,,,0.92,,,,,,,,73.0,,,,,,,0.01877959817647934,,,,,,,,,,,,0.01877959817647934,,,,,,,,,,,,,,,,,,,,,,,
1132.437459,,,0.92,,,,,,,,73.0,,,,,,,0.018763847649097443,,,,,,,,,,,,0.018763847649097443,,,,,,,,,,,,,,,,,,,,,,,
1132.458458,,,0.92,,,,,,,,73.0,,,,,,,0.018750937655568123,,,,,,,,,,,,0.018750937655568123,,,,,,,,,,,,,,,,,,,,,,,
1132.820227,,,0.92,,,,,,,,73.0,,,,,,,0.01874709129333496,,,,,,,,,,,,0.01874709129333496,,,,,,,,,,,,,,,,,,,,,,,
1132.851227,,,0.92,,,,,,,,73.0,,,,,,,0.018776318058371544,,,,,,,,,,,,0.018776318058371544,,,,,,,,,,,,,,,,,,,,,,,
1132.965227,,,0.92,,,,,,,,73.0,,,,,,,0.018771260976791382,,,,,,,,,,,,0.018771260976791382,,,,,,,,,,,,,,,,,,,,,,,
1133.253939,,,0.92,,,,,,,,73.0,,,,,,,0.018780579790472984,,,,,,,,,,,,0.018780579790472984,,,,,,,,,,,,,,,,,,,,,,,
1133.343938,,,0.92,,,,,,,,73.0,,,,,,,0.018769854679703712,,,,,,,,,,,,0.018769854679703712,,,,,,,,,,,,,,,,,,,,,,,
1133.608939,,,0.92,,,,,,,,73.0,,,,,,,0.018729213625192642,,,,,,,,,,,,0.018729213625192642,,,,,,,,,,,,,,,,,,,,,,,
1133.758939,,,0.92,,,,,,,,73.0,,,,,,,0.018678991124033928,,,,,,,,,,,,0.018678991124033928,,,,,,,,,,,,,,,,,,,,,,,
1133.846049,,,0.92,,,,,,,,73.0,,,,,,,0.01853198930621147,,,,,,,,,,,,0.01853198930621147,,,,,,,,,,,,,,,,,,,,,,,
1133.991053,,,0.92,,,,,,,,73.0,,,,,,,0.018341772258281708,,,,,,,,,,,,0.018341772258281708,,,,,,,,,,,,,,,,,,,,,,,
1134.111059,,,0.92,,,,,,,,73.0,,,,,,,0.017923330888152122,,,,,,,,,,,,0.017923330888152122,,,,,,,,,,,,,,,,,,,,,,,
1134.351058,,,0.92,,,,,,,,73.0,,,,,,,0.017697704955935478,,,,,,,,,,,,0.017697704955935478,,,,,,,,,,,,,,,,,,,,,,,
1134.466057,,,0.92,,,,,,,,73.0,,,,,,,0.01703963428735733,,,,,,,,,,,,0.01703963428735733,,,,,,,,,,,,,,,,,,,,,,,
1134.614058,,,0.92,,,,,,,,73.0,,,,,,,0.016923164948821068,,,,,,,,,,,,0.016923164948821068,,,,,,,,,,,,,,,,,,,,,,,
1134.979068,,,0.92,,,,,,,,73.0,,,,,,,0.016485009342432022,,,,,,,,,,,,0.016485009342432022,,,,,,,,,,,,,,,,,,,,,,,
1135.185422,,,0.92,,,,,,,,73.0,,,,,,,0.016423257067799568,,,,,,,,,,,,0.016423257067799568,,,,,,,,,,,,,,,,,,,,,,,
1101.311463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1101.446392,,,0.92,,,,,,,,77.0,,,,,,,0.01772729679942131,,,,,,,,,,,,0.01772729679942131,,,,,,,,,,,,,,,,,,,,,,,
1101.508393,,,0.92,,,,,,,,77.0,,,,,,,0.01785043068230152,,,,,,,,,,,,0.01785043068230152,,,,,,,,,,,,,,,,,,,,,,,
1101.601401,,,0.92,,,,,,,,77.0,,,,,,,0.017941487953066826,,,,,,,,,,,,0.017941487953066826,,,,,,,,,,,,,,,,,,,,,,,
1101.785402,,,0.92,,,,,,,,77.0,,,,,,,0.018093649297952652,,,,,,,,,,,,0.018093649297952652,,,,,,,,,,,,,,,,,,,,,,,
1102.180953,,,0.92,,,,,,,,77.0,,,,,,,0.018337834626436234,,,,,,,,,,,,0.018337834626436234,,,,,,,,,,,,,,,,,,,,,,,
1102.539109,,,0.92,,,,,,,,77.0,,,,,,,0.018687959760427475,,,,,,,,,,,,0.018687959760427475,,,,,,,,,,,,,,,,,,,,,,,
1102.580109,,,0.92,,,,,,,,77.0,,,,,,,0.01878090761601925,,,,,,,,,,,,0.01878090761601925,,,,,,,,,,,,,,,,,,,,,,,
1102.791121,,,0.92,,,,,,,,77.0,,,,,,,0.01890306919813156,,,,,,,,,,,,0.01890306919813156,,,,,,,,,,,,,,,,,,,,,,,
1102.989139,,,0.92,,,,,,,,77.0,,,,,,,0.018967771902680397,,,,,,,,,,,,0.018967771902680397,,,,,,,,,,,,,,,,,,,,,,,
1103.50216,,,0.92,,,,,,,,77.0,,,,,,,0.019361387938261032,,,,,,,,,,,,0.019361387938261032,,,,,,,,,,,,,,,,,,,,,,,
1103.6762,,,0.92,,,,,,,,77.0,,,,,,,0.01943674124777317,,,,,,,,,,,,0.01943674124777317,,,,,,,,,,,,,,,,,,,,,,,
1103.869364,,,0.92,,,,,,,,77.0,,,,,,,0.01951521262526512,,,,,,,,,,,,0.01951521262526512,,,,,,,,,,,,,,,,,,,,,,,
1104.504455,,,0.92,,,,,,,,77.0,,,,,,,0.019581275060772896,,,,,,,,,,,,0.019581275060772896,,,,,,,,,,,,,,,,,,,,,,,
1104.570459,,,0.92,,,,,,,,77.0,,,,,,,0.019727718085050583,,,,,,,,,,,,0.019727718085050583,,,,,,,,,,,,,,,,,,,,,,,
1104.641708,,,0.92,,,,,,,,77.0,,,,,,,0.019760075956583023,,,,,,,,,,,,0.019760075956583023,,,,,,,,,,,,,,,,,,,,,,,
1104.940708,,,0.92,,,,,,,,77.0,,,,,,,0.019793210551142693,,,,,,,,,,,,0.019793210551142693,,,,,,,,,,,,,,,,,,,,,,,
1105.056719,,,0.92,,,,,,,,77.0,,,,,,,0.019837206229567528,,,,,,,,,,,,0.019837206229567528,,,,,,,,,,,,,,,,,,,,,,,
1105.076719,,,0.92,,,,,,,,77.0,,,,,,,0.01982230506837368,,,,,,,,,,,,0.01982230506837368,,,,,,,,,,,,,,,,,,,,,,,
1105.195243,,,0.92,,,,,,,,77.0,,,,,,,0.019853150472044945,,,,,,,,,,,,0.019853150472044945,,,,,,,,,,,,,,,,,,,,,,,
1105.291253,,,0.92,,,,,,,,77.0,,,,,,,0.019858654588460922,,,,,,,,,,,,0.019858654588460922,,,,,,,,,,,,,,,,,,,,,,,
1105.409254,,,0.92,,,,,,,,77.0,,,,,,,0.01984531432390213,,,,,,,,,,,,0.01984531432390213,,,,,,,,,,,,,,,,,,,,,,,
1105.555255,,,0.92,,,,,,,,77.0,,,,,,,0.01981055550277233,,,,,,,,,,,,0.01981055550277233,,,,,,,,,,,,,,,,,,,,,,,
1105.581254,,,0.92,,,,,,,,77.0,,,,,,,0.019794918596744537,,,,,,,,,,,,0.019794918596744537,,,,,,,,,,,,,,,,,,,,,,,
1106.090279,,,0.92,,,,,,,,77.0,,,,,,,0.019812220707535744,,,,,,,,,,,,0.019812220707535744,,,,,,,,,,,,,,,,,,,,,,,
1106.110281,,,0.92,,,,,,,,77.0,,,,,,,0.019754039123654366,,,,,,,,,,,,0.019754039123654366,,,,,,,,,,,,,,,,,,,,,,,
1106.306794,,,0.92,,,,,,,,77.0,,,,,,,0.019721005111932755,,,,,,,,,,,,0.019721005111932755,,,,,,,,,,,,,,,,,,,,,,,
1106.415894,,,0.92,,,,,,,,77.0,,,,,,,0.019706841558218002,,,,,,,,,,,,0.019706841558218002,,,,,,,,,,,,,,,,,,,,,,,
1106.461893,,,0.92,,,,,,,,77.0,,,,,,,0.019690578803420067,,,,,,,,,,,,0.019690578803420067,,,,,,,,,,,,,,,,,,,,,,,
1106.589406,,,0.92,,,,,,,,77.0,,,,,,,0.01966976933181286,,,,,,,,,,,,0.01966976933181286,,,,,,,,,,,,,,,,,,,,,,,
1106.832406,,,0.92,,,,,,,,76.0,,,,,,,0.019622547551989555,,,,,,,,,,,,0.019622547551989555,,,,,,,,,,,,,,,,,,,,,,,
1106.871406,,,0.92,,,,,,,,76.0,,,,,,,0.01961885765194893,,,,,,,,,,,,0.01961885765194893,,,,,,,,,,,,,,,,,,,,,,,
1107.191061,,,0.92,,,,,,,,76.0,,,,,,,0.019551699981093407,,,,,,,,,,,,0.019551699981093407,,,,,,,,,,,,,,,,,,,,,,,
1107.443961,,,0.92,,,,,,,,76.0,,,,,,,0.019532138481736183,,,,,,,,,,,,0.019532138481736183,,,,,,,,,,,,,,,,,,,,,,,
1107.471961,,,0.92,,,,,,,,76.0,,,,,,,0.01948399282991886,,,,,,,,,,,,0.01948399282991886,,,,,,,,,,,,,,,,,,,,,,,
1107.71397,,,0.92,,,,,,,,76.0,,,,,,,0.019444318488240242,,,,,,,,,,,,0.019444318488240242,,,,,,,,,,,,,,,,,,,,,,,
1107.796971,,,0.92,,,,,,,,76.0,,,,,,,0.019398275762796402,,,,,,,,,,,,0.019398275762796402,,,,,,,,,,,,,,,,,,,,,,,
1107.921969,,,0.92,,,,,,,,76.0,,,,,,,0.019362540915608406,,,,,,,,,,,,0.019362540915608406,,,,,,,,,,,,,,,,,,,,,,,
1108.225594,,,0.92,,,,,,,,76.0,,,,,,,0.01935030333697796,,,,,,,,,,,,0.01935030333697796,,,,,,,,,,,,,,,,,,,,,,,
1108.329594,,,0.92,,,,,,,,76.0,,,,,,,0.01931864209473133,,,,,,,,,,,,0.01931864209473133,,,,,,,,,,,,,,,,,,,,,,,
1108.424594,,,0.92,,,,,,,,76.0,,,,,,,0.019302701577544212,,,,,,,,,,,,0.019302701577544212,,,,,,,,,,,,,,,,,,,,,,,
1108.504545,,,0.92,,,,,,,,76.0,,,,,,,0.019264647737145424,,,,,,,,,,,,0.019264647737145424,,,,,,,,,,,,,,,,,,,,,,,
1109.105693,,,0.92,,,,,,,,76.0,,,,,,,0.019244050607085228,,,,,,,,,,,,0.019244050607085228,,,,,,,,,,,,,,,,,,,,,,,
1109.320206,,,0.92,,,,,,,,76.0,,,,,,,0.01914566196501255,,,,,,,,,,,,0.01914566196501255,,,,,,,,,,,,,,,,,,,,,,,
1109.397206,,,0.92,,,,,,,,76.0,,,,,,,0.01912843808531761,,,,,,,,,,,,0.01912843808531761,,,,,,,,,,,,,,,,,,,,,,,
1109.482206,,,0.92,,,,,,,,76.0,,,,,,,0.01910748891532421,,,,,,,,,,,,0.01910748891532421,,,,,,,,,,,,,,,,,,,,,,,
1109.610273,,,0.92,,,,,,,,76.0,,,,,,,0.019091840833425522,,,,,,,,,,,,0.019091840833425522,,,,,,,,,,,,,,,,,,,,,,,
1109.721272,,,0.92,,,,,,,,76.0,,,,,,,0.019111763685941696,,,,,,,,,,,,0.019111763685941696,,,,,,,,,,,,,,,,,,,,,,,
1109.791272,,,0.92,,,,,,,,76.0,,,,,,,0.0191314909607172,,,,,,,,,,,,0.0191314909607172,,,,,,,,,,,,,,,,,,,,,,,
1109.880273,,,0.92,,,,,,,,76.0,,,,,,,0.019107656553387642,,,,,,,,,,,,0.019107656553387642,,,,,,,,,,,,,,,,,,,,,,,
1110.109292,,,0.92,,,,,,,,76.0,,,,,,,0.019088292494416237,,,,,,,,,,,,0.019088292494416237,,,,,,,,,,,,,,,,,,,,,,,
1110.275292,,,0.92,,,,,,,,76.0,,,,,,,0.019083455204963684,,,,,,,,,,,,0.019083455204963684,,,,,,,,,,,,,,,,,,,,,,,
1110.477291,,,0.92,,,,,,,,76.0,,,,,,,0.01908685453236103,,,,,,,,,,,,0.01908685453236103,,,,,,,,,,,,,,,,,,,,,,,
1110.881292,,,0.92,,,,,,,,76.0,,,,,,,0.01908494345843792,,,,,,,,,,,,0.01908494345843792,,,,,,,,,,,,,,,,,,,,,,,
1111.350807,,,0.92,,,,,,,,76.0,,,,,,,0.019060885533690453,,,,,,,,,,,,0.019060885533690453,,,,,,,,,,,,,,,,,,,,,,,
1111.387321,,,0.92,,,,,,,,76.0,,,,,,,0.019071271643042564,,,,,,,,,,,,0.019071271643042564,,,,,,,,,,,,,,,,,,,,,,,
1111.502323,,,0.92,,,,,,,,76.0,,,,,,,0.019055232405662537,,,,,,,,,,,,0.019055232405662537,,,,,,,,,,,,,,,,,,,,,,,
1111.73233,,,0.92,,,,,,,,76.0,,,,,,,0.019062496721744537,,,,,,,,,,,,0.019062496721744537,,,,,,,,,,,,,,,,,,,,,,,
