,Vcc,airspeed,alt,alt_error,altgps,armed,climb,differential_pressure,ekf,groundspeed,heading,lat,lon,mode,nav_bearing,nav_pitch,nav_roll,pitch,pitchspeed,pressure,pressure_temperature,rc1,rc2,rc3,rc4,rc5,rc6,rc7,rc8,roll,rollspeed,servo1,servo2,servo3,servo4,servo5,servo6,servo7,servo8,state,throttle,wp_dist,xacc,xgyro,xmag,yacc,yaw,yawspeed,ygyro,ymag,zacc,zgyro,zmag
3457.670225,,,-0.33,,,,,,,,301.0,1.4275665283203125,1.4241886138916016,,,,,-0.06608285009860992,,,,,,,,,,,,-0.06608285009860992,,,,,,,,,,,,,,,,,,,,,,,
3457.844233,,,-0.33,,,,,,,,301.0,1.4275665283203125,1.4241886138916016,,,,,-0.09575310349464417,,,,,,,,,,,,-0.09575310349464417,,,,,,,,,,,,,,,,,,,,,,,
3457.895235,,,-0.3,,,,,,,,301.0,1.4275665283203125,1.4241886138916016,,,,,-0.09575310349464417,,,,,,,,,,,,-0.09575310349464417,,,,,,,,,,,,,,,,,,,,,,,
3457.956233,,,-0.3,,,,,,,,295.0,1.4275665283203125,1.4241886138916016,,,,,-0.09575310349464417,,,,,,,,,,,,-0.09575310349464417,,,,,,,,,,,,,,,,,,,,,,,
3458.013235,,,-0.3,,,,,,,,295.0,2.5394554138183594,-2.1188650131225586,,,,,-0.09575310349464417,,,,,,,,,,,,-0.09575310349464417,,,,,,,,,,,,,,,,,,,,,,,
3458.277746,,,-0.3,,,,,,,,295.0,2.5394554138183594,-2.1188650131225586,,,,,-0.09519445896148682,,,,,,,,,,,,-0.09519445896148682,,,,,,,,,,,,,,,,,,,,,,,
3458.323746,,,-0.28,,,,,,,,295.0,2.5394554138183594,-2.1188650131225586,,,,,-0.09519445896148682,,,,,,,,,,,,-0.09519445896148682,,,,,,,,,,,,,,,,,,,,,,,
3458.363748,,,-0.28,,,,,,,,291.0,2.5394554138183594,-2.1188650131225586,,,,,-0.09519445896148682,,,,,,,,,,,,-0.09519445896148682,,,,,,,,,,,,,,,,,,,,,,,
3458.564746,,,-0.28,,,,,,,,291.0,2.5394554138183594,-2.1188650131225586,,,,,-0.05979660525918007,,,,,,,,,,,,-0.05979660525918007,,,,,,,,,,,,,,,,,,,,,,,
3458.634755,,,-0.27,,,,,,,,286.0,2.5394554138183594,-2.1188650131225586,,,,,-0.05979660525918007,,,,,,,,,,,,-0.05979660525918007,,,,,,,,,,,,,,,,,,,,,,,
3458.972828,,,-0.27,,,,,,,,286.0,2.5394554138183594,-2.1188650131225586,,,,,-0.019013267010450363,,,,,,,,,,,,-0.019013267010450363,,,,,,,,,,,,,,,,,,,,,,,
3459.013831,,,-0.27,,,,,,,,286.0,2.6433053016662598,-0.0643877312541008,,,,,-0.019013267010450363,,,,,,,,,,,,-0.019013267010450363,,,,,,,,,,,,,,,,,,,,,,,
3459.168837,,,-0.27,,,,,,,,280.0,2.6433053016662598,-0.0643877312541008,,,,,-0.019013267010450363,,,,,,,,,,,,-0.019013267010450363,,,,,,,,,,,,,,,,,,,,,,,
3459.413846,,,-0.27,,,,,,,,274.0,2.6433053016662598,-0.0643877312541008,,,,,-0.006954986602067947,,,,,,,,,,,,-0.006954986602067947,,,,,,,,,,,,,,,,,,,,,,,
3460.038046,,,-0.27,,,,,,,,274.0,-0.8391170501708984,-3.759402275085449,,,,,-0.006954986602067947,,,,,,,,,,,,-0.006954986602067947,,,,,,,,,,,,,,,,,,,,,,,
3460.779473,,,-0.27,,,,,,,,274.0,1.046493649482727,0.915420413017273,,,,,-0.006954986602067947,,,,,,,,,,,,-0.006954986602067947,,,,,,,,,,,,,,,,,,,,,,,
3460.968723,,,-0.31,,,,,,,,260.0,1.046493649482727,0.915420413017273,,,,,-0.12559768557548523,,,,,,,,,,,,-0.12559768557548523,,,,,,,,,,,,,,,,,,,,,,,
3461.123724,,,-0.34,,,,,,,,255.0,1.046493649482727,0.915420413017273,,,,,-0.16148678958415985,,,,,,,,,,,,-0.16148678958415985,,,,,,,,,,,,,,,,,,,,,,,
3461.249725,,,-0.34,,,,,,,,255.0,-0.018967438489198685,-1.1413674354553223,,,,,-0.16148678958415985,,,,,,,,,,,,-0.16148678958415985,,,,,,,,,,,,,,,,,,,,,,,
3461.993961,,,-0.34,,,,,,,,255.0,-0.0006012990488670766,-1.2589691877365112,,,,,-0.16148678958415985,,,,,,,,,,,,-0.16148678958415985,,,,,,,,,,,,,,,,,,,,,,,
3462.17596,,,-0.35,,,,,,,,244.0,-0.0006012990488670766,-1.2589691877365112,,,,,0.027596600353717804,,,,,,,,,,,,0.027596600353717804,,,,,,,,,,,,,,,,,,,,,,,
3462.246959,,,-0.35,,,,,,,,238.0,-0.0006012990488670766,-1.2589691877365112,,,,,0.027596600353717804,,,,,,,,,,,,0.027596600353717804,,,,,,,,,,,,,,,,,,,,,,,
3462.556781,,,-0.35,,,,,,,,238.0,-0.049718622118234634,1.7146368026733398,,,,,0.027596600353717804,,,,,,,,,,,,0.027596600353717804,,,,,,,,,,,,,,,,,,,,,,,
3463.072342,,,-0.35,,,,,,,,232.0,-0.049718622118234634,1.7146368026733398,,,,,0.09124785661697388,,,,,,,,,,,,0.09124785661697388,,,,,,,,,,,,,,,,,,,,,,,
3463.111342,,,-0.36,,,,,,,,227.0,-0.049718622118234634,1.7146368026733398,,,,,0.09366695582866669,,,,,,,,,,,,0.09366695582866669,,,,,,,,,,,,,,,,,,,,,,,
3463.235342,,,-0.36,,,,,,,,227.0,-0.27254894375801086,-1.6511775255203247,,,,,0.09366695582866669,,,,,,,,,,,,0.09366695582866669,,,,,,,,,,,,,,,,,,,,,,,
3463.405206,,,-0.36,,,,,,,,227.0,-0.27254894375801086,-1.6511775255203247,,,,,0.09352535009384155,,,,,,,,,,,,0.09352535009384155,,,,,,,,,,,,,,,,,,,,,,,
3463.549207,,,-0.36,,,,,,,,216.0,-0.27254894375801086,-1.6511775255203247,,,,,0.09352535009384155,,,,,,,,,,,,0.09352535009384155,,,,,,,,,,,,,,,,,,,,,,,
3463.805215,,,-0.36,,,,,,,,216.0,-0.27254894375801086,-1.6511775255203247,,,,,0.10712204873561859,,,,,,,,,,,,0.10712204873561859,,,,,,,,,,,,,,,,,,,,,,,
3463.867217,,,-0.38,,,,,,,,211.0,-0.27254894375801086,-1.6511775255203247,,,,,0.10712204873561859,,,,,,,,,,,,0.10712204873561859,,,,,,,,,,,,,,,,,,,,,,,
3464.341402,,,-0.39,,,,,,,,211.0,-0.27254894375801086,-1.6511775255203247,,,,,0.10767470300197601,,,,,,,,,,,,0.10767470300197601,,,,,,,,,,,,,,,,,,,,,,,
3464.486402,,,-0.39,,,,,,,,208.0,-0.27254894375801086,-1.6511775255203247,,,,,0.10767470300197601,,,,,,,,,,,,0.10767470300197601,,,,,,,,,,,,,,,,,,,,,,,
3464.646403,,,-0.4,,,,,,,,206.0,-0.3726423680782318,-1.9318612813949585,,,,,0.10516596585512161,,,,,,,,,,,,0.10516596585512161,,,,,,,,,,,,,,,,,,,,,,,
3465.013439,,,-0.4,,,,,,,,206.0,-0.3726423680782318,-1.9318612813949585,,,,,0.10974258184432983,,,,,,,,,,,,0.10974258184432983,,,,,,,,,,,,,,,,,,,,,,,
3465.380787,,,-0.38,,,,,,,,206.0,-0.3726423680782318,-1.9318612813949585,,,,,0.08412531018257141,,,,,,,,,,,,0.08412531018257141,,,,,,,,,,,,,,,,,,,,,,,
3465.436787,,,-0.38,,,,,,,,206.0,0.1966325342655182,2.035311222076416,,,,,0.08412531018257141,,,,,,,,,,,,0.08412531018257141,,,,,,,,,,,,,,,,,,,,,,,
3465.553789,,,-0.38,,,,,,,,203.0,0.1966325342655182,2.035311222076416,,,,,0.08412531018257141,,,,,,,,,,,,0.08412531018257141,,,,,,,,,,,,,,,,,,,,,,,
3465.762795,,,-0.39,,,,,,,,203.0,0.1966325342655182,2.035311222076416,,,,,0.044203296303749084,,,,,,,,,,,,0.044203296303749084,,,,,,,,,,,,,,,,,,,,,,,
3465.832796,,,-0.39,,,,,,,,203.0,0.5862419605255127,2.449218273162842,,,,,0.044203296303749084,,,,,,,,,,,,0.044203296303749084,,,,,,,,,,,,,,,,,,,,,,,
3466.358368,,,-0.38,,,,,,,,205.0,0.5862419605255127,2.449218273162842,,,,,0.049862489104270935,,,,,,,,,,,,0.049862489104270935,,,,,,,,,,,,,,,,,,,,,,,
3466.493371,,,-0.38,,,,,,,,205.0,1.3451265096664429,1.5421640872955322,,,,,0.049862489104270935,,,,,,,,,,,,0.049862489104270935,,,,,,,,,,,,,,,,,,,,,,,
3466.773308,,,-0.38,,,,,,,,205.0,1.3451265096664429,1.5421640872955322,,,,,0.10135608911514282,,,,,,,,,,,,0.10135608911514282,,,,,,,,,,,,,,,,,,,,,,,
3466.836308,,,-0.39,,,,,,,,205.0,1.3451265096664429,1.5421640872955322,,,,,0.10135608911514282,,,,,,,,,,,,0.10135608911514282,,,,,,,,,,,,,,,,,,,,,,,
3466.904308,,,-0.39,,,,,,,,209.0,1.3451265096664429,1.5421640872955322,,,,,0.10135608911514282,,,,,,,,,,,,0.10135608911514282,,,,,,,,,,,,,,,,,,,,,,,
3467.011308,,,-0.39,,,,,,,,215.0,1.3451265096664429,1.5421640872955322,,,,,0.13580557703971863,,,,,,,,,,,,0.13580557703971863,,,,,,,,,,,,,,,,,,,,,,,
3467.08231,,,-0.39,,,,,,,,215.0,1.5481181144714355,1.3803367614746094,,,,,0.13580557703971863,,,,,,,,,,,,0.13580557703971863,,,,,,,,,,,,,,,,,,,,,,,
3467.40779,,,-0.39,,,,,,,,219.0,1.5481181144714355,1.3803367614746094,,,,,0.20585739612579346,,,,,,,,,,,,0.20585739612579346,,,,,,,,,,,,,,,,,,,,,,,
3467.765302,,,-0.4,,,,,,,,219.0,1.5481181144714355,1.3803367614746094,,,,,0.23827850818634033,,,,,,,,,,,,0.23827850818634033,,,,,,,,,,,,,,,,,,,,,,,
3467.797301,,,-0.4,,,,,,,,220.0,1.5481181144714355,1.3803367614746094,,,,,0.23827850818634033,,,,,,,,,,,,0.23827850818634033,,,,,,,,,,,,,,,,,,,,,,,
3467.997334,,,-0.4,,,,,,,,220.0,1.7656643390655518,1.7115108966827393,,,,,0.23827850818634033,,,,,,,,,,,,0.23827850818634033,,,,,,,,,,,,,,,,,,,,,,,
3468.192765,,,-0.4,,,,,,,,219.0,1.7656643390655518,1.7115108966827393,,,,,0.22619102895259857,,,,,,,,,,,,0.22619102895259857,,,,,,,,,,,,,,,,,,,,,,,
3468.405958,,,-0.4,,,,,,,,219.0,1.4635467529296875,1.5070970058441162,,,,,0.22619102895259857,,,,,,,,,,,,0.22619102895259857,,,,,,,,,,,,,,,,,,,,,,,
3468.659544,,,-0.41,,,,,,,,217.0,1.4635467529296875,1.5070970058441162,,,,,0.18559901416301727,,,,,,,,,,,,0.18559901416301727,,,,,,,,,,,,,,,,,,,,,,,
3468.85383,,,-0.41,,,,,,,,217.0,1.1236318349838257,2.302704334259033,,,,,0.18559901416301727,,,,,,,,,,,,0.18559901416301727,,,,,,,,,,,,,,,,,,,,,,,
3469.102829,,,-0.41,,,,,,,,217.0,1.1236318349838257,2.302704334259033,,,,,0.12837660312652588,,,,,,,,,,,,0.12837660312652588,,,,,,,,,,,,,,,,,,,,,,,
3469.12783,,,-0.4,,,,,,,,217.0,1.1236318349838257,2.302704334259033,,,,,0.12837660312652588,,,,,,,,,,,,0.12837660312652588,,,,,,,,,,,,,,,,,,,,,,,
3469.186832,,,-0.4,,,,,,,,215.0,1.1236318349838257,2.302704334259033,,,,,0.12837660312652588,,,,,,,,,,,,0.12837660312652588,,,,,,,,,,,,,,,,,,,,,,,
3469.388838,,,-0.37,,,,,,,,212.0,1.1236318349838257,2.302704334259033,,,,,0.07016623765230179,,,,,,,,,,,,0.07016623765230179,,,,,,,,,,,,,,,,,,,,,,,
3469.829899,,,-0.37,,,,,,,,212.0,1.1236318349838257,2.302704334259033,,,,,0.18556490540504456,,,,,,,,,,,,0.18556490540504456,,,,,,,,,,,,,,,,,,,,,,,
3469.911898,,,-0.37,,,,,,,,211.0,1.1236318349838257,2.302704334259033,,,,,0.18556490540504456,,,,,,,,,,,,0.18556490540504456,,,,,,,,,,,,,,,,,,,,,,,
3470.052899,,,-0.37,,,,,,,,211.0,1.7138159275054932,1.741726279258728,,,,,0.18556490540504456,,,,,,,,,,,,0.18556490540504456,,,,,,,,,,,,,,,,,,,,,,,
3470.188908,,,-0.38,,,,,,,,214.0,1.7138159275054932,1.741726279258728,,,,,0.24998308718204498,,,,,,,,,,,,0.24998308718204498,,,,,,,,,,,,,,,,,,,,,,,
3470.592532,,,-0.4,,,,,,,,210.0,1.7138159275054932,1.741726279258728,,,,,0.22369760274887085,,,,,,,,,,,,0.22369760274887085,,,,,,,,,,,,,,,,,,,,,,,
3471.032532,,,-0.4,,,,,,,,210.0,1.7138159275054932,1.741726279258728,,,,,0.1736323982477188,,,,,,,,,,,,0.1736323982477188,,,,,,,,,,,,,,,,,,,,,,,
3471.084532,,,-0.42,,,,,,,,210.0,1.5108221769332886,1.5152570009231567,,,,,0.1736323982477188,,,,,,,,,,,,0.1736323982477188,,,,,,,,,,,,,,,,,,,,,,,
3471.334663,,,-0.42,,,,,,,,203.0,1.5108221769332886,1.5152570009231567,,,,,0.1736323982477188,,,,,,,,,,,,0.1736323982477188,,,,,,,,,,,,,,,,,,,,,,,
3471.488052,,,-0.43,,,,,,,,200.0,1.5108221769332886,1.5152570009231567,,,,,0.14641374349594116,,,,,,,,,,,,0.14641374349594116,,,,,,,,,,,,,,,,,,,,,,,
3471.758113,,,-0.43,,,,,,,,200.0,1.5108221769332886,1.5152570009231567,,,,,0.11473648250102997,,,,,,,,,,,,0.11473648250102997,,,,,,,,,,,,,,,,,,,,,,,
3471.789113,,,-0.45,,,,,,,,200.0,1.5108221769332886,1.5152570009231567,,,,,0.11473648250102997,,,,,,,,,,,,0.11473648250102997,,,,,,,,,,,,,,,,,,,,,,,
3471.895737,,,-0.45,,,,,,,,196.0,1.5108221769332886,1.5152570009231567,,,,,0.11473648250102997,,,,,,,,,,,,0.11473648250102997,,,,,,,,,,,,,,,,,,,,,,,
3471.989236,,,-0.45,,,,,,,,196.0,1.4485275745391846,1.3554680347442627,,,,,0.11473648250102997,,,,,,,,,,,,0.11473648250102997,,,,,,,,,,,,,,,,,,,,,,,
3472.163466,,,-0.46,,,,,,,,196.0,1.4485275745391846,1.3554680347442627,,,,,0.0917627140879631,,,,,,,,,,,,0.0917627140879631,,,,,,,,,,,,,,,,,,,,,,,
3472.402428,,,-0.46,,,,,,,,189.0,1.4485275745391846,1.3554680347442627,,,,,0.0917627140879631,,,,,,,,,,,,0.0917627140879631,,,,,,,,,,,,,,,,,,,,,,,
3472.644503,,,-0.46,,,,,,,,183.0,1.4485275745391846,1.3554680347442627,,,,,0.05729755386710167,,,,,,,,,,,,0.05729755386710167,,,,,,,,,,,,,,,,,,,,,,,
3472.850503,,,-0.46,,,,,,,,183.0,1.7074120044708252,1.597725749015808,,,,,0.05729755386710167,,,,,,,,,,,,0.05729755386710167,,,,,,,,,,,,,,,,,,,,,,,
3473.040467,,,-0.46,,,,,,,,177.0,1.7074120044708252,1.597725749015808,,,,,0.04324399307370186,,,,,,,,,,,,0.04324399307370186,,,,,,,,,,,,,,,,,,,,,,,
3473.360261,,,-0.46,,,,,,,,177.0,1.4796754121780396,1.3418821096420288,,,,,0.04324399307370186,,,,,,,,,,,,0.04324399307370186,,,,,,,,,,,,,,,,,,,,,,,
3473.50626,,,-0.46,,,,,,,,163.0,1.4796754121780396,1.3418821096420288,,,,,0.03216387331485748,,,,,,,,,,,,0.03216387331485748,,,,,,,,,,,,,,,,,,,,,,,
3473.772819,,,-0.44,,,,,,,,163.0,1.4796754121780396,1.3418821096420288,,,,,0.029171738773584366,,,,,,,,,,,,0.029171738773584366,,,,,,,,,,,,,,,,,,,,,,,
3474.099974,,,-0.44,,,,,,,,163.0,1.7200534343719482,1.3094068765640259,,,,,0.029171738773584366,,,,,,,,,,,,0.029171738773584366,,,,,,,,,,,,,,,,,,,,,,,
3474.308984,,,-0.43,,,,,,,,163.0,1.7200534343719482,1.3094068765640259,,,,,0.027745461091399193,,,,,,,,,,,,0.027745461091399193,,,,,,,,,,,,,,,,,,,,,,,
3474.460993,,,-0.43,,,,,,,,167.0,1.7200534343719482,1.3094068765640259,,,,,0.027745461091399193,,,,,,,,,,,,0.027745461091399193,,,,,,,,,,,,,,,,,,,,,,,
3474.720618,,,-0.43,,,,,,,,171.0,1.2158739566802979,1.2105586528778076,,,,,0.03680231422185898,,,,,,,,,,,,0.03680231422185898,,,,,,,,,,,,,,,,,,,,,,,
3475.023158,,,-0.43,,,,,,,,174.0,1.2158739566802979,1.2105586528778076,,,,,0.04791567102074623,,,,,,,,,,,,0.04791567102074623,,,,,,,,,,,,,,,,,,,,,,,
3475.247168,,,-0.43,,,,,,,,174.0,1.1388862133026123,1.067550778388977,,,,,0.04791567102074623,,,,,,,,,,,,0.04791567102074623,,,,,,,,,,,,,,,,,,,,,,,
3475.4014,,,-0.44,,,,,,,,178.0,1.1388862133026123,1.067550778388977,,,,,0.02651093900203705,,,,,,,,,,,,0.02651093900203705,,,,,,,,,,,,,,,,,,,,,,,
3475.7854,,,-0.45,,,,,,,,181.0,1.1388862133026123,1.067550778388977,,,,,0.0437500886619091,,,,,,,,,,,,0.0437500886619091,,,,,,,,,,,,,,,,,,,,,,,
3476.056521,,,-0.45,,,,,,,,181.0,0.991331160068512,0.9602264761924744,,,,,0.0437500886619091,,,,,,,,,,,,0.0437500886619091,,,,,,,,,,,,,,,,,,,,,,,
3476.229521,,,-0.46,,,,,,,,182.0,0.991331160068512,0.9602264761924744,,,,,0.06283076107501984,,,,,,,,,,,,0.06283076107501984,,,,,,,,,,,,,,,,,,,,,,,
3476.639604,,,-0.48,,,,,,,,184.0,0.8399139046669006,1.0261969566345215,,,,,0.07448260486125946,,,,,,,,,,,,0.07448260486125946,,,,,,,,,,,,,,,,,,,,,,,
3476.849612,,,-0.48,,,,,,,,185.0,0.8399139046669006,1.0261969566345215,,,,,0.06853226572275162,,,,,,,,,,,,0.06853226572275162,,,,,,,,,,,,,,,,,,,,,,,
3476.942616,,,-0.48,,,,,,,,185.0,0.8399139046669006,1.0261969566345215,,,,,0.06708233058452606,,,,,,,,,,,,0.06708233058452606,,,,,,,,,,,,,,,,,,,,,,,
3477.071615,,,-0.48,,,,,,,,186.0,0.8399139046669006,1.0261969566345215,,,,,0.08100906014442444,,,,,,,,,,,,0.08100906014442444,,,,,,,,,,,,,,,,,,,,,,,
3477.323624,,,-0.48,,,,,,,,187.0,1.0833183526992798,1.172033429145813,,,,,0.08580074459314346,,,,,,,,,,,,0.08580074459314346,,,,,,,,,,,,,,,,,,,,,,,
3477.390624,,,-0.48,,,,,,,,186.0,1.0833183526992798,1.172033429145813,,,,,0.06319116055965424,,,,,,,,,,,,0.06319116055965424,,,,,,,,,,,,,,,,,,,,,,,
3477.490647,,,-0.48,,,,,,,,185.0,1.0833183526992798,1.172033429145813,,,,,0.07209067046642303,,,,,,,,,,,,0.07209067046642303,,,,,,,,,,,,,,,,,,,,,,,
3477.637648,,,-0.48,,,,,,,,184.0,1.0833183526992798,1.172033429145813,,,,,0.08328604698181152,,,,,,,,,,,,0.08328604698181152,,,,,,,,,,,,,,,,,,,,,,,
3477.681646,,,-0.48,,,,,,,,184.0,1.0833183526992798,1.172033429145813,,,,,0.08691394329071045,,,,,,,,,,,,0.08691394329071045,,,,,,,,,,,,,,,,,,,,,,,
3477.771656,,,-0.48,,,,,,,,183.0,1.0833183526992798,1.172033429145813,,,,,0.08279654383659363,,,,,,,,,,,,0.08279654383659363,,,,,,,,,,,,,,,,,,,,,,,
3477.854849,,,-0.48,,,,,,,,182.0,1.3518022298812866,1.0272538661956787,,,,,0.07825101912021637,,,,,,,,,,,,0.07825101912021637,,,,,,,,,,,,,,,,,,,,,,,
3478.060859,,,-0.47,,,,,,,,182.0,1.3518022298812866,1.0272538661956787,,,,,0.07381874322891235,,,,,,,,,,,,0.07381874322891235,,,,,,,,,,,,,,,,,,,,,,,
3478.10886,,,-0.47,,,,,,,,182.0,1.3518022298812866,1.0272538661956787,,,,,0.06942195445299149,,,,,,,,,,,,0.06942195445299149,,,,,,,,,,,,,,,,,,,,,,,
3478.237576,,,-0.47,,,,,,,,182.0,1.3518022298812866,1.0272538661956787,,,,,0.0625893697142601,,,,,,,,,,,,0.0625893697142601,,,,,,,,,,,,,,,,,,,,,,,
3478.281193,,,-0.46,,,,,,,,182.0,1.3518022298812866,1.0272538661956787,,,,,0.05896235257387161,,,,,,,,,,,,0.05896235257387161,,,,,,,,,,,,,,,,,,,,,,,
3478.411202,,,-0.46,,,,,,,,183.0,1.3518022298812866,1.0272538661956787,,,,,0.06380335986614227,,,,,,,,,,,,0.06380335986614227,,,,,,,,,,,,,,,,,,,,,,,
3478.576708,,,-0.47,,,,,,,,185.0,1.249850869178772,0.8592042922973633,,,,,0.08189252018928528,,,,,,,,,,,,0.08189252018928528,,,,,,,,,,,,,,,,,,,,,,,
3478.817706,,,-0.47,,,,,,,,188.0,1.249850869178772,0.8592042922973633,,,,,0.0931868627667427,,,,,,,,,,,,0.0931868627667427,,,,,,,,,,,,,,,,,,,,,,,
3479.094708,,,-0.47,,,,,,,,194.0,2.048025369644165,0.7726584076881409,,,,,0.1026417687535286,,,,,,,,,,,,0.1026417687535286,,,,,,,,,,,,,,,,,,,,,,,
3479.223707,,,-0.46,,,,,,,,194.0,2.048025369644165,0.7726584076881409,,,,,0.0897178202867508,,,,,,,,,,,,0.0897178202867508,,,,,,,,,,,,,,,,,,,,,,,
3479.323717,,,-0.46,,,,,,,,197.0,1.7772552967071533,0.6811557412147522,,,,,0.09023657441139221,,,,,,,,,,,,0.09023657441139221,,,,,,,,,,,,,,,,,,,,,,,
3479.447718,,,-0.46,,,,,,,,198.0,1.7772552967071533,0.6811557412147522,,,,,0.09051373600959778,,,,,,,,,,,,0.09051373600959778,,,,,,,,,,,,,,,,,,,,,,,
3479.523717,,,-0.46,,,,,,,,199.0,1.7772552967071533,0.6811557412147522,,,,,0.09373337030410767,,,,,,,,,,,,0.09373337030410767,,,,,,,,,,,,,,,,,,,,,,,
3479.558717,,,-0.46,,,,,,,,199.0,1.7772552967071533,0.6811557412147522,,,,,0.09320536255836487,,,,,,,,,,,,0.09320536255836487,,,,,,,,,,,,,,,,,,,,,,,
3479.665717,,,-0.46,,,,,,,,200.0,1.7772552967071533,0.6811557412147522,,,,,0.09320536255836487,,,,,,,,,,,,0.09320536255836487,,,,,,,,,,,,,,,,,,,,,,,
3479.807224,,,-0.46,,,,,,,,200.0,1.5208539962768555,1.3857814073562622,,,,,0.0720740258693695,,,,,,,,,,,,0.0720740258693695,,,,,,,,,,,,,,,,,,,,,,,
3479.879225,,,-0.46,,,,,,,,200.0,1.5208539962768555,1.3857814073562622,,,,,0.0594959631562233,,,,,,,,,,,,0.0594959631562233,,,,,,,,,,,,,,,,,,,,,,,
3480.009398,,,-0.46,,,,,,,,201.0,1.5208539962768555,1.3857814073562622,,,,,0.07138748466968536,,,,,,,,,,,,0.07138748466968536,,,,,,,,,,,,,,,,,,,,,,,
3480.242502,,,-0.47,,,,,,,,202.0,1.5208539962768555,1.3857814073562622,,,,,0.11044669151306152,,,,,,,,,,,,0.11044669151306152,,,,,,,,,,,,,,,,,,,,,,,
3480.319501,,,-0.47,,,,,,,,202.0,1.5208539962768555,1.3857814073562622,,,,,0.12205836176872253,,,,,,,,,,,,0.12205836176872253,,,,,,,,,,,,,,,,,,,,,,,
3480.396501,,,-0.47,,,,,,,,202.0,1.5208539962768555,1.3857814073562622,,,,,0.11575391888618469,,,,,,,,,,,,0.11575391888618469,,,,,,,,,,,,,,,,,,,,,,,
3480.445355,,,-0.47,,,,,,,,203.0,1.5208539962768555,1.3857814073562622,,,,,0.11575391888618469,,,,,,,,,,,,0.11575391888618469,,,,,,,,,,,,,,,,,,,,,,,
3480.628194,,,-0.47,,,,,,,,204.0,1.5208539962768555,1.3857814073562622,,,,,0.11000864207744598,,,,,,,,,,,,0.11000864207744598,,,,,,,,,,,,,,,,,,,,,,,
3480.761721,,,-0.46,,,,,,,,206.0,1.5208539962768555,1.3857814073562622,,,,,0.09359844028949738,,,,,,,,,,,,0.09359844028949738,,,,,,,,,,,,,,,,,,,,,,,
3480.89472,,,-0.46,,,,,,,,207.0,1.5208539962768555,1.3857814073562622,,,,,0.08363908529281616,,,,,,,,,,,,0.08363908529281616,,,,,,,,,,,,,,,,,,,,,,,
3481.341719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3481.56572,,,-0.44,,,,,,,,211.0,1.422690987586975,1.6061910390853882,,,,,0.06208041310310364,,,,,,,,,,,,0.06208041310310364,,,,,,,,,,,,,,,,,,,,,,,
3481.707719,,,-0.44,,,,,,,,210.0,1.422690987586975,1.6061910390853882,,,,,0.043512605130672455,,,,,,,,,,,,0.043512605130672455,,,,,,,,,,,,,,,,,,,,,,,
3481.973719,,,-0.44,,,,,,,,209.0,1.422690987586975,1.6061910390853882,,,,,0.025177767500281334,,,,,,,,,,,,0.025177767500281334,,,,,,,,,,,,,,,,,,,,,,,
3481.99672,,,-0.44,,,,,,,,207.0,1.422690987586975,1.6061910390853882,,,,,0.023963866755366325,,,,,,,,,,,,0.023963866755366325,,,,,,,,,,,,,,,,,,,,,,,
3482.114719,,,-0.44,,,,,,,,206.0,1.422690987586975,1.6061910390853882,,,,,0.03752291947603226,,,,,,,,,,,,0.03752291947603226,,,,,,,,,,,,,,,,,,,,,,,
3482.26973,,,-0.44,,,,,,,,204.0,1.422690987586975,1.6061910390853882,,,,,0.06036209315061569,,,,,,,,,,,,0.06036209315061569,,,,,,,,,,,,,,,,,,,,,,,
3482.301729,,,-0.43,,,,,,,,204.0,1.422690987586975,1.6061910390853882,,,,,0.06036209315061569,,,,,,,,,,,,0.06036209315061569,,,,,,,,,,,,,,,,,,,,,,,
3482.358732,,,-0.43,,,,,,,,203.0,1.422690987586975,1.6061910390853882,,,,,0.07543431967496872,,,,,,,,,,,,0.07543431967496872,,,,,,,,,,,,,,,,,,,,,,,
3482.524015,,,-0.43,,,,,,,,203.0,1.5845359563827515,1.5499290227890015,,,,,0.07543431967496872,,,,,,,,,,,,0.07543431967496872,,,,,,,,,,,,,,,,,,,,,,,
3482.595014,,,-0.43,,,,,,,,202.0,1.5845359563827515,1.5499290227890015,,,,,0.07543431967496872,,,,,,,,,,,,0.07543431967496872,,,,,,,,,,,,,,,,,,,,,,,
3482.614017,,,-0.43,,,,,,,,201.0,1.5845359563827515,1.5499290227890015,,,,,0.07413842529058456,,,,,,,,,,,,0.07413842529058456,,,,,,,,,,,,,,,,,,,,,,,
3482.726014,,,-0.43,,,,,,,,199.0,1.5845359563827515,1.5499290227890015,,,,,0.055101726204156876,,,,,,,,,,,,0.055101726204156876,,,,,,,,,,,,,,,,,,,,,,,
3482.855285,,,-0.43,,,,,,,,199.0,1.5845359563827515,1.5499290227890015,,,,,0.041629090905189514,,,,,,,,,,,,0.041629090905189514,,,,,,,,,,,,,,,,,,,,,,,
3482.908285,,,-0.43,,,,,,,,198.0,1.5845359563827515,1.5499290227890015,,,,,0.041629090905189514,,,,,,,,,,,,0.041629090905189514,,,,,,,,,,,,,,,,,,,,,,,
3482.956285,,,-0.43,,,,,,,,198.0,1.2705875635147095,1.0785410404205322,,,,,0.041629090905189514,,,,,,,,,,,,0.041629090905189514,,,,,,,,,,,,,,,,,,,,,,,
