,Vcc,airspeed,alt,alt_error,altgps,armed,bat_temp,bat_voltage,battery %,climb,current,differential_pressure,ekf,groundspeed,heading,lat,lon,mode,nav_bearing,nav_pitch,nav_roll,pitch,pitchspeed,pressure,pressure_temperature,rc1,rc2,rc3,rc4,rc5,rc6,rc7,rc8,roll,rollspeed,servo1,servo2,servo3,servo4,servo5,servo6,servo7,servo8,state,throttle,wp_dist,xacc,xgyro,xmag,yacc,yaw,yawspeed,ygyro,ymag,zacc,zgyro,zmag
3041268,,,,,,,,,,,,,,,,,,,,,,0.003237868193536997,0.000300651416182518,,,,,,,,,,,-0.034238673746585846,0.0008610039949417114,,,,,,,,,,,,,,,,-0.2841162085533142,-0.00045714806765317917,,,,,
3041268,,,,,-210,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3041268,,,,,,0,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,STANDBY,,,,,,,,,,,,,
3041268,4787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3041268,,,,0.21731582283973694,,,,,,,,,,,,,,,-16.0,0.18564587831497192,-1.9616923332214355,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
3041268,,0.0,-0.20999999344348907,,,,,,,0.0009221811196766794,,,,0.0010405387729406357,343.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
3041270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
3041273,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,,,,,,,,,,,
3041273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,-24,0,6,,,42,0,-1007,-37,0
3041273,,,,,,,,,,,,0.0,,,,,,,,,,,,1030.0999755859375,2798.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3041273,,,,,,,32767.0,14335.0,98.0,,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3041368,,,,,,,,,,,,,,,,,,,,,,0.0032511833123862743,-0.0001714560203254223,,,,,,,,,,,-0.03425472602248192,0.0001363418996334076,,,,,,,,,,,,,,,,-0.28410542011260986,-0.0009374925866723061,,,,,
3041368,,,,,-210,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3041368,,,,,,0,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,STANDBY,,,,,,,,,,,,,
3041368,4792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3041368,,,,0.21727530658245087,,,,,,,,,,,,,,,-16.0,0.18638451397418976,-1.962735891342163,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
3041368,,0.0,-0.20999999344348907,,,,,,,0.0007053276640363038,,,,0.0011325615923851728,343.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
3041373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
3041373,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,,,,,,,,,,,
3041373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,-26,0,25,,,41,0,-1015,-27,0
3041376,,,,,,,,,,,,0.0,,,,,,,,,,,,1030.2999267578125,2798.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3041376,,,,,,,32767.0,14326.0,98.0,,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3041468,,,,,,,,,,,,,,,,,,,,,,0.003228049725294113,0.00028117280453443527,,,,,,,,,,,-0.03424031287431717,0.00043717771768569946,,,,,,,,,,,,,,,,-0.28408658504486084,-0.0004375167191028595,,,,,
3041468,,,,,-210,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3041468,,,,,,0,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,STANDBY,,,,,,,,,,,,,
3041468,4792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3041468,,,,0.21726468205451965,,,,,,,,,,,,,,,-16.0,0.1850244253873825,-1.962065577507019,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
3041468,,0.0,-0.20999999344348907,,,,,,,0.00035078119253739715,,,,0.0011595783289521933,343.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
3041470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
3041473,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,,,,,,,,,,,
3041473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,-28,0,8,,,36,0,-1003,-37,0
3041473,,,,,,,,,,,,0.0,,,,,,,,,,,,1030.0,2798.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3041473,,,,,,,32767.0,14323.0,98.0,,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3041568,,,,,,,,,,,,,,,,,,,,,,0.0032143157441169024,-0.000257228035479784,,,,,,,,,,,-0.03423236310482025,0.00031535327434539795,,,,,,,,,,,,,,,,-0.2840633690357208,-0.0008731866255402565,,,,,
3041568,,,,,-210,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3041568,,,,,,0,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,STANDBY,,,,,,,,,,,,,
3041568,4804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3041568,,,,0.21730323135852814,,,,,,,,,,,,,,,-16.0,0.18412639200687408,-1.961538314819336,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
3041568,,0.0,-0.20999999344348907,,,,,,,0.0004700173740275204,,,,0.0016644852003082633,343.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
3041573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
3041573,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,,,,,,,,,,,
3041573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,-23,0,22,,,39,0,-1004,-37,0
3041576,,,,,,,,,,,,0.0,,,,,,,,,,,,1030.199951171875,2798.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3041576,,,,,,,32767.0,14329.0,98.0,,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3041668,,,,,,,,,,,,,,,,,,,,,,0.0032410582061856985,8.336827158927917e-05,,,,,,,,,,,-0.034232597798109055,-0.00035534799098968506,,,,,,,,,,,,,,,,-0.28402483463287354,-0.00024224910885095596,,,,,
3041668,,,,,-210,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3041668,,,,,,0,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,STANDBY,,,,,,,,,,,,,
3041668,4793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3041668,,,,0.21733102202415466,,,,,,,,,,,,,,,-16.0,0.18552611768245697,-1.9613107442855835,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
3041668,,0.0,-0.20999999344348907,,,,,,,-0.00035680303699336946,,,,0.00213531288318336,343.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
3041673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
3041673,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,,,,,,,,,,,
3041673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,-25,0,15,,,43,0,-1001,-38,0
3041676,,,,,,,,,,,,0.0,,,,,,,,,,,,1030.2999267578125,2798.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3041676,,,,,,,32767.0,14328.0,98.0,,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3041768,,,,,,,,,,,,,,,,,,,,,,0.003236222080886364,0.0003051026724278927,,,,,,,,,,,-0.034219179302453995,0.00011457130312919617,,,,,,,,,,,,,,,,-0.28405478596687317,-0.001088007353246212,,,,,
3041768,,,,,-210,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3041768,,,,,,0,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,STANDBY,,,,,,,,,,,,,
3041768,4788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3041768,,,,0.21741250157356262,,,,,,,,,,,,,,,-16.0,0.18530699610710144,-1.9607884883880615,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
3041768,,0.0,-0.20999999344348907,,,,,,,-0.0005340192001312971,,,,0.001753911143168807,343.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
3041770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
3041773,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,,,,,,,,,,,
3041773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,-25,0,11,,,39,0,-1007,-33,0
3041773,,,,,,,,,,,,0.0,,,,,,,,,,,,1030.2999267578125,2799.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3041773,,,,,,,32767.0,14326.0,98.0,,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3041868,,,,,,,,,,,,,,,,,,,,,,0.003231907030567527,0.00030476460233330727,,,,,,,,,,,-0.03425130248069763,-0.0005002804100513458,,,,,,,,,,,,,,,,-0.28405842185020447,-0.001042332500219345,,,,,
3041868,,,,,-210,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3041868,,,,,,0,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,STANDBY,,,,,,,,,,,,,
3041868,4796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3041868,,,,0.21756882965564728,,,,,,,,,,,,,,,-16.0,0.18534421920776367,-1.9625993967056274,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
3041868,,0.0,-0.20999999344348907,,,,,,,-0.0001381522451993078,,,,0.0023697433061897755,343.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
3041870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
3041873,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,,,,,,,,,,,
3041873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,-25,0,4,,,37,0,-1010,-32,0
3041873,,,,,,,,,,,,0.0,,,,,,,,,,,,1029.9000244140625,2799.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3041873,,,,,,,32767.0,14334.0,98.0,,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3041968,,,,,,,,,,,,,,,,,,,,,,0.0032327710650861263,0.0002515772357583046,,,,,,,,,,,-0.034225769340991974,8.459016680717468e-05,,,,,,,,,,,,,,,,-0.2840711772441864,-0.0008154716342687607,,,,,
3041968,,,,,-210,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3041968,,,,,,0,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,STANDBY,,,,,,,,,,,,,
3041968,4800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3041968,,,,0.21779142320156097,,,,,,,,,,,,,,,-16.0,0.18538324534893036,-1.961139440536499,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
3041968,,0.0,-0.20999999344348907,,,,,,,-0.00012336565123405308,,,,0.0025884194765239954,343.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
3041970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
3041973,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,,,,,,,,,,,
3041973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,-28,0,21,,,38,0,-1011,-34,0
3041973,,,,,,,,,,,,0.0,,,,,,,,,,,,1030.199951171875,2798.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3041973,,,,,,,32767.0,14325.0,98.0,,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3042068,,,,,,,,,,,,,,,,,,,,,,0.0032169215846806765,-4.429323598742485e-05,,,,,,,,,,,-0.03423674777150154,0.0002612099051475525,,,,,,,,,,,,,,,,-0.2840892970561981,-0.001215258613228798,,,,,
3042068,,,,,-210,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3042068,,,,,,0,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,STANDBY,,,,,,,,,,,,,
3042068,4790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3042068,,,,0.21784070134162903,,,,,,,,,,,,,,,-16.0,0.1844705194234848,-1.961729884147644,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
3042068,,0.0,-0.20999999344348907,,,,,,,1.1599930076044984e-05,,,,0.0026382713112980127,343.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
3042070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
3042073,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,,,,,,,,,,,
3042073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,-25,0,-7,,,41,0,-1006,-45,0
3042073,,,,,,,,,,,,0.0,,,,,,,,,,,,1030.2999267578125,2799.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3042073,,,,,,,32767.0,14326.0,98.0,,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3042168,,,,,,,,,,,,,,,,,,,,,,0.003207487752661109,7.531745359301567e-05,,,,,,,,,,,-0.03424374759197235,-4.6156346797943115e-05,,,,,,,,,,,,,,,,-0.28409543633461,-0.0004827044904232025,,,,,
3042168,,,,,-210,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3042168,,,,,,0,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,STANDBY,,,,,,,,,,,,,
3042168,4790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3042168,,,,0.21782271564006805,,,,,,,,,,,,,,,-16.0,0.1834603101015091,-1.9618560075759888,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
3042168,,0.0,-0.20999999344348907,,,,,,,0.00011623106547631323,,,,0.001834660884924233,343.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
3042170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
3042173,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,,,,,,,,,,,
3042173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,-24,0,15,,,37,0,-1007,-39,0
3042176,,,,,,,,,,,,0.0,,,,,,,,,,,,1029.9000244140625,2798.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3042176,,,,,,,32767.0,14332.0,98.0,,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3042268,,,,,,,,,,,,,,,,,,,,,,0.003206783439964056,-0.0005015973001718521,,,,,,,,,,,-0.03426240012049675,-0.0005113296210765839,,,,,,,,,,,,,,,,-0.28411751985549927,-0.000551275908946991,,,,,
3042268,,,,,-210,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3042268,,,,,,0,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,STANDBY,,,,,,,,,,,,,
3042268,4790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3042268,,,,0.217884361743927,,,,,,,,,,,,,,,-16.0,0.1837802678346634,-1.9632021188735962,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
3042268,,0.0,-0.20999999344348907,,,,,,,-5.156682163942605e-06,,,,0.0013766472693532705,343.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
3042270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
3042273,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,,,,,,,,,,,
3042273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,-23,0,10,,,40,0,-1013,-39,0
3042273,,,,,,,,,,,,0.0,,,,,,,,,,,,1030.0,2798.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3042273,,,,,,,32767.0,14325.0,98.0,,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3042368,,,,,,,,,,,,,,,,,,,,,,0.003193181473761797,6.772764027118683e-05,,,,,,,,,,,-0.03426666185259819,-0.00017160549759864807,,,,,,,,,,,,,,,,-0.284126341342926,-0.0004219198599457741,,,,,
3042368,,,,,-210,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3042368,,,,,,0,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,STANDBY,,,,,,,,,,,,,
3042368,4792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3042368,,,,0.2178504317998886,,,,,,,,,,,,,,,-16.0,0.182939812541008,-1.963205337524414,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
3042368,,0.0,-0.20999999344348907,,,,,,,0.00018535632989369333,,,,0.0018257340416312218,343.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
3042370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
3042373,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,,,,,,,,,,,
3042373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,-25,0,13,,,34,0,-1003,-36,0
3042373,,,,,,,,,,,,0.0,,,,,,,,,,,,1030.2999267578125,2799.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3042373,,,,,,,32767.0,14320.0,98.0,,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3042468,,,,,,,,,,,,,,,,,,,,,,0.0031875926069915295,0.00040529482066631317,,,,,,,,,,,-0.03421522676944733,0.00012406334280967712,,,,,,,,,,,,,,,,-0.28414008021354675,-0.0006042774766683578,,,,,
3042468,,,,,-210,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3042468,,,,,,0,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,STANDBY,,,,,,,,,,,,,
3042468,4784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3042468,,,,0.21770942211151123,,,,,,,,,,,,,,,-16.0,0.18276679515838623,-1.9603105783462524,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
3042468,,0.0,-0.20999999344348907,,,,,,,0.00019204374984838068,,,,0.0025071699637919664,343.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
3042473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
3042473,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,,,,,,,,,,,
3042476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,-26,0,22,,,40,0,-1011,-35,0
3042476,,,,,,,,,,,,0.0,,,,,,,,,,,,1030.0999755859375,2799.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3042476,,,,,,,32767.0,14329.0,98.0,,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3042568,,,,,,,,,,,,,,,,,,,,,,0.0031958441250026226,0.00026056263595819473,,,,,,,,,,,-0.034243449568748474,0.0007741712033748627,,,,,,,,,,,,,,,,-0.2841518223285675,-0.0007875589653849602,,,,,
3042568,,,,,-220,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3042568,,,,,,0,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,STANDBY,,,,,,,,,,,,,
3042568,4798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3042568,,,,0.21761883795261383,,,,,,,,,,,,,,,-16.0,0.18300257623195648,-1.9618990421295166,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
3042568,,0.0,-0.2199999988079071,,,,,,,0.0005082382704131305,,,,0.002823713468387723,343.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
3042570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
3042573,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,,,,,,,,,,,
3042573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,-22,0,19,,,38,0,-1005,-36,0
3042573,,,,,,,,,,,,0.0,,,,,,,,,,,,1030.4000244140625,2799.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3042573,,,,,,,32767.0,14325.0,98.0,,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3042668,,,,,,,,,,,,,,,,,,,,,,0.0031731745693832636,-0.0004943213425576687,,,,,,,,,,,-0.03426264226436615,-0.00015781819820404053,,,,,,,,,,,,,,,,-0.2841353714466095,-0.00020461715757846832,,,,,
3042668,,,,,-210,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3042668,,,,,,0,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,STANDBY,,,,,,,,,,,,,
3042668,4790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3042668,,,,0.21758943796157837,,,,,,,,,,,,,,,-16.0,0.18184813857078552,-1.9629104137420654,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
3042668,,0.0,-0.20999999344348907,,,,,,,-0.00033508060732856393,,,,0.002992941066622734,343.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
3042670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
3042673,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,,,,,,,,,,,
3042673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,-22,0,15,,,36,0,-1005,-36,0
3042673,,,,,,,,,,,,0.0,,,,,,,,,,,,1030.0999755859375,2798.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3042673,,,,,,,32767.0,14324.0,98.0,,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3042768,,,,,,,,,,,,,,,,,,,,,,0.0031476207077503204,-2.4495180696249008e-05,,,,,,,,,,,-0.03425957262516022,0.0004385747015476227,,,,,,,,,,,,,,,,-0.28414180874824524,-0.0012524528428912163,,,,,
3042768,,,,,-220,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3042768,,,,,,0,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,STANDBY,,,,,,,,,,,,,
3042768,4788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3042768,,,,0.21771180629730225,,,,,,,,,,,,,,,-16.0,0.180345356464386,-1.9629287719726562,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
